------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113615.709
  Time zero on CPU 1             :   0.210059610000000E+02  s.
  Internal wall clock time zero  :           520428975.709  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 02F23F5F-FCB1-466C-AFA3-6F74F71479B4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    214.76
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.021 s, elapsed       34.009 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.275 s           0.274 s
  Available memory per node after integrate hamiltonian matrix [GB]:    214.77
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       16.592 s, elapsed       18.436 s
  Available memory per node after integrate ovlp matrix [GB]:    214.77
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    214.77
  Available memory per node after advance_KS_solution [GB]:    214.77
  Calculating total energy contributions from superposition of free atom densities.
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        1.175 s           1.175 s
  | Boundary condition initialization           :        0.009 s           0.009 s
  | Integration                                 :        0.439 s           0.440 s
  | Grid partitioning                           :        0.612 s           0.612 s
  | Preloading free-atom quantities on grid     :        0.109 s           0.109 s
  | Free-atom superposition energy              :        0.011 s           0.011 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        3.778 MB (on task   9)
  |   Maximum:        3.821 MB (on task   0)
  |   Average:        3.781 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       10.455 MB (on task 118 after allocating wave)
  |   Maximum:       11.995 MB (on task  41 after allocating wave)
  |   Average:       11.132 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.134 MB (overlap_matrix on task 118)
  |   Maximum:        3.420 MB (all_coords on task  77)
  |   Average:        2.564 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    214.78
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work       59.990 s, elapsed       64.943 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.013 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.521 s           0.521 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.522 s           0.522 s
  Available memory before start of SCF loop [GB]:    214.79

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  100737.060
------------------------------------------------------------
  Available memory per node after mixing [GB]:    214.79
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.433167E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.159143E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.944 s, elapsed       34.082 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.274 s           0.273 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.052 MB for copy
      Deallocating copy
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5531E-04,  0.9100E+01
  Finished singularity check of overlap matrix
  | Time :     0.034 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.011 s
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     5.73443378 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.609997         -506.40377
      2       2.00000         -18.575155         -505.45568
      3       2.00000          -9.735593         -264.91897
      4       2.00000          -9.704831         -264.08190
      5       2.00000          -9.598015         -261.17527
      6       2.00000          -9.583313         -260.77523
      7       2.00000          -9.371291         -255.00581
      8       2.00000          -9.357038         -254.61795
      9       2.00000          -0.763292          -20.77024
     10       2.00000          -0.730840          -19.88717
     11       2.00000          -0.456000          -12.40838
     12       2.00000          -0.426526          -11.60636
     13       2.00000          -0.319295           -8.68845
     14       2.00000          -0.296677           -8.07299
     15       2.00000          -0.285408           -7.76635
     16       2.00000          -0.253809           -6.90648
     17       2.00000          -0.215052           -5.85187
     18       2.00000          -0.185466           -5.04679
     19       2.00000          -0.179237           -4.87730
     20       2.00000          -0.162574           -4.42388
     21       2.00000          -0.154332           -4.19958
     22       2.00000          -0.127032           -3.45672
     23       2.00000          -0.085494           -2.32640
     24       2.00000          -0.073424           -1.99797
     25       2.00000          -0.063937           -1.73982
     26       2.00000          -0.048339           -1.31537
     27       2.00000          -0.044772           -1.21832
     28       2.00000          -0.013130           -0.35727
     29       2.00000           0.031430            0.85525
