------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.044
  Time zero on CPU 1             :   0.604353400000000E+01  s.
  Internal wall clock time zero  :           520887105.044  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 68799FFF-DC46-45D8-AA83-776F19CF597F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   2243       0.00000          24.065989          654.86889
   2244       0.00000          24.108449          656.02426
   2245       0.00000          24.249511          659.86277
   2246       0.00000          24.283249          660.78083
   2247       0.00000          24.284437          660.81314
   2248       0.00000          24.517279          667.14909
   2249       0.00000          24.620030          669.94511
   2250       0.00000          24.652796          670.83671
   2251       0.00000          24.672706          671.37849
   2252       0.00000          24.691183          671.88127
   2253       0.00000          24.759475          673.73960
   2254       0.00000          24.980415          679.75168
   2255       0.00000          25.040670          681.39129
   2256       0.00000          25.093968          682.84160
   2257       0.00000          25.106772          683.19004
   2258       0.00000          25.161624          684.68264
   2259       0.00000          25.194423          685.57513
   2260       0.00000          25.205956          685.88897
   2261       0.00000          25.240343          686.82468
   2262       0.00000          25.303650          688.54734
   2263       0.00000          25.312851          688.79771
   2264       0.00000          25.396404          691.07130
   2265       0.00000          25.543388          695.07096
   2266       0.00000          25.575703          695.95029
   2267       0.00000          25.785022          701.64615
   2268       0.00000          25.840486          703.15540
   2269       0.00000          25.990270          707.23123
   2270       0.00000          26.101391          710.25498
   2271       0.00000          26.383743          717.93818
   2272       0.00000          26.649937          725.18167
   2273       0.00000          26.756620          728.08468
   2274       0.00000          27.486396          747.94288
   2275       0.00000          27.752668          755.18852
   2276       0.00000          27.769663          755.65097
   2277       0.00000          27.964814          760.96131
   2278       0.00000          28.065879          763.71143
   2279       0.00000          28.282705          769.61156
   2280       0.00000          28.408972          773.04745
   2281       0.00000          28.485981          775.14298
   2282       0.00000          28.818341          784.18695
   2283       0.00000          28.842059          784.83236
   2284       0.00000          28.905399          786.55593
   2285       0.00000          28.959595          788.03068
   2286       0.00000          29.326475          798.01400
   2287       0.00000          29.448473          801.33373
   2288       0.00000          29.466378          801.82095
   2289       0.00000          29.757234          809.73554
   2290       0.00000          29.811815          811.22076
   2291       0.00000          29.896339          813.52078
   2292       0.00000          29.951173          815.01288
   2293       0.00000          29.976482          815.70158
   2294       0.00000          29.992182          816.12879
