------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224122.070
  Time zero on CPU 1             :   0.686807180000000E+02  s.
  Internal wall clock time zero  :           521678482.070  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7D6125F9-D340-41ED-AD94-BAEA9F79DBF3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   71:        1.064       2.723       0.567       1.491       0.093       2.601       0.451       8.989
  | Times   72:        1.128       2.661       0.582       1.054       0.081       3.041       0.444       8.989
  | Times   73:        1.039       2.269       0.610       1.030       0.081       3.527       0.434       8.989
  | Times   74:        0.919       2.081       0.366       0.851       0.101       4.245       0.426       8.989
  | Times   75:        0.808       1.800       0.459       0.788       0.101       4.617       0.416       8.989
  | Times   76:        1.072       2.498       0.575       1.020       0.101       3.278       0.446       8.989
  | Times   77:        1.000       2.241       0.552       1.002       0.101       3.648       0.444       8.989
  | Times   78:        0.819       2.131       0.580       0.789       0.102       4.140       0.428       8.989
  | Times   79:        0.709       1.249       0.200       0.746       0.102       5.565       0.418       8.989
  | Times   80:        0.739       2.440       0.604       0.752       0.063       3.966       0.425       8.989
  | Times   81:        0.634       1.670       0.268       0.716       0.063       5.228       0.410       8.989
  | Times   82:        0.897       2.701       0.582       1.076       0.075       3.215       0.442       8.989
  | Times   83:        0.742       2.331       0.384       1.013       0.075       4.017       0.427       8.989
  | Times   84:        0.859       3.057       0.626       1.212       0.070       2.720       0.446       8.989
  | Times   85:        0.889       2.491       0.399       1.224       0.070       3.469       0.447       8.989
  | Times   86:        1.058       3.254       0.696       1.261       0.083       2.165       0.470       8.989
  | Times   87:        0.849       2.824       0.489       1.222       0.083       3.065       0.456       8.989
  | Times   88:        0.795       5.152       1.431       0.974       0.007       0.179       0.451       8.989
  | Times   89:        0.883       4.715       1.273       0.967       0.007       0.695       0.449       8.989
  | Times   90:        0.743       4.666       1.302       0.932       0.007       0.894       0.446       8.989
  | Times   91:        0.777       4.704       1.354       0.945       0.007       0.756       0.446       8.989
  | Times   92:        0.733       4.338       1.256       0.791       0.007       1.425       0.440       8.989
  | Times   93:        0.633       3.984       1.175       0.660       0.007       2.102       0.429       8.989
  | Times   94:        0.855       5.200       1.401       1.069       0.007       0.005       0.452       8.989
  | Times   95:        0.740       4.210       1.234       0.835       0.007       1.524       0.440       8.989
  | Times   96:        1.110       3.189       0.562       1.474       0.098       2.147       0.408       8.989
  | Times   97:        1.110       2.952       0.597       1.478       0.098       2.340       0.413       8.989
  | Times   98:        1.173       3.508       0.765       1.350       0.081       1.692       0.420       8.989
  | Times   99:        1.207       3.012       0.542       1.377       0.081       2.346       0.425       8.989
  | Times  100:        1.179       2.909       0.546       1.533       0.069       2.336       0.417       8.989
  | Times  101:        1.102       2.647       0.548       1.442       0.069       2.775       0.407       8.989
  | Times  102:        1.224       3.048       0.561       1.534       0.082       2.115       0.426       8.989
  | Times  103:        1.054       2.771       0.561       1.468       0.082       2.635       0.418       8.989
  | Times  104:        1.094       2.660       0.580       1.047       0.081       3.130       0.396       8.989
  | Times  105:        1.011       2.285       0.595       1.026       0.081       3.603       0.388       8.989
  | Times  106:        0.918       2.103       0.366       0.825       0.094       4.299       0.386       8.989
  | Times  107:        0.785       1.823       0.454       0.763       0.094       4.695       0.376       8.989
  | Times  108:        1.047       2.520       0.567       1.021       0.098       3.341       0.395       8.989
  | Times  109:        0.954       2.267       0.546       1.006       0.098       3.727       0.391       8.989
  | Times  110:        0.808       2.180       0.597       0.787       0.095       4.129       0.393       8.989
  | Times  111:        0.698       1.226       0.201       0.749       0.095       5.640       0.380       8.989
  | Times  112:        0.711       2.468       0.587       0.742       0.064       4.036       0.381       8.989
  | Times  113:        0.618       1.684       0.284       0.706       0.064       5.264       0.368       8.989
  | Times  114:        0.885       2.730       0.583       1.072       0.072       3.251       0.395       8.989
  | Times  115:        0.723       2.387       0.388       1.012       0.072       4.030       0.377       8.989
  | Times  116:        0.842       3.089       0.639       1.212       0.069       2.730       0.408       8.989
  | Times  117:        0.880       2.530       0.407       1.223       0.069       3.472       0.409       8.989
  | Times  118:        1.029       3.314       0.676       1.254       0.082       2.204       0.430       8.989
  | Times  119:        0.834       2.858       0.494       1.219       0.082       3.089       0.413       8.989
  | Times  120:        0.777       5.235       1.431       0.967       0.007       0.161       0.411       8.989
  | Times  121:        0.865       4.820       1.271       0.963       0.007       0.651       0.413       8.989
  | Times  122:        0.723       4.756       1.293       0.934       0.007       0.874       0.402       8.989
  | Times  123:        0.768       4.784       1.347       0.958       0.007       0.719       0.406       8.989
  | Times  124:        0.722       4.400       1.259       0.791       0.007       1.408       0.401       8.989
  | Times  125:        0.630       4.051       1.171       0.667       0.007       2.074       0.388       8.989
  | Times  126:        0.827       5.268       1.396       1.074       0.007       0.003       0.415       8.989
  | Times  127:        0.718       4.269       1.220       0.836       0.007       1.545       0.393       8.989
  | Times  sum:      119.117     397.666      92.950     138.355       8.337     346.545      47.646    1150.617

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.159       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.021       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.201       0.341
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.33239108 eV
  Highest occupied state (VBM) at     -8.74923286 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.08445071 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.83368357 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :         -86.30607415 Ha       -2348.50776850 eV
