------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014323.792
  Time zero on CPU 1             :   0.271010700000000E+02  s.
  Internal wall clock time zero  :           521689403.792  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 60D68288-BF24-4437-ABC1-28400A17EAD9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   18:        0.086       0.251       0.058       0.106       0.002       0.190       0.241       0.933
  | Times   19:        0.055       0.176       0.036       0.078       0.011       0.341       0.237       0.933
  | Times   20:        0.047       0.111       0.027       0.069       0.011       0.433       0.235       0.933
  | Times   21:        0.088       0.233       0.056       0.102       0.002       0.210       0.242       0.933
  | Times   22:        0.082       0.233       0.057       0.099       0.002       0.220       0.239       0.933
  | Times   23:        0.074       0.194       0.057       0.090       0.002       0.276       0.241       0.933
  | Times   24:        0.080       0.204       0.060       0.095       0.002       0.253       0.239       0.933
  | Times   25:        0.075       0.184       0.055       0.095       0.002       0.285       0.238       0.933
  | Times   26:        0.072       0.164       0.049       0.093       0.002       0.316       0.237       0.933
  | Times   27:        0.072       0.201       0.064       0.096       0.002       0.261       0.239       0.933
  | Times   28:        0.079       0.224       0.078       0.099       0.002       0.208       0.243       0.933
  | Times   29:        0.066       0.354       0.144       0.077       0.002       0.047       0.245       0.933
  | Times   30:        0.068       0.352       0.144       0.080       0.002       0.038       0.249       0.933
  | Times   31:        0.067       0.381       0.152       0.082       0.002       0.001       0.249       0.933
  | Times   32:        0.083       0.227       0.058       0.093       0.002       0.235       0.235       0.933
  | Times   33:        0.091       0.259       0.054       0.103       0.002       0.190       0.234       0.933
  | Times   34:        0.087       0.253       0.057       0.106       0.002       0.192       0.236       0.933
  | Times   35:        0.057       0.178       0.035       0.078       0.012       0.343       0.231       0.933
  | Times   36:        0.048       0.115       0.027       0.069       0.012       0.434       0.229       0.933
  | Times   37:        0.096       0.238       0.053       0.102       0.002       0.207       0.235       0.933
  | Times   38:        0.088       0.239       0.054       0.099       0.002       0.218       0.234       0.933
  | Times   39:        0.076       0.200       0.056       0.090       0.002       0.275       0.234       0.933
  | Times   40:        0.082       0.212       0.058       0.095       0.002       0.251       0.232       0.933
  | Times   41:        0.079       0.187       0.053       0.095       0.002       0.285       0.232       0.933
  | Times   42:        0.070       0.172       0.048       0.094       0.002       0.315       0.232       0.933
  | Times   43:        0.075       0.205       0.061       0.096       0.002       0.261       0.233       0.933
  | Times   44:        0.082       0.236       0.076       0.100       0.002       0.201       0.237       0.933
  | Times   45:        0.068       0.354       0.141       0.077       0.002       0.050       0.242       0.933
  | Times   46:        0.079       0.351       0.143       0.081       0.002       0.035       0.242       0.933
  | Times   47:        0.074       0.380       0.150       0.082       0.002       0.000       0.244       0.933
  | Times   48:        0.080       0.222       0.056       0.095       0.002       0.222       0.258       0.933
  | Times   49:        0.092       0.246       0.053       0.104       0.002       0.180       0.257       0.933
  | Times   50:        0.083       0.244       0.054       0.104       0.002       0.189       0.259       0.933
  | Times   51:        0.056       0.165       0.033       0.079       0.011       0.338       0.252       0.933
  | Times   52:        0.049       0.110       0.025       0.068       0.011       0.418       0.251       0.933
  | Times   53:        0.093       0.229       0.053       0.102       0.002       0.199       0.256       0.933
  | Times   54:        0.080       0.225       0.056       0.098       0.002       0.216       0.257       0.933
  | Times   55:        0.073       0.189       0.054       0.091       0.002       0.270       0.255       0.933
  | Times   56:        0.079       0.203       0.056       0.093       0.002       0.244       0.256       0.933
  | Times   57:        0.073       0.179       0.052       0.093       0.002       0.281       0.254       0.933
  | Times   58:        0.067       0.157       0.046       0.094       0.002       0.313       0.254       0.933
  | Times   59:        0.076       0.193       0.060       0.093       0.002       0.253       0.256       0.933
  | Times   60:        0.077       0.218       0.074       0.094       0.002       0.211       0.258       0.933
  | Times   61:        0.068       0.342       0.130       0.076       0.002       0.051       0.264       0.933
  | Times   62:        0.068       0.341       0.138       0.079       0.002       0.041       0.265       0.933
  | Times   63:        0.072       0.370       0.144       0.080       0.002       0.001       0.264       0.933
  | Times   64:        0.081       0.216       0.060       0.090       0.002       0.221       0.263       0.933
  | Times   65:        0.096       0.240       0.057       0.098       0.002       0.174       0.266       0.933
  | Times   66:        0.084       0.236       0.058       0.099       0.002       0.188       0.266       0.933
  | Times   67:        0.057       0.165       0.037       0.073       0.011       0.330       0.260       0.933
  | Times   68:        0.047       0.108       0.027       0.064       0.011       0.418       0.257       0.933
  | Times   69:        0.092       0.224       0.058       0.097       0.002       0.198       0.263       0.933
  | Times   70:        0.082       0.220       0.059       0.092       0.002       0.213       0.266       0.933
  | Times   71:        0.073       0.182       0.057       0.084       0.002       0.275       0.261       0.933
  | Times   72:        0.082       0.193       0.061       0.092       0.002       0.239       0.266       0.933
  | Times   73:        0.079       0.171       0.055       0.092       0.002       0.271       0.263       0.933
  | Times   74:        0.066       0.152       0.050       0.087       0.002       0.312       0.264       0.933
  | Times   75:        0.071       0.189       0.064       0.092       0.002       0.250       0.265       0.933
  | Times   76:        0.079       0.209       0.079       0.090       0.002       0.210       0.264       0.933
  | Times   77:        0.067       0.332       0.143       0.074       0.002       0.044       0.271       0.933
  | Times   78:        0.077       0.334       0.149       0.077       0.002       0.024       0.271       0.933
  | Times   79:        0.067       0.359       0.153       0.079       0.002       0.002       0.271       0.933
  | Times   80:        0.078       0.221       0.061       0.089       0.002       0.236       0.247       0.933
  | Times   81:        0.086       0.246       0.058       0.099       0.002       0.193       0.250       0.933
  | Times   82:        0.079       0.240       0.059       0.098       0.002       0.208       0.247       0.933
  | Times   83:        0.053       0.168       0.037       0.072       0.011       0.347       0.245       0.933
  | Times   84:        0.044       0.108       0.027       0.064       0.011       0.437       0.243       0.933
  | Times   85:        0.093       0.228       0.057       0.097       0.002       0.209       0.246       0.933
  | Times   86:        0.078       0.222       0.059       0.092       0.002       0.231       0.249       0.933
  | Times   87:        0.066       0.182       0.058       0.086       0.002       0.296       0.244       0.933
  | Times   88:        0.079       0.204       0.061       0.089       0.002       0.250       0.249       0.933
  | Times   89:        0.073       0.184       0.057       0.087       0.002       0.281       0.248       0.933
  | Times   90:        0.060       0.158       0.051       0.084       0.002       0.332       0.247       0.933
  | Times   91:        0.073       0.199       0.068       0.089       0.002       0.253       0.249       0.933
  | Times   92:        0.074       0.216       0.080       0.089       0.002       0.225       0.248       0.933
  | Times   93:        0.063       0.346       0.146       0.073       0.002       0.047       0.256       0.933
  | Times   94:        0.065       0.346       0.153       0.077       0.002       0.037       0.253       0.933
  | Times   95:        0.063       0.374       0.159       0.078       0.002       0.005       0.251       0.933
  | Times   96:        0.101       0.277       0.082       0.119       0.002       0.306       0.046       0.933
