------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112515.512
  Time zero on CPU 1             :   0.225736080000000E+02  s.
  Internal wall clock time zero  :           520428315.512  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0ACF8A7C-9FE0-4B71-AA4D-9FDFDC05B2F4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    3:        0.058       0.180       0.037       0.078       0.012       0.360       0.210       0.936
  | Times    4:        0.048       0.117       0.027       0.068       0.012       0.455       0.208       0.935
  | Times    5:        0.095       0.241       0.053       0.104       0.002       0.227       0.214       0.936
  | Times    6:        0.084       0.245       0.056       0.099       0.002       0.239       0.211       0.936
  | Times    7:        0.078       0.204       0.058       0.090       0.002       0.291       0.212       0.936
  | Times    8:        0.081       0.217       0.060       0.097       0.002       0.269       0.210       0.936
  | Times    9:        0.077       0.194       0.055       0.096       0.002       0.302       0.209       0.936
  | Times   10:        0.070       0.177       0.050       0.093       0.002       0.335       0.209       0.936
  | Times   11:        0.075       0.209       0.064       0.096       0.002       0.280       0.210       0.936
  | Times   12:        0.083       0.239       0.080       0.099       0.002       0.218       0.215       0.936
  | Times   13:        0.073       0.368       0.143       0.077       0.002       0.055       0.217       0.936
  | Times   14:        0.070       0.374       0.152       0.082       0.002       0.035       0.221       0.936
  | Times   15:        0.078       0.399       0.154       0.083       0.002       0.001       0.220       0.936
  | Times   16:        0.082       0.226       0.058       0.094       0.002       0.226       0.247       0.936
  | Times   17:        0.093       0.252       0.053       0.104       0.002       0.186       0.246       0.936
  | Times   18:        0.086       0.251       0.058       0.106       0.002       0.186       0.247       0.936
  | Times   19:        0.056       0.174       0.035       0.077       0.011       0.339       0.242       0.936
  | Times   20:        0.047       0.112       0.027       0.068       0.011       0.429       0.241       0.936
  | Times   21:        0.089       0.233       0.055       0.102       0.002       0.208       0.248       0.936
  | Times   22:        0.083       0.231       0.057       0.099       0.002       0.219       0.244       0.936
  | Times   23:        0.074       0.195       0.057       0.090       0.002       0.273       0.246       0.936
  | Times   24:        0.080       0.202       0.060       0.096       0.002       0.252       0.244       0.936
  | Times   25:        0.075       0.184       0.054       0.095       0.002       0.282       0.244       0.936
  | Times   26:        0.073       0.164       0.048       0.093       0.002       0.312       0.243       0.936
  | Times   27:        0.073       0.201       0.064       0.096       0.002       0.256       0.244       0.936
  | Times   28:        0.079       0.224       0.078       0.098       0.002       0.205       0.249       0.936
  | Times   29:        0.066       0.353       0.143       0.077       0.002       0.044       0.251       0.936
  | Times   30:        0.074       0.353       0.149       0.080       0.002       0.023       0.255       0.936
  | Times   31:        0.068       0.379       0.151       0.082       0.002       0.001       0.254       0.936
  | Times   32:        0.083       0.227       0.058       0.094       0.002       0.234       0.238       0.936
  | Times   33:        0.091       0.259       0.054       0.103       0.002       0.191       0.236       0.936
  | Times   34:        0.086       0.253       0.057       0.106       0.002       0.193       0.239       0.936
  | Times   35:        0.058       0.178       0.035       0.079       0.011       0.341       0.233       0.936
  | Times   36:        0.048       0.115       0.027       0.070       0.011       0.434       0.231       0.936
  | Times   37:        0.095       0.237       0.052       0.102       0.002       0.210       0.237       0.936
  | Times   38:        0.089       0.239       0.054       0.098       0.002       0.217       0.235       0.936
  | Times   39:        0.075       0.199       0.057       0.091       0.002       0.276       0.236       0.936
  | Times   40:        0.083       0.209       0.059       0.096       0.002       0.252       0.235       0.936
  | Times   41:        0.079       0.186       0.053       0.097       0.002       0.286       0.234       0.936
  | Times   42:        0.071       0.171       0.049       0.096       0.002       0.314       0.233       0.936
  | Times   43:        0.077       0.205       0.062       0.098       0.002       0.258       0.235       0.936
  | Times   44:        0.082       0.235       0.078       0.099       0.002       0.200       0.239       0.936
  | Times   45:        0.076       0.355       0.140       0.076       0.002       0.043       0.243       0.936
  | Times   46:        0.073       0.354       0.142       0.081       0.002       0.040       0.244       0.936
  | Times   47:        0.074       0.381       0.150       0.083       0.002       0.001       0.245       0.936
  | Times   48:        0.080       0.222       0.056       0.094       0.002       0.217       0.265       0.936
  | Times   49:        0.092       0.248       0.052       0.104       0.002       0.173       0.265       0.936
  | Times   50:        0.084       0.241       0.054       0.104       0.002       0.185       0.266       0.936
  | Times   51:        0.055       0.164       0.034       0.079       0.012       0.332       0.260       0.936
  | Times   52:        0.049       0.110       0.025       0.067       0.012       0.414       0.258       0.936
  | Times   53:        0.093       0.230       0.051       0.102       0.002       0.194       0.263       0.936
  | Times   54:        0.081       0.227       0.054       0.098       0.002       0.210       0.264       0.936
  | Times   55:        0.073       0.188       0.054       0.091       0.002       0.266       0.262       0.936
  | Times   56:        0.080       0.202       0.056       0.094       0.002       0.239       0.263       0.936
  | Times   57:        0.073       0.179       0.051       0.093       0.002       0.276       0.261       0.936
  | Times   58:        0.067       0.159       0.045       0.094       0.002       0.308       0.262       0.936
  | Times   59:        0.077       0.194       0.061       0.092       0.002       0.245       0.264       0.936
  | Times   60:        0.077       0.218       0.074       0.094       0.002       0.206       0.265       0.936
  | Times   61:        0.067       0.344       0.136       0.076       0.002       0.039       0.272       0.936
  | Times   62:        0.068       0.342       0.136       0.079       0.002       0.038       0.272       0.936
  | Times   63:        0.066       0.370       0.145       0.081       0.002       0.001       0.272       0.936
  | Times   64:        0.083       0.219       0.059       0.090       0.002       0.219       0.264       0.936
  | Times   65:        0.097       0.242       0.056       0.098       0.002       0.174       0.267       0.936
  | Times   66:        0.084       0.240       0.058       0.099       0.002       0.187       0.267       0.936
  | Times   67:        0.056       0.164       0.037       0.074       0.011       0.333       0.261       0.936
  | Times   68:        0.046       0.108       0.027       0.064       0.011       0.422       0.257       0.936
  | Times   69:        0.092       0.222       0.058       0.097       0.002       0.201       0.263       0.936
  | Times   70:        0.082       0.217       0.059       0.092       0.002       0.218       0.265       0.936
  | Times   71:        0.072       0.180       0.056       0.084       0.002       0.280       0.262       0.936
  | Times   72:        0.083       0.194       0.060       0.091       0.002       0.240       0.266       0.936
  | Times   73:        0.079       0.174       0.056       0.090       0.002       0.270       0.264       0.936
  | Times   74:        0.066       0.153       0.050       0.087       0.002       0.313       0.265       0.936
  | Times   75:        0.071       0.190       0.063       0.091       0.002       0.253       0.265       0.936
  | Times   76:        0.079       0.208       0.079       0.091       0.002       0.212       0.265       0.936
  | Times   77:        0.066       0.333       0.145       0.074       0.002       0.044       0.272       0.936
  | Times   78:        0.069       0.335       0.152       0.076       0.002       0.031       0.271       0.936
  | Times   79:        0.067       0.360       0.155       0.079       0.002       0.002       0.271       0.936
  | Times   80:        0.078       0.220       0.060       0.089       0.002       0.237       0.249       0.936
  | Times   81:        0.091       0.245       0.057       0.099       0.002       0.191       0.251       0.936
