------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161720.334
  Time zero on CPU 1             :   0.245516920000000E+02  s.
  Internal wall clock time zero  :           520359440.334  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 69F523DF-52CB-4156-A82A-6BEBFC041142

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     80       0.00000           0.342067            9.30811
     81       0.00000           0.344408            9.37181
     82       0.00000           0.347229            9.44857
     83       0.00000           0.349604            9.51320
     84       0.00000           0.350759            9.54465
     85       0.00000           0.354306            9.64116
     86       0.00000           0.357875            9.73827
     87       0.00000           0.360946            9.82183
     88       0.00000           0.361708            9.84256
     89       0.00000           0.362264            9.85770
     90       0.00000           0.368990           10.04074
     91       0.00000           0.369797           10.06270
     92       0.00000           0.371199           10.10083
     93       0.00000           0.373596           10.16607
     94       0.00000           0.377152           10.26283
     95       0.00000           0.381479           10.38057
     96       0.00000           0.381850           10.39067
     97       0.00000           0.386072           10.50554
     98       0.00000           0.392338           10.67605
     99       0.00000           0.393397           10.70486
    100       0.00000           0.395235           10.75489
    101       0.00000           0.398738           10.85022
    102       0.00000           0.402181           10.94391
    103       0.00000           0.407844           11.09800
    104       0.00000           0.410188           11.16179
    105       0.00000           0.411243           11.19049
    106       0.00000           0.412629           11.22821
    107       0.00000           0.414525           11.27979
    108       0.00000           0.417930           11.37245
    109       0.00000           0.423081           11.51261
    110       0.00000           0.427654           11.63706
    111       0.00000           0.429211           11.67942
    112       0.00000           0.432457           11.76775
    113       0.00000           0.434232           11.81605
    114       0.00000           0.434701           11.82882
    115       0.00000           0.454062           12.35566
    116       0.00000           0.464013           12.62644
    117       0.00000           0.466734           12.70048
    118       0.00000           0.476305           12.96091
    119       0.00000           0.486886           13.24884
    120       0.00000           0.496598           13.51313
    121       0.00000           0.511160           13.90938
    122       0.00000           0.512328           13.94114
    123       0.00000           0.518997           14.12264
