------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.068
  Time zero on CPU 1             :   0.722987300000000E+01  s.
  Internal wall clock time zero  :           520688934.068  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1E1CDF68-934D-487F-ACBB-FE1E02532617

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     87       0.00000           0.217998            5.93202
     88       0.00000           0.221857            6.03705
     89       0.00000           0.226178            6.15461
     90       0.00000           0.230961            6.28477
     91       0.00000           0.237780            6.47033
     92       0.00000           0.238597            6.49255
     93       0.00000           0.243825            6.63481
     94       0.00000           0.247024            6.72188
     95       0.00000           0.253555            6.89957
     96       0.00000           0.257328            7.00226
     97       0.00000           0.264014            7.18418
     98       0.00000           0.264158            7.18809
     99       0.00000           0.271983            7.40105
    100       0.00000           0.276890            7.53456
    101       0.00000           0.282477            7.68660
    102       0.00000           0.283556            7.71594
    103       0.00000           0.285859            7.77862
    104       0.00000           0.291947            7.94428
    105       0.00000           0.294209            8.00583
    106       0.00000           0.298999            8.13617
    107       0.00000           0.299686            8.15486
    108       0.00000           0.310395            8.44627
    109       0.00000           0.315144            8.57550
    110       0.00000           0.321011            8.73516
    111       0.00000           0.323978            8.81589
    112       0.00000           0.330237            8.98620
    113       0.00000           0.333115            9.06452
    114       0.00000           0.336477            9.15601
    115       0.00000           0.341245            9.28575
    116       0.00000           0.346385            9.42562
    117       0.00000           0.348389            9.48016
    118       0.00000           0.356592            9.70337
    119       0.00000           0.357322            9.72323
    120       0.00000           0.364484            9.91812
    121       0.00000           0.370562           10.08352
    122       0.00000           0.373608           10.16639

  Highest occupied state (VBM) at     -7.39592818 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.24053565 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.63646383 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.41900761 Ha       -8719.04481725 eV
  | XC energy correction          :         -41.46073090 Ha       -1128.20389012 eV
  | XC potential correction       :          78.04107595 Ha        2123.60572455 eV
  | Free-atom electrostatic energy:        -241.02857053 Ha       -6558.72110831 eV
  | Hartree energy correction     :         -21.11565637 Ha        -574.58624444 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.98288946 Ha      -14856.95033558 eV
  | Total energy, T -> 0          :        -545.98288946 Ha      -14856.95033558 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.98288946 Ha      -14856.95033558 eV

  Derived energy quantities:
  | Kinetic energy                :         543.64163365 Ha       14793.24152351 eV
  | Electrostatic energy          :       -1009.71760234 Ha      -27475.81391373 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05229436 Ha          -1.42300190 eV
  | Sum of eigenvalues per atom                           :        -242.19568937 eV
  | Total energy (T->0) per atom                          :        -412.69306488 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.69306488 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6478E-05
  | Change of unmixed KS density  :  0.6384E-05
  | Change of sum of eigenvalues  :  0.1866E-02 eV
  | Change of total energy        : -0.2028E-04 eV

  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.250814         -523.84129
      2       2.00000         -19.217368         -522.93120
      3       2.00000         -10.285847         -279.89215
      4       2.00000         -10.263613         -279.28712
      5       2.00000         -10.232183         -278.43188
      6       2.00000         -10.231922         -278.42477
      7       2.00000         -10.230940         -278.39803
      8       2.00000         -10.222216         -278.16064
      9       2.00000         -10.221152         -278.13171
     10       2.00000         -10.220529         -278.11474
     11       2.00000         -10.216605         -278.00797
     12       2.00000         -10.214550         -277.95206
     13       2.00000          -1.062889          -28.92269
     14       2.00000          -1.035577          -28.17949
     15       2.00000          -0.833759          -22.68774
     16       2.00000          -0.821064          -22.34228
     17       2.00000          -0.776866          -21.13959
     18       2.00000          -0.762420          -20.74650
     19       2.00000          -0.698221          -18.99957
     20       2.00000          -0.681973          -18.55744
     21       2.00000          -0.621183          -16.90324
     22       2.00000          -0.606578          -16.50584
     23       2.00000          -0.600291          -16.33475
     24       2.00000          -0.587341          -15.98237
     25       2.00000          -0.537117          -14.61571
     26       2.00000          -0.514699          -14.00566
     27       2.00000          -0.505961          -13.76791
     28       2.00000          -0.493006          -13.41538
     29       2.00000          -0.470675          -12.80772
     30       2.00000          -0.456931          -12.43374
     31       2.00000          -0.448137          -12.19443
     32       2.00000          -0.435062          -11.83864
     33       2.00000          -0.433192          -11.78776
     34       2.00000          -0.422852          -11.50638
     35       2.00000          -0.415706          -11.31193
     36       2.00000          -0.402379          -10.94929
     37       2.00000          -0.397724          -10.82261
     38       2.00000          -0.383291          -10.42989
     39       2.00000          -0.364244           -9.91158
     40       2.00000          -0.359893           -9.79317
     41       2.00000          -0.349768           -9.51767
     42       2.00000          -0.348900           -9.49407
     43       2.00000          -0.343862           -9.35697
     44       2.00000          -0.338282           -9.20511
     45       2.00000          -0.338098           -9.20012
     46       2.00000          -0.335325           -9.12466
     47       2.00000          -0.327739           -8.91824
     48       2.00000          -0.317130           -8.62956
     49       2.00000          -0.301832           -8.21325
     50       2.00000          -0.271795           -7.39593
     51       0.00000           0.008840            0.24054
     52       0.00000           0.023887            0.65000
     53       0.00000           0.028712            0.78130
     54       0.00000           0.034035            0.92614
