------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.324
  Time zero on CPU 1             :   0.595299400000000E+01  s.
  Internal wall clock time zero  :           520412897.324  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3FE58B0F-0C23-4CE0-AD2A-E7C8D22D0FAF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  481:        0.224       0.611       0.107       0.276       0.056       0.515       2.236       4.025
  | Times  482:        0.227       0.395       0.057       0.279       0.056       0.776       2.236       4.025
  | Times  483:        0.324       0.795       0.212       0.249       0.051       0.154       2.240       4.025
  | Times  484:        0.281       0.684       0.152       0.243       0.051       0.378       2.236       4.025
  | Times  485:        0.312       0.714       0.145       0.258       0.051       0.306       2.239       4.025
  | Times  486:        0.261       0.641       0.143       0.265       0.056       0.420       2.239       4.025
  | Times  487:        0.234       0.429       0.077       0.251       0.056       0.743       2.235       4.025
  | Times  488:        0.239       0.665       0.123       0.245       0.056       0.464       2.233       4.025
  | Times  489:        0.194       0.401       0.059       0.228       0.056       0.858       2.228       4.025
  | Times  490:        0.156       0.746       0.235       0.179       0.004       0.486       2.219       4.025
  | Times  491:        0.140       0.694       0.224       0.165       0.004       0.581       2.216       4.025
  | Times  492:        0.138       0.708       0.226       0.149       0.004       0.581       2.219       4.025
  | Times  493:        0.132       0.670       0.223       0.137       0.004       0.639       2.221       4.025
  | Times  494:        0.171       0.773       0.240       0.152       0.004       0.465       2.220       4.025
  | Times  495:        0.126       0.641       0.220       0.121       0.004       0.701       2.212       4.025
  | Times  496:        0.127       0.735       0.249       0.142       0.004       0.531       2.235       4.025
  | Times  497:        0.142       0.756       0.258       0.145       0.004       0.484       2.235       4.025
  | Times  498:        0.120       0.691       0.276       0.133       0.004       0.567       2.233       4.025
  | Times  499:        0.130       0.727       0.256       0.141       0.004       0.529       2.238       4.025
  | Times  500:        0.126       0.709       0.268       0.134       0.004       0.549       2.235       4.025
  | Times  501:        0.147       0.791       0.247       0.146       0.004       0.449       2.240       4.025
  | Times  502:        0.121       0.660       0.282       0.125       0.004       0.595       2.238       4.025
  | Times  503:        0.117       0.674       0.285       0.126       0.004       0.584       2.234       4.025
  | Times  504:        0.096       0.570       0.274       0.091       0.004       0.764       2.225       4.025
  | Times  505:        0.088       0.484       0.240       0.090       0.004       0.898       2.222       4.025
  | Times  506:        0.109       0.635       0.274       0.099       0.004       0.671       2.233       4.025
  | Times  507:        0.111       0.623       0.271       0.098       0.004       0.690       2.229       4.025
  | Times  508:        0.094       0.534       0.245       0.096       0.004       0.825       2.227       4.025
  | Times  509:        0.094       0.539       0.240       0.099       0.004       0.827       2.222       4.025
  | Times  510:        0.168       0.860       0.383       0.161       0.004       0.210       2.239       4.025
  | Times  511:        0.166       0.933       0.406       0.172       0.004       0.107       2.237       4.025
  | Times  sum:      171.334     459.902     124.765     187.651      39.180     376.570     701.565    2060.966

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.052       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.019       0.207       0.000       0.088       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.374       1.366
  Time for Fock matrix mixing     0.088

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.113 s
      Allocating      0.037 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.31580658 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.239986         -523.54664
      2       2.00000         -19.210058         -522.73227
      3       2.00000         -10.285074         -279.87109
      4       2.00000         -10.267464         -279.39191
      5       2.00000         -10.226566         -278.27903
      6       2.00000         -10.225730         -278.25628
      7       2.00000         -10.225241         -278.24297
      8       2.00000         -10.220502         -278.11401
      9       2.00000         -10.218803         -278.06777
     10       2.00000         -10.216008         -277.99172
     11       2.00000         -10.209832         -277.82367
     12       2.00000         -10.206627         -277.73645
     13       2.00000          -1.090420          -29.67183
     14       2.00000          -1.068791          -29.08327
     15       2.00000          -0.860090          -23.40423
     16       2.00000          -0.852022          -23.18470
     17       2.00000          -0.806254          -21.93928
     18       2.00000          -0.796533          -21.67477
     19       2.00000          -0.730743          -19.88453
     20       2.00000          -0.719524          -19.57925
     21       2.00000          -0.657615          -17.89462
     22       2.00000          -0.647866          -17.62933
     23       2.00000          -0.636884          -17.33050
     24       2.00000          -0.628832          -17.11139
     25       2.00000          -0.565300          -15.38258
     26       2.00000          -0.548308          -14.92022
     27       2.00000          -0.538135          -14.64341
     28       2.00000          -0.529705          -14.41400
     29       2.00000          -0.504042          -13.71568
     30       2.00000          -0.495381          -13.48002
     31       2.00000          -0.477484          -12.99301
     32       2.00000          -0.469137          -12.76588
     33       2.00000          -0.462625          -12.58865
     34       2.00000          -0.453577          -12.34245
     35       2.00000          -0.450564          -12.26047
     36       2.00000          -0.442120          -12.03070
     37       2.00000          -0.428988          -11.67336
     38       2.00000          -0.419530          -11.41600
     39       2.00000          -0.398631          -10.84730
     40       2.00000          -0.394320          -10.73000
     41       2.00000          -0.390862          -10.63589
