------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192205.962
  Time zero on CPU 1             :   0.609871100000000E+01  s.
  Internal wall clock time zero  :           520370525.962  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F723A41E-870A-4692-AE32-524D4394F461

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.041 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.98494964 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.262353         -524.15529
      2       2.00000         -19.255764         -523.97599
      3       2.00000         -10.278099         -279.68130
      4       2.00000         -10.270168         -279.46548
      5       2.00000         -10.238988         -278.61703
      6       2.00000         -10.238244         -278.59679
      7       2.00000         -10.237988         -278.58983
      8       2.00000         -10.235174         -278.51325
      9       2.00000         -10.234301         -278.48949
     10       2.00000         -10.234050         -278.48267
     11       2.00000         -10.232321         -278.43562
     12       2.00000         -10.232299         -278.43503
     13       2.00000          -1.071130          -29.14694
     14       2.00000          -1.068371          -29.07185
     15       2.00000          -0.844475          -22.97933
     16       2.00000          -0.839021          -22.83091
     17       2.00000          -0.786948          -21.41396
     18       2.00000          -0.780988          -21.25177
     19       2.00000          -0.707564          -19.25379
     20       2.00000          -0.701093          -19.07770
     21       2.00000          -0.630133          -17.14678
     22       2.00000          -0.625047          -17.00839
     23       2.00000          -0.609723          -16.59141
     24       2.00000          -0.604298          -16.44377
     25       2.00000          -0.543681          -14.79430
     26       2.00000          -0.538729          -14.65956
     27       2.00000          -0.514839          -14.00947
     28       2.00000          -0.509970          -13.87699
     29       2.00000          -0.478964          -13.03327
     30       2.00000          -0.474388          -12.90876
     31       2.00000          -0.457311          -12.44407
     32       2.00000          -0.452503          -12.31323
     33       2.00000          -0.445485          -12.12227
     34       2.00000          -0.442356          -12.03713
     35       2.00000          -0.424850          -11.56077
     36       2.00000          -0.420110          -11.43178
     37       2.00000          -0.407845          -11.09803
     38       2.00000          -0.403746          -10.98650
     39       2.00000          -0.372312          -10.13112
     40       2.00000          -0.368998          -10.04093
     41       2.00000          -0.366856           -9.98265
     42       2.00000          -0.363695           -9.89663
     43       2.00000          -0.359237           -9.77533
     44       2.00000          -0.354952           -9.65875
     45       2.00000          -0.346965           -9.44139
     46       2.00000          -0.344172           -9.36539
     47       2.00000          -0.342592           -9.32240
     48       2.00000          -0.335749           -9.13620
     49       2.00000          -0.309975           -8.43486
     50       2.00000          -0.299333           -8.14527
     51       0.00000           0.006445            0.17538
     52       0.00000           0.029952            0.81504
     53       0.00000           0.036299            0.98774
     54       0.00000           0.039514            1.07523
     55       0.00000           0.045621            1.24140
     56       0.00000           0.048279            1.31374
     57       0.00000           0.049364            1.34327
     58       0.00000           0.051421            1.39923
     59       0.00000           0.053924            1.46736
     60       0.00000           0.058499            1.59183
     61       0.00000           0.084759            2.30641
     62       0.00000           0.088671            2.41287
     63       0.00000           0.090792            2.47057
     64       0.00000           0.093371            2.54074
     65       0.00000           0.103817            2.82501
     66       0.00000           0.107400            2.92251
     67       0.00000           0.110233            2.99958
     68       0.00000           0.113233            3.08122
     69       0.00000           0.119393            3.24886
     70       0.00000           0.126320            3.43733
     71       0.00000           0.132200            3.59736
     72       0.00000           0.135875            3.69736
     73       0.00000           0.137844            3.75092
     74       0.00000           0.145507            3.95945
     75       0.00000           0.146714            3.99230
     76       0.00000           0.152070            4.13802
     77       0.00000           0.161983            4.40777
     78       0.00000           0.163209            4.44115
     79       0.00000           0.185709            5.05341
     80       0.00000           0.192530            5.23902
     81       0.00000           0.197005            5.36078
     82       0.00000           0.202070            5.49861
     83       0.00000           0.212033            5.76971
     84       0.00000           0.213658            5.81392
     85       0.00000           0.218169            5.93669
     86       0.00000           0.220067            5.98832
     87       0.00000           0.221414            6.02498
     88       0.00000           0.228356            6.21388
     89       0.00000           0.249739            6.79574
     90       0.00000           0.251819            6.85236
     91       0.00000           0.254810            6.93372
     92       0.00000           0.257683            7.01191
     93       0.00000           0.261241            7.10873
     94       0.00000           0.267386            7.27596
     95       0.00000           0.284433            7.73981
     96       0.00000           0.287898            7.83411
     97       0.00000           0.291941            7.94412
     98       0.00000           0.294786            8.02153
     99       0.00000           0.299663            8.15424
    100       0.00000           0.307898            8.37832
    101       0.00000           0.312944            8.51563
    102       0.00000           0.327845            8.92113
    103       0.00000           0.339304            9.23294
    104       0.00000           0.345331            9.39693
    105       0.00000           0.347628            9.45944
    106       0.00000           0.349775            9.51787
    107       0.00000           0.356724            9.70696
    108       0.00000           0.362299            9.85867
