------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122135.903
  Time zero on CPU 1             :   0.731788400000000E+01  s.
  Internal wall clock time zero  :           520431695.903  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CA03366C-829C-4A44-A6C2-FBCC825A5BD2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Minimum:       17.904 MB (on task 116)
  |   Maximum:       18.079 MB (on task   2)
  |   Average:       17.994 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       35.083 MB (on task  99 after allocating gradient_basis_wave)
  |   Maximum:       39.972 MB (on task 118 after allocating gradient_basis_wave)
  |   Average:       37.384 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.829 MB (hamiltonian_shell on task  11)
  |   Maximum:       11.041 MB (hamiltonian_shell on task 118)
  |   Average:        9.292 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  100758.693
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.149583E+01
  | N minus   2      -0.116065E+01
  | N minus   3       0.103678E+00
  | N minus   4       0.407667E-01
  | N minus   5      -0.271180E-01
  | N minus   6       0.573269E-01
  | N minus   7      -0.939074E-02
  | N minus   8      -0.111057E-02
  | N minus   9       0.193458E-02
  | N minus  10      -0.301327E-03
  Available memory per node after mixing [GB]:    218.18
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.212647E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.207309E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.219289E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.191294E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      103.650 s, elapsed      112.686 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.911 s           0.911 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.15216347 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.795492         -511.45137
      2       2.00000         -18.761597         -510.52903
      3       2.00000          -9.945787         -270.63863
      4       2.00000          -9.923538         -270.03320
      5       2.00000          -9.894006         -269.22961
      6       2.00000          -9.893867         -269.22581
      7       2.00000          -9.892745         -269.19530
      8       2.00000          -9.883856         -268.95341
      9       2.00000          -9.883029         -268.93089
     10       2.00000          -9.882198         -268.90830
     11       2.00000          -9.878365         -268.80400
     12       2.00000          -9.876282         -268.74730
     13       2.00000          -0.949242          -25.83020
     14       2.00000          -0.921427          -25.07330
     15       2.00000          -0.737168          -20.05937
     16       2.00000          -0.724319          -19.70971
     17       2.00000          -0.685150          -18.64389
     18       2.00000          -0.670563          -18.24696
     19       2.00000          -0.613587          -16.69655
     20       2.00000          -0.597151          -16.24930
     21       2.00000          -0.542867          -14.77216
     22       2.00000          -0.528213          -14.37341
     23       2.00000          -0.524856          -14.28206
     24       2.00000          -0.511659          -13.92296
     25       2.00000          -0.472070          -12.84568
     26       2.00000          -0.449325          -12.22675
     27       2.00000          -0.441628          -12.01731
     28       2.00000          -0.428530          -11.66089
     29       2.00000          -0.408298          -11.11036
     30       2.00000          -0.394350          -10.73082
     31       2.00000          -0.387897          -10.55522
     32       2.00000          -0.377267          -10.26596
     33       2.00000          -0.373522          -10.16405
     34       2.00000          -0.364619           -9.92178
     35       2.00000          -0.357231           -9.72074
     36       2.00000          -0.343763           -9.35427
     37       2.00000          -0.340345           -9.26125
     38       2.00000          -0.326179           -8.87578
     39       2.00000          -0.309126           -8.41174
     40       2.00000          -0.305837           -8.32224
     41       2.00000          -0.298448           -8.12118
     42       2.00000          -0.295674           -8.04569
     43       2.00000          -0.289429           -7.87578
     44       2.00000          -0.287488           -7.82293
     45       2.00000          -0.287010           -7.80994
