------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100739.503
  Time zero on CPU 1             :   0.299993080000000E+02  s.
  Internal wall clock time zero  :           521719659.503  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DC990932-DAF7-444F-A7FB-3FE7BA2C52FE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    199.88
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.400062E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.167647E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.620 s, elapsed       40.476 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.17704137042164803
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.87987083
  Full exact exchange energy:    1451.306357936042 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.136       0.385       0.078       0.166       0.002       0.143       0.065       0.975
  | Times    1:        0.117       0.361       0.068       0.158       0.002       0.207       0.061       0.975
  | Times    2:        0.113       0.343       0.067       0.156       0.002       0.230       0.064       0.975
  | Times    3:        0.128       0.375       0.072       0.165       0.002       0.171       0.062       0.975
  | Times    4:        0.122       0.354       0.069       0.166       0.002       0.200       0.063       0.975
  | Times    5:        0.137       0.383       0.075       0.176       0.002       0.138       0.065       0.975
  | Times    6:        0.120       0.365       0.069       0.162       0.002       0.195       0.062       0.975
  | Times    7:        0.131       0.373       0.071       0.169       0.002       0.163       0.066       0.975
  | Times    8:        0.096       0.330       0.066       0.111       0.002       0.313       0.058       0.975
  | Times    9:        0.078       0.265       0.057       0.089       0.002       0.426       0.059       0.975
  | Times   10:        0.093       0.294       0.061       0.101       0.002       0.364       0.060       0.975
  | Times   11:        0.108       0.343       0.066       0.122       0.002       0.274       0.059       0.975
  | Times   12:        0.094       0.541       0.169       0.100       0.002       0.002       0.068       0.975
  | Times   13:        0.078       0.486       0.144       0.084       0.002       0.122       0.060       0.975
  | Times   14:        0.084       0.528       0.162       0.092       0.002       0.043       0.064       0.975
  | Times   15:        0.081       0.495       0.146       0.084       0.002       0.103       0.064       0.975
  | Times   16:        0.127       0.371       0.070       0.174       0.002       0.148       0.083       0.975
  | Times   17:        0.114       0.357       0.067       0.164       0.002       0.192       0.079       0.975
  | Times   18:        0.114       0.339       0.066       0.161       0.002       0.212       0.082       0.975
  | Times   19:        0.131       0.370       0.069       0.172       0.002       0.152       0.080       0.975
  | Times   20:        0.121       0.351       0.068       0.167       0.002       0.187       0.079       0.975
  | Times   21:        0.134       0.380       0.074       0.179       0.002       0.122       0.084       0.975
  | Times   22:        0.124       0.360       0.068       0.164       0.002       0.178       0.079       0.975
  | Times   23:        0.131       0.370       0.071       0.173       0.002       0.146       0.083       0.975
  | Times   24:        0.092       0.323       0.065       0.111       0.002       0.308       0.075       0.975
  | Times   25:        0.078       0.261       0.056       0.089       0.002       0.413       0.076       0.975
  | Times   26:        0.090       0.287       0.060       0.100       0.002       0.358       0.077       0.975
  | Times   27:        0.110       0.340       0.066       0.122       0.002       0.259       0.076       0.975
  | Times   28:        0.085       0.536       0.165       0.099       0.002       0.003       0.085       0.975
  | Times   29:        0.079       0.479       0.144       0.084       0.002       0.110       0.078       0.975
  | Times   30:        0.079       0.522       0.158       0.091       0.002       0.042       0.081       0.975
  | Times   31:        0.078       0.490       0.142       0.084       0.002       0.098       0.082       0.975
  | Times   32:        0.129       0.372       0.072       0.170       0.002       0.148       0.081       0.975
  | Times   33:        0.118       0.361       0.069       0.162       0.002       0.187       0.077       0.975
  | Times   34:        0.115       0.339       0.067       0.159       0.002       0.213       0.080       0.975
  | Times   35:        0.135       0.374       0.073       0.167       0.002       0.147       0.078       0.975
  | Times   36:        0.121       0.350       0.069       0.169       0.002       0.187       0.077       0.975
  | Times   37:        0.135       0.378       0.075       0.179       0.002       0.124       0.082       0.975
  | Times   38:        0.120       0.359       0.067       0.166       0.002       0.184       0.077       0.975
  | Times   39:        0.132       0.368       0.071       0.174       0.002       0.148       0.081       0.975
  | Times   40:        0.101       0.325       0.065       0.112       0.002       0.295       0.075       0.975
  | Times   41:        0.079       0.263       0.056       0.090       0.002       0.413       0.072       0.975
  | Times   42:        0.094       0.289       0.060       0.102       0.002       0.355       0.074       0.975
  | Times   43:        0.111       0.341       0.065       0.123       0.002       0.255       0.077       0.975
  | Times   44:        0.088       0.533       0.166       0.100       0.002       0.003       0.083       0.975
  | Times   45:        0.076       0.476       0.143       0.084       0.002       0.116       0.078       0.975
  | Times   46:        0.081       0.524       0.155       0.092       0.002       0.042       0.079       0.975
  | Times   47:        0.075       0.489       0.146       0.084       0.002       0.099       0.080       0.975
  | Times   48:        0.127       0.373       0.067       0.172       0.002       0.171       0.064       0.975
  | Times   49:        0.118       0.360       0.067       0.161       0.002       0.207       0.061       0.975
  | Times   50:        0.111       0.342       0.067       0.159       0.002       0.235       0.060       0.975
  | Times   51:        0.124       0.372       0.071       0.171       0.002       0.172       0.064       0.975
  | Times   52:        0.121       0.352       0.069       0.166       0.002       0.204       0.060       0.975
  | Times   53:        0.136       0.383       0.075       0.177       0.002       0.138       0.065       0.975
  | Times   54:        0.118       0.369       0.070       0.164       0.002       0.192       0.061       0.975
  | Times   55:        0.132       0.374       0.072       0.171       0.002       0.162       0.063       0.975
  | Times   56:        0.098       0.333       0.066       0.112       0.002       0.303       0.061       0.975
