------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.472
  Time zero on CPU 1             :   0.647977100000000E+01  s.
  Internal wall clock time zero  :           520412808.472  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 50B62D0D-2F2F-4556-A149-B09D491E2586

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     91       0.00000           0.261166            7.10668
     92       0.00000           0.261516            7.11621
     93       0.00000           0.267002            7.26549
     94       0.00000           0.271971            7.40070
     95       0.00000           0.284892            7.75230
     96       0.00000           0.291472            7.93136
     97       0.00000           0.294385            8.01061
     98       0.00000           0.302000            8.21783
     99       0.00000           0.305563            8.31480
    100       0.00000           0.314079            8.54654
    101       0.00000           0.320450            8.71990
    102       0.00000           0.336037            9.14404
    103       0.00000           0.343548            9.34843
    104       0.00000           0.345260            9.39501
    105       0.00000           0.351544            9.56601
    106       0.00000           0.356558            9.70243
    107       0.00000           0.361397            9.83412
    108       0.00000           0.366251            9.96620
    109       0.00000           0.381826           10.39002
    110       0.00000           0.386538           10.51824
    111       0.00000           0.387957           10.55686
    112       0.00000           0.393152           10.69820
    113       0.00000           0.396358           10.78545
    114       0.00000           0.396649           10.79336
    115       0.00000           0.401435           10.92361
    116       0.00000           0.403146           10.97017
    117       0.00000           0.411318           11.19253
    118       0.00000           0.415623           11.30967
    119       0.00000           0.421730           11.47587
    120       0.00000           0.427214           11.62508
    121       0.00000           0.435263           11.84411
    122       0.00000           0.439724           11.96549

  Highest occupied state (VBM) at     -7.84983032 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.26882834 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.11865866 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.46173847 Ha       -8747.41896744 eV
  | XC energy correction          :         -41.35115059 Ha       -1125.22205809 eV
  | XC potential correction       :          77.87985723 Ha        2119.21873980 eV
  | Free-atom electrostatic energy:        -241.03692803 Ha       -6558.94852745 eV
  | Hartree energy correction     :         -19.97611801 Ha        -543.57782786 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.94607786 Ha      -14855.94864105 eV
  | Total energy, T -> 0          :        -545.94607786 Ha      -14855.94864105 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.94607786 Ha      -14855.94864105 eV

  Derived energy quantities:
  | Kinetic energy                :         543.75174864 Ha       14796.23790470 eV
  | Electrostatic energy          :       -1009.93274368 Ha      -27481.66820741 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04768793 Ha          -1.29765465 eV
  | Sum of eigenvalues per atom                           :        -242.98386021 eV
  | Total energy (T->0) per atom                          :        -412.66524003 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66524003 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       60.825 s, elapsed       66.541 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.013 s           0.014 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.534 s           0.534 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1040E+00
  | Change of unmixed KS density  :  0.1432E-02
  | Change of sum of eigenvalues  :  0.9228E+01 eV
  | Change of total energy        :  0.9737E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.043 s           2.043 s
  | Charge density update                       :        0.534 s           0.534 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.275 s           0.275 s
  | Fock matrix evaluation                      :        1.045 s           1.044 s
  | Solution of K.-S. eqns.                     :        0.058 s           0.058 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.798 MB (on task  67)
  |   Maximum:       63.243 MB (on task  41)
  |   Average:       49.775 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.691 MB (on task   3 after allocating gradient_basis_wave)
  |   Maximum:       72.055 MB (on task  73 after allocating gradient_basis_wave)
  |   Average:       57.717 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.800 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       54.018 MB (ovlp3fn2%dat on task   9)
  |   Average:       40.543 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250629, Time     :  070716.396
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.262545E+01
  | N minus   2      -0.512773E+01
