------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224041.646
  Time zero on CPU 1             :   0.294015490000000E+02  s.
  Internal wall clock time zero  :           521678441.646  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6310BCD5-E4A6-491F-A796-669C8B05558B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   64:        0.082       0.284       0.058       0.107       0.002       0.309       0.311       1.152
  | Times   65:        0.089       0.299       0.060       0.115       0.002       0.274       0.313       1.152
  | Times   66:        0.053       0.148       0.028       0.060       0.008       0.548       0.308       1.152
  | Times   67:        0.047       0.133       0.030       0.057       0.008       0.569       0.308       1.152
  | Times   68:        0.093       0.296       0.058       0.113       0.002       0.279       0.311       1.152
  | Times   69:        0.089       0.252       0.053       0.098       0.002       0.346       0.312       1.152
  | Times   70:        0.087       0.239       0.051       0.087       0.002       0.373       0.313       1.152
  | Times   71:        0.068       0.200       0.049       0.070       0.002       0.452       0.311       1.152
  | Times   72:        0.077       0.265       0.055       0.095       0.002       0.349       0.309       1.152
  | Times   73:        0.086       0.283       0.057       0.110       0.002       0.302       0.313       1.152
  | Times   74:        0.103       0.316       0.060       0.125       0.002       0.232       0.314       1.152
  | Times   75:        0.074       0.197       0.048       0.067       0.002       0.455       0.309       1.152
  | Times   76:        0.058       0.166       0.044       0.062       0.002       0.513       0.307       1.152
  | Times   77:        0.076       0.503       0.159       0.090       0.002       0.003       0.319       1.152
  | Times   78:        0.079       0.482       0.159       0.082       0.002       0.028       0.319       1.152
  | Times   79:        0.073       0.483       0.157       0.088       0.002       0.028       0.321       1.152
  | Times   80:        0.089       0.289       0.058       0.107       0.002       0.307       0.300       1.152
  | Times   81:        0.086       0.306       0.059       0.116       0.002       0.282       0.300       1.152
  | Times   82:        0.055       0.155       0.027       0.060       0.007       0.554       0.294       1.152
  | Times   83:        0.050       0.132       0.030       0.057       0.007       0.582       0.294       1.152
  | Times   84:        0.098       0.304       0.057       0.113       0.002       0.275       0.303       1.152
  | Times   85:        0.095       0.258       0.054       0.097       0.002       0.347       0.299       1.152
  | Times   86:        0.086       0.245       0.051       0.087       0.002       0.380       0.302       1.152
  | Times   87:        0.069       0.202       0.049       0.073       0.002       0.462       0.296       1.152
  | Times   88:        0.085       0.267       0.054       0.095       0.002       0.348       0.301       1.152
  | Times   89:        0.092       0.288       0.056       0.109       0.002       0.304       0.301       1.152
  | Times   90:        0.105       0.320       0.059       0.127       0.002       0.234       0.305       1.152
  | Times   91:        0.073       0.203       0.047       0.068       0.002       0.460       0.300       1.152
  | Times   92:        0.059       0.164       0.043       0.063       0.002       0.526       0.294       1.152
  | Times   93:        0.075       0.510       0.162       0.092       0.002       0.003       0.309       1.152
  | Times   94:        0.072       0.492       0.160       0.084       0.002       0.035       0.308       1.152
  | Times   95:        0.081       0.490       0.155       0.089       0.002       0.025       0.311       1.152
  | Times   96:        0.082       0.277       0.057       0.107       0.002       0.293       0.334       1.152
  | Times   97:        0.088       0.292       0.057       0.115       0.002       0.261       0.336       1.152
  | Times   98:        0.053       0.148       0.026       0.060       0.007       0.527       0.330       1.152
  | Times   99:        0.046       0.122       0.030       0.058       0.007       0.559       0.330       1.152
  | Times  100:        0.090       0.288       0.056       0.113       0.002       0.265       0.339       1.152
  | Times  101:        0.086       0.244       0.052       0.097       0.002       0.336       0.335       1.152
  | Times  102:        0.079       0.231       0.049       0.088       0.002       0.367       0.336       1.152
  | Times  103:        0.069       0.188       0.047       0.068       0.002       0.446       0.332       1.152
  | Times  104:        0.082       0.253       0.052       0.095       0.002       0.331       0.337       1.152
  | Times  105:        0.088       0.273       0.055       0.109       0.002       0.290       0.335       1.152
  | Times  106:        0.099       0.307       0.058       0.126       0.002       0.221       0.339       1.152
  | Times  107:        0.066       0.191       0.047       0.069       0.002       0.443       0.335       1.152
  | Times  108:        0.059       0.155       0.041       0.060       0.002       0.505       0.330       1.152
  | Times  109:        0.077       0.482       0.155       0.090       0.002       0.002       0.344       1.152
  | Times  110:        0.080       0.462       0.152       0.083       0.002       0.032       0.342       1.152
  | Times  111:        0.074       0.463       0.150       0.088       0.002       0.030       0.346       1.152
  | Times  112:        0.085       0.275       0.055       0.108       0.002       0.284       0.343       1.152
  | Times  113:        0.089       0.290       0.055       0.116       0.002       0.257       0.344       1.152
  | Times  114:        0.053       0.147       0.025       0.061       0.007       0.521       0.338       1.152
  | Times  115:        0.051       0.123       0.029       0.058       0.007       0.546       0.339       1.152
  | Times  116:        0.094       0.288       0.054       0.114       0.002       0.252       0.347       1.152
  | Times  117:        0.089       0.244       0.051       0.099       0.002       0.326       0.343       1.152
  | Times  118:        0.087       0.230       0.048       0.089       0.002       0.354       0.342       1.152
  | Times  119:        0.071       0.189       0.046       0.071       0.002       0.433       0.340       1.152
  | Times  120:        0.082       0.251       0.050       0.097       0.002       0.324       0.345       1.152
  | Times  121:        0.093       0.271       0.053       0.110       0.002       0.280       0.344       1.152
  | Times  122:        0.100       0.302       0.056       0.127       0.002       0.216       0.348       1.152
  | Times  123:        0.074       0.190       0.044       0.070       0.002       0.429       0.344       1.152
  | Times  124:        0.059       0.156       0.041       0.062       0.002       0.494       0.339       1.152
  | Times  125:        0.074       0.479       0.150       0.092       0.002       0.002       0.353       1.152
  | Times  126:        0.081       0.461       0.146       0.084       0.002       0.025       0.352       1.152
  | Times  127:        0.075       0.460       0.147       0.089       0.002       0.025       0.354       1.152
  | Times  sum:       10.031      35.570       8.934      11.696       0.321      39.641      41.251     147.444

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.020       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.033       0.053
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.13576683 eV
  Highest occupied state (VBM) at     -8.60939193 eV
