------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  145815.358
  Time zero on CPU 1             :   0.236100680000000E+02  s.
  Internal wall clock time zero  :           520527495.358  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BE161C7E-92B3-4BDF-AFAD-F9674866364E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   51:        0.022       0.054       0.011       0.026       0.005       0.191       0.389       0.697
  | Times   52:        0.031       0.089       0.027       0.036       0.005       0.119       0.390       0.697
  | Times   53:        0.025       0.084       0.017       0.033       0.005       0.145       0.389       0.698
  | Times   54:        0.031       0.099       0.029       0.040       0.005       0.103       0.391       0.697
  | Times   55:        0.032       0.087       0.016       0.040       0.005       0.126       0.391       0.697
  | Times   56:        0.034       0.102       0.028       0.048       0.005       0.090       0.390       0.697
  | Times   57:        0.031       0.106       0.021       0.045       0.005       0.098       0.390       0.697
  | Times   58:        0.027       0.172       0.064       0.032       0.002       0.010       0.390       0.697
  | Times   59:        0.026       0.161       0.063       0.028       0.002       0.026       0.391       0.698
  | Times   60:        0.025       0.167       0.063       0.030       0.002       0.020       0.392       0.697
  | Times   61:        0.027       0.176       0.065       0.034       0.002       0.004       0.390       0.698
  | Times   62:        0.024       0.157       0.060       0.029       0.002       0.036       0.390       0.697
  | Times   63:        0.024       0.158       0.058       0.027       0.002       0.036       0.391       0.697
  | Times   64:        0.044       0.144       0.038       0.064       0.010       0.160       0.238       0.697
  | Times   65:        0.053       0.142       0.041       0.069       0.010       0.143       0.239       0.697
  | Times   66:        0.055       0.161       0.046       0.068       0.009       0.119       0.240       0.697
  | Times   67:        0.052       0.150       0.036       0.068       0.009       0.143       0.239       0.697
  | Times   68:        0.033       0.114       0.025       0.068       0.018       0.204       0.236       0.698
  | Times   69:        0.036       0.075       0.018       0.070       0.018       0.242       0.238       0.697
  | Times   70:        0.048       0.093       0.018       0.078       0.018       0.203       0.238       0.697
  | Times   71:        0.045       0.121       0.022       0.073       0.023       0.176       0.237       0.697
  | Times   72:        0.032       0.083       0.018       0.060       0.023       0.245       0.236       0.697
  | Times   73:        0.041       0.102       0.019       0.066       0.023       0.210       0.237       0.698
  | Times   74:        0.055       0.129       0.034       0.070       0.010       0.159       0.239       0.698
  | Times   75:        0.044       0.121       0.031       0.066       0.010       0.187       0.238       0.697
  | Times   76:        0.043       0.104       0.023       0.043       0.008       0.241       0.235       0.697
  | Times   77:        0.035       0.085       0.026       0.039       0.008       0.270       0.235       0.697
  | Times   78:        0.051       0.124       0.030       0.056       0.010       0.188       0.237       0.697
  | Times   79:        0.045       0.113       0.029       0.054       0.010       0.210       0.236       0.697
  | Times   80:        0.036       0.112       0.037       0.039       0.008       0.232       0.234       0.697
  | Times   81:        0.030       0.057       0.010       0.035       0.008       0.325       0.233       0.697
  | Times   82:        0.040       0.117       0.036       0.042       0.008       0.220       0.235       0.697
  | Times   83:        0.033       0.082       0.015       0.039       0.008       0.287       0.233       0.697
  | Times   84:        0.048       0.135       0.038       0.055       0.008       0.179       0.234       0.697
  | Times   85:        0.038       0.126       0.024       0.050       0.008       0.219       0.232       0.697
  | Times   86:        0.045       0.150       0.041       0.060       0.008       0.157       0.235       0.697
  | Times   87:        0.049       0.131       0.024       0.061       0.008       0.190       0.235       0.697
  | Times   88:        0.052       0.157       0.039       0.073       0.008       0.133       0.235       0.697
  | Times   89:        0.046       0.161       0.031       0.067       0.008       0.150       0.233       0.698
  | Times   90:        0.039       0.261       0.093       0.048       0.003       0.015       0.238       0.697
  | Times   91:        0.035       0.242       0.091       0.043       0.003       0.048       0.236       0.697
  | Times   92:        0.038       0.252       0.091       0.045       0.003       0.033       0.236       0.697
  | Times   93:        0.043       0.265       0.096       0.052       0.003       0.005       0.235       0.698
  | Times   94:        0.037       0.236       0.088       0.043       0.003       0.059       0.232       0.697
  | Times   95:        0.036       0.239       0.085       0.041       0.003       0.057       0.236       0.697
  | Times   96:        0.045       0.144       0.037       0.065       0.010       0.156       0.240       0.698
  | Times   97:        0.055       0.136       0.041       0.069       0.010       0.146       0.242       0.697
  | Times   98:        0.056       0.163       0.048       0.066       0.009       0.114       0.242       0.697
  | Times   99:        0.051       0.142       0.034       0.066       0.009       0.153       0.242       0.697
  | Times  100:        0.034       0.112       0.024       0.070       0.018       0.200       0.239       0.697
  | Times  101:        0.035       0.075       0.020       0.072       0.018       0.237       0.241       0.697
  | Times  102:        0.049       0.087       0.019       0.079       0.018       0.204       0.241       0.697
  | Times  103:        0.043       0.119       0.022       0.075       0.022       0.176       0.239       0.697
  | Times  104:        0.032       0.083       0.020       0.061       0.022       0.241       0.238       0.697
  | Times  105:        0.041       0.094       0.019       0.068       0.022       0.214       0.239       0.697
  | Times  106:        0.055       0.131       0.035       0.069       0.011       0.155       0.242       0.697
  | Times  107:        0.047       0.117       0.033       0.064       0.011       0.186       0.240       0.697
  | Times  108:        0.045       0.104       0.023       0.049       0.008       0.229       0.238       0.697
  | Times  109:        0.037       0.083       0.028       0.043       0.008       0.262       0.237       0.697
  | Times  110:        0.049       0.123       0.028       0.061       0.010       0.185       0.241       0.697
  | Times  111:        0.045       0.109       0.030       0.058       0.010       0.206       0.240       0.697
  | Times  112:        0.035       0.107       0.038       0.036       0.008       0.237       0.236       0.697
  | Times  113:        0.029       0.052       0.009       0.033       0.008       0.331       0.235       0.697
  | Times  114:        0.039       0.114       0.037       0.041       0.008       0.221       0.237       0.697
  | Times  115:        0.032       0.076       0.015       0.038       0.008       0.294       0.236       0.697
  | Times  116:        0.048       0.136       0.039       0.054       0.008       0.176       0.236       0.697
  | Times  117:        0.037       0.120       0.023       0.049       0.008       0.226       0.235       0.697
  | Times  118:        0.047       0.151       0.042       0.060       0.008       0.152       0.238       0.697
  | Times  119:        0.047       0.125       0.021       0.060       0.008       0.199       0.237       0.697
  | Times  120:        0.052       0.161       0.040       0.073       0.008       0.127       0.237       0.697
  | Times  121:        0.049       0.153       0.031       0.067       0.008       0.154       0.235       0.697
  | Times  122:        0.044       0.256       0.095       0.048       0.003       0.012       0.239       0.697
  | Times  123:        0.036       0.237       0.093       0.043       0.003       0.047       0.239       0.697
