------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  122153.166
  Time zero on CPU 1             :   0.537792700000000E+01  s.
  Internal wall clock time zero  :           521727713.166  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 597CEEAC-F466-45BA-ADE1-AC453ACAFC93

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.31258719 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.782121         -511.08751
      2       2.00000         -18.774682         -510.88508
      3       2.00000          -9.939372         -270.46407
      4       2.00000          -9.930633         -270.22628
      5       2.00000          -9.891063         -269.14952
      6       2.00000          -9.890727         -269.14038
      7       2.00000          -9.889680         -269.11188
      8       2.00000          -9.886574         -269.02736
      9       2.00000          -9.885875         -269.00835
     10       2.00000          -9.883375         -268.94031
     11       2.00000          -9.881562         -268.89098
     12       2.00000          -9.878417         -268.80540
     13       2.00000          -0.936719          -25.48942
     14       2.00000          -0.933187          -25.39331
     15       2.00000          -0.733890          -19.97016
     16       2.00000          -0.728045          -19.81110
     17       2.00000          -0.681296          -18.53901
     18       2.00000          -0.674939          -18.36601
     19       2.00000          -0.609087          -16.57410
     20       2.00000          -0.602220          -16.38725
     21       2.00000          -0.538557          -14.65489
     22       2.00000          -0.532941          -14.50206
     23       2.00000          -0.521604          -14.19357
     24       2.00000          -0.515773          -14.03490
     25       2.00000          -0.462899          -12.59612
     26       2.00000          -0.457565          -12.45097
     27       2.00000          -0.438380          -11.92893
     28       2.00000          -0.432972          -11.78177
     29       2.00000          -0.404259          -11.00045
     30       2.00000          -0.398990          -10.85708
     31       2.00000          -0.383028          -10.42271
     32       2.00000          -0.377623          -10.27564
     33       2.00000          -0.373414          -10.16111
     34       2.00000          -0.369334          -10.05008
     35       2.00000          -0.353333           -9.61468
     36       2.00000          -0.348050           -9.47093
     37       2.00000          -0.335356           -9.12550
     38       2.00000          -0.330847           -9.00282
     39       2.00000          -0.303817           -8.26729
     40       2.00000          -0.300746           -8.18373
     41       2.00000          -0.299493           -8.14962
     42       2.00000          -0.295713           -8.04675
     43       2.00000          -0.294455           -8.01253
     44       2.00000          -0.290861           -7.91473
     45       2.00000          -0.284470           -7.74083
     46       2.00000          -0.279673           -7.61029
     47       2.00000          -0.279663           -7.61002
     48       2.00000          -0.270296           -7.35514
     49       2.00000          -0.231184           -6.29083
     50       2.00000          -0.220755           -6.00704
     51       0.00000          -0.022716           -0.61814
     52       0.00000          -0.001442           -0.03924
     53       0.00000           0.001882            0.05121
     54       0.00000           0.005411            0.14724
     55       0.00000           0.015669            0.42637
     56       0.00000           0.018252            0.49666
     57       0.00000           0.018578            0.50554
     58       0.00000           0.021316            0.58002
     59       0.00000           0.023571            0.64141
     60       0.00000           0.026568            0.72295
     61       0.00000           0.050427            1.37220
     62       0.00000           0.054445            1.48154
     63       0.00000           0.055590            1.51268
     64       0.00000           0.058704            1.59741
     65       0.00000           0.067808            1.84514
     66       0.00000           0.071195            1.93731
     67       0.00000           0.074966            2.03993
     68       0.00000           0.078303            2.13074
     69       0.00000           0.082443            2.24339
     70       0.00000           0.088663            2.41263
     71       0.00000           0.091679            2.49473
     72       0.00000           0.096403            2.62325
     73       0.00000           0.098405            2.67774
     74       0.00000           0.104189            2.83512
     75       0.00000           0.106667            2.90254
     76       0.00000           0.109417            2.97738
     77       0.00000           0.119599            3.25445
     78       0.00000           0.122161            3.32418
     79       0.00000           0.140111            3.81261
     80       0.00000           0.149717            4.07401
     81       0.00000           0.153927            4.18856
     82       0.00000           0.156253            4.25186
     83       0.00000           0.158963            4.32559
     84       0.00000           0.160450            4.36607
     85       0.00000           0.166819            4.53938
     86       0.00000           0.174224            4.74088
     87       0.00000           0.175793            4.78358
     88       0.00000           0.183217            4.98559
     89       0.00000           0.192024            5.22524
     90       0.00000           0.194067            5.28082
     91       0.00000           0.196873            5.35719
     92       0.00000           0.199390            5.42567
     93       0.00000           0.200875            5.46609
     94       0.00000           0.202885            5.52077
     95       0.00000           0.213138            5.79979
     96       0.00000           0.214770            5.84418
     97       0.00000           0.219362            5.96914
     98       0.00000           0.228421            6.21566
     99       0.00000           0.232543            6.32781
    100       0.00000           0.234276            6.37498
    101       0.00000           0.239581            6.51934
    102       0.00000           0.243275            6.61986
    103       0.00000           0.248188            6.75355
    104       0.00000           0.250491            6.81621
    105       0.00000           0.260017            7.07541
    106       0.00000           0.262211            7.13513
    107       0.00000           0.262938            7.15491
    108       0.00000           0.272108            7.40445
    109       0.00000           0.278486            7.57799
