------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  182815.767
  Time zero on CPU 1             :   0.609168800000000E+01  s.
  Internal wall clock time zero  :           520885695.767  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 60520DCC-65A6-4A22-A998-B2213A07CFEC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1133       0.00000           9.908193          269.61564
   1134       0.00000           9.927806          270.14935
   1135       0.00000           9.954882          270.88612
   1136       0.00000           9.967705          271.23506
   1137       0.00000           9.996730          272.02486
   1138       0.00000          10.007525          272.31862
   1139       0.00000          10.056332          273.64673
   1140       0.00000          10.068690          273.98299
   1141       0.00000          10.093692          274.66333
   1142       0.00000          10.124537          275.50268
   1143       0.00000          10.126946          275.56823
   1144       0.00000          10.141075          275.95269
   1145       0.00000          10.180286          277.01967
   1146       0.00000          10.182104          277.06915
   1147       0.00000          10.207113          277.74968
   1148       0.00000          10.211809          277.87746
   1149       0.00000          10.230277          278.38000
   1150       0.00000          10.261505          279.22976
   1151       0.00000          10.273850          279.56568
   1152       0.00000          10.286655          279.91412
   1153       0.00000          10.334390          281.21307
