------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014741.568
  Time zero on CPU 1             :   0.692168450000000E+02  s.
  Internal wall clock time zero  :           521689661.568  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E26E92B8-FDB2-41DF-A0A1-205D54CC2538

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   31:        0.849       4.603       1.339       0.878       0.007       1.509       2.458      11.643
  | Times   32:        1.225       3.416       0.531       1.622       0.063       2.249       2.536      11.642
  | Times   33:        1.243       2.606       0.560       1.659       0.063       2.968       2.543      11.642
  | Times   34:        1.350       3.397       0.531       1.643       0.087       2.083       2.551      11.643
  | Times   35:        1.224       2.624       0.551       1.584       0.087       3.026       2.545      11.643
  | Times   36:        1.295       3.613       0.581       1.700       0.082       1.819       2.551      11.643
  | Times   37:        1.327       2.743       0.544       1.712       0.082       2.676       2.557      11.643
  | Times   38:        1.458       3.569       0.621       1.682       0.087       1.659       2.568      11.643
  | Times   39:        1.224       2.839       0.533       1.628       0.087       2.775       2.557      11.642
  | Times   40:        1.317       3.432       0.526       1.173       0.070       2.587       2.538      11.642
  | Times   41:        1.193       2.617       0.657       1.110       0.070       3.466       2.529      11.643
  | Times   42:        0.971       2.305       0.397       0.915       0.101       4.418       2.536      11.643
  | Times   43:        0.868       1.820       0.493       0.857       0.101       4.985       2.519      11.643
  | Times   44:        0.995       2.575       0.672       0.742       0.115       4.008       2.535      11.642
  | Times   45:        0.867       1.714       0.378       0.718       0.115       5.327       2.524      11.642
  | Times   46:        0.890       2.169       0.507       0.822       0.083       4.669       2.502      11.642
  | Times   47:        0.799       1.440       0.318       0.786       0.083       5.723       2.493      11.642
  | Times   48:        0.953       3.325       0.584       1.244       0.080       2.904       2.553      11.643
  | Times   49:        1.012       2.561       0.461       1.232       0.080       3.743       2.552      11.642
  | Times   50:        0.958       3.353       0.628       1.129       0.095       2.933       2.546      11.642
  | Times   51:        0.843       2.118       0.425       1.084       0.095       4.544       2.533      11.643
  | Times   52:        0.963       2.800       0.467       1.208       0.069       3.600       2.536      11.643
  | Times   53:        0.880       2.442       0.526       1.189       0.069       4.012       2.526      11.643
  | Times   54:        0.900       2.732       0.442       1.146       0.059       3.834       2.529      11.643
  | Times   55:        0.860       2.313       0.536       1.099       0.059       4.252       2.524      11.643
  | Times   56:        0.874       5.330       1.480       1.061       0.007       0.348       2.542      11.643
  | Times   57:        0.881       4.907       1.378       1.025       0.007       0.904       2.541      11.643
  | Times   58:        0.858       4.667       1.373       0.949       0.007       1.255       2.533      11.643
  | Times   59:        0.819       4.800       1.378       0.913       0.007       1.189       2.537      11.643
  | Times   60:        0.833       4.953       1.420       0.994       0.007       0.897       2.539      11.643
  | Times   61:        0.968       5.563       1.473       1.082       0.007       0.004       2.545      11.643
  | Times   62:        0.793       4.652       1.331       0.866       0.007       1.462       2.532      11.643
  | Times   63:        0.817       4.517       1.340       0.878       0.007       1.553       2.530      11.643
  | Times   64:        1.580       4.229       0.663       2.058       0.081       2.663       0.369      11.642
  | Times   65:        1.619       3.175       0.685       2.103       0.081       3.606       0.373      11.643
  | Times   66:        1.691       4.218       0.662       2.053       0.101       2.549       0.369      11.643
  | Times   67:        1.497       3.236       0.684       2.015       0.101       3.752       0.357      11.643
  | Times   68:        1.676       4.446       0.721       2.123       0.090       2.212       0.375      11.643
  | Times   69:        1.754       3.395       0.686       2.154       0.090       3.182       0.382      11.643
  | Times   70:        1.885       4.413       0.765       2.128       0.101       1.951       0.400      11.643
  | Times   71:        1.596       3.516       0.666       2.050       0.101       3.331       0.382      11.643
  | Times   72:        1.651       4.270       0.652       1.465       0.091       3.141       0.374      11.643
  | Times   73:        1.523       3.232       0.806       1.389       0.091       4.237       0.364      11.643
  | Times   74:        1.268       2.850       0.491       1.146       0.133       5.407       0.348      11.643
  | Times   75:        1.133       2.247       0.592       1.075       0.133       6.130       0.332      11.643
  | Times   76:        1.242       3.170       0.812       0.969       0.141       4.946       0.362      11.643
  | Times   77:        1.122       2.124       0.472       0.925       0.141       6.509       0.350      11.643
  | Times   78:        1.145       2.678       0.637       1.039       0.103       5.700       0.341      11.643
  | Times   79:        1.061       1.780       0.381       0.990       0.103       7.000       0.328      11.643
  | Times   80:        1.214       4.091       0.720       1.608       0.091       3.539       0.381      11.642
  | Times   81:        1.279       3.170       0.564       1.617       0.091       4.547       0.375      11.643
  | Times   82:        1.232       4.127       0.782       1.439       0.122       3.561       0.380      11.643
  | Times   83:        1.099       2.614       0.536       1.391       0.122       5.517       0.363      11.642
  | Times   84:        1.218       3.514       0.588       1.508       0.089       4.350       0.376      11.642
  | Times   85:        1.129       3.007       0.633       1.452       0.089       4.975       0.358      11.642
  | Times   86:        1.145       3.391       0.554       1.411       0.074       4.713       0.355      11.643
  | Times   87:        1.112       2.857       0.663       1.390       0.074       5.203       0.344      11.642
  | Times   88:        1.124       6.548       1.830       1.331       0.008       0.429       0.371      11.642
  | Times   89:        1.144       6.061       1.701       1.276       0.008       1.085       0.367      11.643
  | Times   90:        1.123       5.759       1.698       1.179       0.008       1.517       0.358      11.643
  | Times   91:        1.067       5.927       1.711       1.149       0.008       1.420       0.358      11.643
  | Times   92:        1.099       6.117       1.762       1.244       0.009       1.047       0.364      11.643
  | Times   93:        1.230       6.859       1.826       1.342       0.009       0.004       0.373      11.642
  | Times   94:        1.023       5.730       1.650       1.082       0.008       1.791       0.358      11.643
  | Times   95:        1.059       5.561       1.647       1.095       0.009       1.921       0.350      11.643
  | Times   96:        0.947       2.596       0.399       1.253       0.047       1.687       4.714      11.643
  | Times   97:        0.973       1.977       0.417       1.278       0.047       2.227       4.723      11.642
  | Times   98:        1.017       2.581       0.404       1.247       0.058       1.604       4.731      11.642
  | Times   99:        0.896       2.002       0.417       1.226       0.058       2.316       4.727      11.643
  | Times  100:        1.015       2.740       0.437       1.273       0.059       1.387       4.731      11.643
  | Times  101:        1.029       2.096       0.415       1.283       0.059       2.028       4.732      11.642
  | Times  102:        1.149       2.708       0.465       1.244       0.075       1.255       4.746      11.642
  | Times  103:        0.977       2.181       0.402       1.205       0.075       2.069       4.734      11.642
  | Times  104:        0.998       2.632       0.395       0.887       0.054       1.946       4.730      11.642
  | Times  105:        0.926       2.020       0.499       0.847       0.054       2.576       4.720      11.642
  | Times  106:        0.754       1.760       0.302       0.683       0.078       3.366       4.700      11.642
  | Times  107:        0.684       1.417       0.363       0.653       0.078       3.756       4.693      11.642
