------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115554.946
  Time zero on CPU 1             :   0.158373627000000E+03  s.
  Internal wall clock time zero  :           520430154.946  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CD2C7D99-4414-48BE-A799-6AB3532FEDDD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   19:        0.001       0.000       0.000       0.096       2.513       0.000       0.026       0.000       0.000       0.839
  | Imbalance   20:        0.001       0.000       0.000       0.024       2.069       0.000       0.016       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.000       2.055       0.000       0.016       0.000       0.000       0.739
  | Imbalance   22:        0.001       0.000       0.000       0.000       1.388       0.000       0.006       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.032       1.409       0.000       0.012       0.000       0.000       0.727
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.417       0.000       0.002       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.236       0.000       0.002       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       1.040       0.000       0.007       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.039       0.000       0.001       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.483       0.000       0.006       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.373       0.000       0.004       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.897       0.000       0.006       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.038       1.297       0.000       0.014       0.000       0.000       0.000
  | Imbalance   33:        0.002       0.000       0.000       0.000       1.301       0.000       0.010       0.000       0.000       0.190
  | Imbalance   34:        0.001       0.000       0.000       0.000       0.656       0.000       0.009       0.000       0.000       0.000
  | Imbalance   35:        0.002       0.000       0.000       0.057       0.669       0.000       0.009       0.000       0.000       0.948
  | Imbalance   36:        0.001       0.000       0.000       0.000       1.537       0.000       0.016       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.006       1.515       0.000       0.014       0.000       0.000       0.282
  | Imbalance   38:        0.001       0.000       0.000       0.000       1.363       0.000       0.007       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.052       1.404       0.000       0.015       0.000       0.000       0.226
  | Imbalance   40:        0.001       0.000       0.000       0.000       2.091       0.000       0.019       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.089       2.105       0.000       0.022       0.000       0.000       0.408
  | Imbalance   42:        0.001       0.000       0.000       0.000       3.015       0.000       0.026       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.109       3.059       0.000       0.032       0.000       0.000       0.273
  | Imbalance   44:        0.001       0.000       0.000       0.000       2.303       0.000       0.021       0.000       0.000       0.000
  | Imbalance   45:        0.002       0.000       0.000       0.105       2.344       0.000       0.026       0.000       0.000       0.189
  | Imbalance   46:        0.001       0.000       0.000       0.000       2.533       0.000       0.028       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.088       2.581       0.000       0.033       0.000       0.000       0.988
  | Imbalance   48:        0.001       0.000       0.000       0.000       2.931       0.000       0.021       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.068       2.983       0.000       0.027       0.000       0.000       0.971
  | Imbalance   50:        0.001       0.000       0.000       0.000       2.512       0.000       0.018       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.100       2.534       0.000       0.025       0.000       0.000       0.860
  | Imbalance   52:        0.001       0.000       0.000       0.055       2.068       0.000       0.016       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.000       2.036       0.000       0.016       0.000       0.000       0.767
  | Imbalance   54:        0.001       0.000       0.000       0.000       1.411       0.000       0.008       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.012       1.438       0.000       0.015       0.000       0.000       0.721
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.008       0.000       0.000       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.414       0.000       0.003       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.165       0.000       0.002       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       1.036       0.000       0.006       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.075       0.000       0.003       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.492       0.000       0.005       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.411       0.000       0.005       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.897       0.000       0.009       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.014       1.329       0.000       0.016       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.000       1.333       0.000       0.011       0.000       0.000       0.181
  | Imbalance   66:        0.001       0.000       0.000       0.000       0.622       0.000       0.013       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.072       0.629       0.000       0.012       0.000       0.000       1.031
  | Imbalance   68:        0.000       0.000       0.000       0.000       1.517       0.000       0.014       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.028       1.527       0.000       0.013       0.000       0.000       0.278
  | Imbalance   70:        0.001       0.000       0.000       0.000       1.392       0.000       0.010       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.065       1.419       0.000       0.017       0.000       0.000       0.204
  | Imbalance   72:        0.001       0.000       0.000       0.000       2.111       0.000       0.022       0.000       0.000       0.000
  | Imbalance   73:        0.000       0.000       0.000       0.117       2.139       0.000       0.026       0.000       0.000       0.385
  | Imbalance   74:        0.001       0.000       0.000       0.000       3.005       0.000       0.029       0.000       0.000       0.000
  | Imbalance   75:        0.000       0.000       0.000       0.074       3.043       0.000       0.034       0.000       0.000       0.283
  | Imbalance   76:        0.000       0.000       0.000       0.000       2.332       0.000       0.023       0.000       0.000       0.000
  | Imbalance   77:        0.000       0.000       0.000       0.064       2.387       0.000       0.026       0.000       0.000       0.192
  | Imbalance   78:        0.001       0.000       0.000       0.000       2.589       0.000       0.027       0.000       0.000       0.000
  | Imbalance   79:        0.000       0.000       0.000       0.075       2.648       0.000       0.031       0.000       0.000       0.944
  | Imbalance   80:        0.001       0.000       0.000       0.000       2.944       0.000       0.022       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.062       2.979       0.000       0.027       0.000       0.000       0.936
  | Imbalance   82:        0.001       0.000       0.000       0.000       2.507       0.000       0.021       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.092       2.526       0.000       0.025       0.000       0.000       0.887
  | Imbalance   84:        0.001       0.000       0.000       0.050       2.015       0.000       0.021       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.000       1.999       0.000       0.022       0.000       0.000       0.818
  | Imbalance   86:        0.001       0.000       0.000       0.000       1.392       0.000       0.005       0.000       0.000       0.000
  | Imbalance   87:        0.002       0.000       0.000       0.005       1.418       0.000       0.012       0.000       0.000       0.738
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.068       0.000       0.003       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.411       0.000       0.006       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.278       0.000       0.006       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       1.040       0.000       0.010       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.520       0.000       0.008       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.416       0.000       0.006       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.883       0.000       0.007       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.021       1.303       0.000       0.020       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.000       1.312       0.000       0.015       0.000       0.000       0.190
  | Imbalance   98:        0.001       0.000       0.000       0.000       0.620       0.000       0.010       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.093       0.625       0.000       0.009       0.000       0.000       0.961
  | Imbalance  100:        0.001       0.000       0.000       0.001       1.533       0.000       0.014       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.016       1.527       0.000       0.015       0.000       0.000       0.286
  | Imbalance  102:        0.001       0.000       0.000       0.000       1.386       0.000       0.011       0.000       0.000       0.000
