------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114131.910
  Time zero on CPU 1             :   0.219760900000000E+02  s.
  Internal wall clock time zero  :           520429291.910  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 93EEC3C8-FBB9-4F31-A088-EF4991C3924A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
           2       18                561.6007594243                561.6062533605
           2       19               1656.0587631500               1656.0425294084
           2       20                 -9.0290718243                 -9.0290720379
           2       21                 18.3295167950                 18.3295142218
           2       22                208.6408259714                208.6408479852
           2       23                167.4902732150                167.4902742661
           2       24                 57.8199386798                 57.8199387405
           2       25                119.1758445227                119.1758446893
           2       26                125.2521680551                125.2521680660
           3       27                 -6.4870767962                 -6.4871688290
           3       28                  9.6181532369                  9.6169105299
           3       29                 63.1486086958                 63.1461585604
           3       30                200.3171618282                200.3149665030
           3       31                 24.1870988321                 24.1870987988
           3       32                 56.8339599798                 56.8339562921
           3       33                 46.6431498561                 46.6431498370
 * Note: Onsite integrals marked "***" above are less accurate than
 * onsite_accuracy_threshold =    0.03000 eV. Usually, this is harmless.
 * When in doubt, tighten the "radial" and/or "radial_multiplier" flags to check.

  Preparing densities etc. for the partition functions (integrals / Hartree potential).

  Preparations completed.
  max(cpu_time)          :      0.240 s.
  Wall clock time (cpu1) :      0.238 s.
------------------------------------------------------------
  After prepare_scf [GB]:    215.66

  Initializing index lists of integration centers etc. from given atomic structure:
  | Consuming          0 KiB for k_phase_exx.
  | Number of centers in hartree potential         :        36
  | Number of centers in hartree multipole         :        36
  | Number of centers in electron density summation:        36
  | Number of centers in basis integrals           :        36
  | Number of centers in integrals                 :        36
  | Number of centers in hamiltonian               :        36
  After initialize_bc_dependent_lists [GB]:    215.66

  Initializing index lists of integration centers etc. from given atomic structure:
  | Consuming          0 KiB for k_phase_exx.
  | Number of centers in hartree potential         :        36
  | Number of centers in hartree multipole         :        36
  | Number of centers in electron density summation:        36
  | Number of centers in basis integrals           :        36
  | Number of centers in integrals                 :        36
  | Number of centers in hamiltonian               :        36

------------------------------------------------------------
          Begin self-consistency loop: Initialization.

          Date     :  20250714, Time     :  101007.808
------------------------------------------------------------
  Available memory per node after initialize_hartree_non_periodic_ewald [GB]:    215.66
  Available memory per node after initialize_recip_hartree_potential [GB]:    215.66
  * Using 128 tasks for Scalapack Eigenvalue solver.
  Detailed listing of tasks and assigned k-points:
  (for non-periodic systems, the "k-point" denotes an internal label only)
   Task     0 k-point     1 on nid003698
   Task     1 k-point     1 on nid003698
   Task     2 k-point     1 on nid003698
   Task     3 k-point     1 on nid003698
   Task     4 k-point     1 on nid003698
   Task     5 k-point     1 on nid003698
   Task     6 k-point     1 on nid003698
   Task     7 k-point     1 on nid003698
   Task     8 k-point     1 on nid003698
   Task     9 k-point     1 on nid003698
   Task    10 k-point     1 on nid003698
   Task    11 k-point     1 on nid003698
   Task    12 k-point     1 on nid003698
   Task    13 k-point     1 on nid003698
   Task    14 k-point     1 on nid003698
   Task    15 k-point     1 on nid003698
   Task    16 k-point     1 on nid003698
   Task    17 k-point     1 on nid003698
   Task    18 k-point     1 on nid003698
   Task    19 k-point     1 on nid003698
   Task    20 k-point     1 on nid003698
   Task    21 k-point     1 on nid003698
   Task    22 k-point     1 on nid003698
   Task    23 k-point     1 on nid003698
   Task    24 k-point     1 on nid003698
   Task    25 k-point     1 on nid003698
   Task    26 k-point     1 on nid003698
   Task    27 k-point     1 on nid003698
   Task    28 k-point     1 on nid003698
   Task    29 k-point     1 on nid003698
   Task    30 k-point     1 on nid003698
   Task    31 k-point     1 on nid003698
   Task    32 k-point     1 on nid003698
   Task    33 k-point     1 on nid003698
   Task    34 k-point     1 on nid003698
   Task    35 k-point     1 on nid003698
   Task    36 k-point     1 on nid003698
   Task    37 k-point     1 on nid003698
   Task    38 k-point     1 on nid003698
   Task    39 k-point     1 on nid003698
   Task    40 k-point     1 on nid003698
   Task    41 k-point     1 on nid003698
   Task    42 k-point     1 on nid003698
   Task    43 k-point     1 on nid003698
   Task    44 k-point     1 on nid003698
   Task    45 k-point     1 on nid003698
   Task    46 k-point     1 on nid003698
   Task    47 k-point     1 on nid003698
   Task    48 k-point     1 on nid003698
   Task    49 k-point     1 on nid003698
   Task    50 k-point     1 on nid003698
   Task    51 k-point     1 on nid003698
   Task    52 k-point     1 on nid003698
   Task    53 k-point     1 on nid003698
   Task    54 k-point     1 on nid003698
   Task    55 k-point     1 on nid003698
   Task    56 k-point     1 on nid003698
   Task    57 k-point     1 on nid003698
   Task    58 k-point     1 on nid003698
   Task    59 k-point     1 on nid003698
   Task    60 k-point     1 on nid003698
   Task    61 k-point     1 on nid003698
   Task    62 k-point     1 on nid003698
   Task    63 k-point     1 on nid003698
   Task    64 k-point     1 on nid003698
   Task    65 k-point     1 on nid003698
   Task    66 k-point     1 on nid003698
   Task    67 k-point     1 on nid003698
   Task    68 k-point     1 on nid003698
   Task    69 k-point     1 on nid003698
   Task    70 k-point     1 on nid003698
   Task    71 k-point     1 on nid003698
   Task    72 k-point     1 on nid003698
   Task    73 k-point     1 on nid003698
   Task    74 k-point     1 on nid003698
   Task    75 k-point     1 on nid003698
   Task    76 k-point     1 on nid003698
   Task    77 k-point     1 on nid003698
   Task    78 k-point     1 on nid003698
   Task    79 k-point     1 on nid003698
   Task    80 k-point     1 on nid003698
   Task    81 k-point     1 on nid003698
   Task    82 k-point     1 on nid003698
   Task    83 k-point     1 on nid003698
   Task    84 k-point     1 on nid003698
   Task    85 k-point     1 on nid003698
   Task    86 k-point     1 on nid003698
   Task    87 k-point     1 on nid003698
   Task    88 k-point     1 on nid003698
   Task    89 k-point     1 on nid003698
   Task    90 k-point     1 on nid003698
   Task    91 k-point     1 on nid003698
   Task    92 k-point     1 on nid003698
   Task    93 k-point     1 on nid003698
   Task    94 k-point     1 on nid003698
   Task    95 k-point     1 on nid003698
   Task    96 k-point     1 on nid003698
   Task    97 k-point     1 on nid003698
   Task    98 k-point     1 on nid003698
   Task    99 k-point     1 on nid003698
   Task   100 k-point     1 on nid003698
   Task   101 k-point     1 on nid003698
   Task   102 k-point     1 on nid003698
   Task   103 k-point     1 on nid003698
   Task   104 k-point     1 on nid003698
   Task   105 k-point     1 on nid003698
   Task   106 k-point     1 on nid003698
   Task   107 k-point     1 on nid003698
   Task   108 k-point     1 on nid003698
   Task   109 k-point     1 on nid003698
   Task   110 k-point     1 on nid003698
   Task   111 k-point     1 on nid003698
   Task   112 k-point     1 on nid003698
   Task   113 k-point     1 on nid003698
   Task   114 k-point     1 on nid003698
   Task   115 k-point     1 on nid003698
   Task   116 k-point     1 on nid003698
   Task   117 k-point     1 on nid003698
   Task   118 k-point     1 on nid003698
   Task   119 k-point     1 on nid003698
   Task   120 k-point     1 on nid003698
   Task   121 k-point     1 on nid003698
   Task   122 k-point     1 on nid003698
   Task   123 k-point     1 on nid003698
   Task   124 k-point     1 on nid003698
   Task   125 k-point     1 on nid003698
   Task   126 k-point     1 on nid003698
   Task   127 k-point     1 on nid003698
  Tasks:   128 split into     16 X      8 BLACS grid
  Calculating block size based on n_basis =          780  max_nprow =           16  max_npcol =            8
  ScaLAPACK block size set to:           16
  Allocating        0.049 MB for ovlp
  Allocating        0.049 MB for ham
  Allocating        0.049 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:    215.66
  Available memory per node after aims_elsi_init_scf [GB]:    215.66
  Available memory per node after initialize_fixed_grids [GB]:    215.66
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     9614
  | Maximal batch size:     200
  | Minimal batch size:       1
  | Average batch size:      95.088
  | Standard deviation of batch sizes:      26.370

  Integration load balanced across   128 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       7103 integration points.
  Task     1 has       7102 integration points.
  Task     2 has       7198 integration points.
  Task     3 has       7154 integration points.
  Task     4 has       7072 integration points.
  Task     5 has       7101 integration points.
  Task     6 has       7144 integration points.
  Task     7 has       7114 integration points.
  Task     8 has       7112 integration points.
  Task     9 has       7100 integration points.
  Task    10 has       7155 integration points.
  Task    11 has       7157 integration points.
  Task    12 has       7097 integration points.
  Task    13 has       7092 integration points.
  Task    14 has       7157 integration points.
  Task    15 has       7103 integration points.
  Task    16 has       7159 integration points.
  Task    17 has       7105 integration points.
