------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101007.472
  Time zero on CPU 1             :   0.268389390000000E+02  s.
  Internal wall clock time zero  :           521719807.472  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A8AEB91D-D35C-44FB-A4C9-F2EFE3F4850D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   42:        0.089       0.235       0.054       0.101       0.002       0.308       0.267       1.056
  | Times   43:        0.082       0.262       0.085       0.094       0.002       0.263       0.269       1.056
  | Times   44:        0.089       0.242       0.089       0.096       0.002       0.271       0.267       1.056
  | Times   45:        0.102       0.336       0.121       0.114       0.002       0.108       0.274       1.056
  | Times   46:        0.080       0.415       0.163       0.094       0.002       0.024       0.278       1.056
  | Times   47:        0.091       0.422       0.167       0.097       0.002       0.002       0.276       1.056
  | Times   48:        0.051       0.133       0.037       0.060       0.001       0.252       0.522       1.056
  | Times   49:        0.059       0.145       0.037       0.064       0.001       0.229       0.521       1.056
  | Times   50:        0.063       0.157       0.038       0.070       0.001       0.204       0.522       1.056
  | Times   51:        0.067       0.162       0.039       0.070       0.001       0.194       0.524       1.056
  | Times   52:        0.058       0.152       0.037       0.061       0.001       0.226       0.521       1.056
  | Times   53:        0.049       0.138       0.037       0.057       0.001       0.254       0.520       1.056
  | Times   54:        0.038       0.088       0.024       0.051       0.005       0.330       0.521       1.056
  | Times   55:        0.035       0.096       0.022       0.044       0.005       0.334       0.520       1.056
  | Times   56:        0.029       0.077       0.023       0.039       0.005       0.368       0.516       1.056
  | Times   57:        0.030       0.080       0.019       0.040       0.005       0.365       0.517       1.056
  | Times   58:        0.060       0.159       0.039       0.066       0.001       0.208       0.523       1.056
  | Times   59:        0.055       0.176       0.059       0.062       0.001       0.178       0.524       1.056
  | Times   60:        0.060       0.165       0.062       0.063       0.001       0.181       0.523       1.056
  | Times   61:        0.067       0.229       0.083       0.075       0.001       0.073       0.528       1.056
  | Times   62:        0.059       0.282       0.112       0.062       0.001       0.012       0.528       1.056
  | Times   63:        0.057       0.288       0.116       0.064       0.001       0.001       0.530       1.056
  | Times   64:        0.081       0.205       0.051       0.088       0.002       0.355       0.274       1.056
  | Times   65:        0.083       0.222       0.052       0.092       0.002       0.329       0.277       1.056
  | Times   66:        0.096       0.238       0.054       0.101       0.002       0.289       0.276       1.056
  | Times   67:        0.100       0.239       0.052       0.102       0.002       0.281       0.279       1.056
  | Times   68:        0.086       0.226       0.053       0.087       0.002       0.328       0.275       1.056
  | Times   69:        0.075       0.204       0.052       0.079       0.002       0.371       0.274       1.056
  | Times   70:        0.059       0.137       0.035       0.074       0.008       0.468       0.276       1.056
  | Times   71:        0.048       0.141       0.031       0.067       0.008       0.487       0.274       1.056
  | Times   72:        0.043       0.120       0.032       0.057       0.008       0.528       0.268       1.056
  | Times   73:        0.044       0.115       0.026       0.057       0.008       0.537       0.269       1.056
  | Times   74:        0.092       0.235       0.054       0.096       0.002       0.300       0.278       1.056
  | Times   75:        0.083       0.256       0.085       0.090       0.002       0.262       0.279       1.056
  | Times   76:        0.088       0.247       0.089       0.091       0.002       0.260       0.279       1.056
  | Times   77:        0.100       0.333       0.119       0.110       0.002       0.109       0.283       1.056
  | Times   78:        0.078       0.421       0.160       0.092       0.002       0.018       0.286       1.056
  | Times   79:        0.081       0.424       0.167       0.094       0.002       0.001       0.289       1.056
  | Times   80:        0.078       0.195       0.051       0.087       0.002       0.352       0.290       1.056
  | Times   81:        0.084       0.212       0.051       0.091       0.002       0.322       0.293       1.056
  | Times   82:        0.091       0.226       0.053       0.101       0.002       0.292       0.291       1.056
  | Times   83:        0.097       0.232       0.054       0.101       0.002       0.277       0.294       1.056
  | Times   84:        0.083       0.217       0.052       0.087       0.002       0.324       0.290       1.056
  | Times   85:        0.071       0.193       0.051       0.079       0.002       0.370       0.291       1.056
  | Times   86:        0.055       0.130       0.033       0.072       0.008       0.467       0.291       1.056
  | Times   87:        0.048       0.132       0.030       0.065       0.008       0.485       0.288       1.056
  | Times   88:        0.041       0.115       0.031       0.055       0.007       0.523       0.284       1.056
  | Times   89:        0.041       0.110       0.026       0.056       0.007       0.532       0.284       1.056
  | Times   90:        0.086       0.228       0.053       0.095       0.002       0.299       0.292       1.056
  | Times   91:        0.078       0.246       0.084       0.090       0.002       0.263       0.294       1.056
  | Times   92:        0.087       0.245       0.089       0.090       0.002       0.248       0.295       1.056
  | Times   93:        0.093       0.319       0.116       0.109       0.002       0.119       0.299       1.056
  | Times   94:        0.077       0.414       0.163       0.091       0.002       0.008       0.301       1.056
  | Times   95:        0.080       0.412       0.163       0.094       0.002       0.000       0.305       1.056
  | Times   96:        0.080       0.189       0.050       0.088       0.002       0.345       0.302       1.056
  | Times   97:        0.083       0.203       0.050       0.092       0.002       0.320       0.306       1.056
  | Times   98:        0.092       0.222       0.051       0.101       0.002       0.284       0.304       1.056
  | Times   99:        0.092       0.225       0.051       0.103       0.002       0.277       0.307       1.056
  | Times  100:        0.081       0.213       0.051       0.087       0.002       0.317       0.304       1.056
  | Times  101:        0.071       0.188       0.050       0.079       0.002       0.361       0.305       1.056
  | Times  102:        0.058       0.126       0.033       0.072       0.009       0.456       0.302       1.056
  | Times  103:        0.048       0.133       0.028       0.065       0.009       0.472       0.300       1.056
  | Times  104:        0.042       0.111       0.031       0.057       0.007       0.508       0.300       1.056
  | Times  105:        0.043       0.110       0.024       0.057       0.007       0.515       0.298       1.056
  | Times  106:        0.088       0.222       0.052       0.095       0.002       0.293       0.304       1.056
  | Times  107:        0.081       0.246       0.081       0.090       0.002       0.250       0.306       1.056
  | Times  108:        0.084       0.237       0.088       0.091       0.002       0.246       0.308       1.056
  | Times  109:        0.096       0.318       0.112       0.109       0.002       0.106       0.312       1.056
  | Times  110:        0.086       0.398       0.160       0.091       0.002       0.006       0.313       1.056
  | Times  111:        0.080       0.406       0.158       0.094       0.002       0.000       0.316       1.056
  | Times  112:        0.077       0.197       0.050       0.088       0.002       0.366       0.276       1.056
  | Times  113:        0.083       0.214       0.050       0.091       0.002       0.339       0.278       1.056
