------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161720.335
  Time zero on CPU 1             :   0.235219290000000E+02  s.
  Internal wall clock time zero  :           520359440.335  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 346F7B87-230B-48A4-AAC2-45493A2780FB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    485       0.00000           4.134368          112.50189
    486       0.00000           4.137763          112.59425
    487       0.00000           4.146629          112.83551
    488       0.00000           4.153036          113.00986
    489       0.00000           4.167911          113.41462
    490       0.00000           4.173217          113.55900
    491       0.00000           4.233464          115.19841
    492       0.00000           4.242525          115.44499
    493       0.00000           4.247977          115.59333
    494       0.00000           4.251762          115.69633
    495       0.00000           4.281332          116.50098
    496       0.00000           4.287163          116.65965
    497       0.00000           4.293419          116.82987
    498       0.00000           4.308204          117.23221
    499       0.00000           4.337886          118.03988
    500       0.00000           4.355073          118.50756
    501       0.00000           4.385210          119.32764
    502       0.00000           4.392808          119.53439
    503       0.00000           4.421655          120.31936
    504       0.00000           4.429663          120.53726
    505       0.00000           4.441386          120.85625
    506       0.00000           4.454059          121.20111
    507       0.00000           4.469209          121.61337
    508       0.00000           4.472473          121.70217
    509       0.00000           4.487842          122.12040
    510       0.00000           4.491836          122.22908
    511       0.00000           4.501552          122.49345
    512       0.00000           4.518218          122.94696
    513       0.00000           4.547248          123.73691
    514       0.00000           4.550112          123.81485
    515       0.00000           4.569147          124.33281
    516       0.00000           4.576781          124.54055
    517       0.00000           4.601429          125.21124
    518       0.00000           4.606049          125.33697
    519       0.00000           4.627448          125.91928
    520       0.00000           4.637118          126.18240
    521       0.00000           4.639112          126.23667
    522       0.00000           4.653301          126.62276
    523       0.00000           4.681672          127.39476
    524       0.00000           4.683725          127.45065
    525       0.00000           4.696554          127.79973
    526       0.00000           4.703462          127.98771
    527       0.00000           4.715909          128.32642
    528       0.00000           4.748357          129.20938
