------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224039.339
  Time zero on CPU 1             :   0.262062370000000E+02  s.
  Internal wall clock time zero  :           521678439.339  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F9B6D3DF-9B5D-4872-A966-C3166C90B9A7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Total energy (T->0) per atom                          :        -123.67829649 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.67829649 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       50.096 s, elapsed       54.569 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5118E-03
  | Change of unmixed KS density  :  0.4170E-03
  | Change of sum of eigenvalues  :  0.1071E+00 eV
  | Change of total energy        : -0.4205E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.809 s           1.808 s
  | Charge density update                       :        0.433 s           0.432 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.095 s           0.095 s
  | Integration                                 :        0.231 s           0.232 s
  | Fock matrix evaluation                      :        0.972 s           0.971 s
  | Solution of K.-S. eqns.                     :        0.064 s           0.064 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       28.574 MB (on task  87)
  |   Maximum:       55.305 MB (on task 125)
  |   Average:       44.076 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       34.019 MB (on task  39 after allocating gradient_basis_wave)
  |   Maximum:       61.779 MB (on task  77 after allocating gradient_basis_wave)
  |   Average:       50.124 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.744 MB (ovlp3fn2%dat on task   7)
  |   Maximum:       45.083 MB (ovlp3fn2%dat on task  13)
  |   Average:       34.045 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250713, Time     :  224109.397
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    205.56
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.250432E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.627459E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.550 s, elapsed       28.768 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.16304647922515869
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.60616320
  Full exact exchange energy:     484.362481295139 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.100       0.283       0.066       0.132       0.002       0.326       0.048       0.958
  | Times    1:        0.101       0.305       0.066       0.141       0.002       0.296       0.047       0.958
  | Times    2:        0.113       0.262       0.065       0.134       0.002       0.337       0.045       0.958
  | Times    3:        0.109       0.292       0.063       0.134       0.002       0.309       0.048       0.958
  | Times    4:        0.100       0.229       0.059       0.113       0.002       0.409       0.046       0.958
  | Times    5:        0.094       0.214       0.060       0.100       0.002       0.444       0.044       0.958
  | Times    6:        0.096       0.230       0.057       0.109       0.002       0.418       0.046       0.958
  | Times    7:        0.055       0.150       0.043       0.071       0.014       0.584       0.040       0.958
  | Times    8:        0.058       0.119       0.025       0.073       0.014       0.630       0.039       0.958
  | Times    9:        0.067       0.179       0.046       0.097       0.010       0.517       0.041       0.958
  | Times   10:        0.056       0.151       0.030       0.087       0.010       0.584       0.039       0.958
  | Times   11:        0.106       0.268       0.101       0.118       0.002       0.315       0.048       0.958
  | Times   12:        0.103       0.266       0.100       0.113       0.002       0.325       0.049       0.958
  | Times   13:        0.125       0.380       0.139       0.132       0.002       0.124       0.056       0.958
  | Times   14:        0.094       0.484       0.194       0.113       0.002       0.011       0.059       0.958
  | Times   15:        0.092       0.491       0.199       0.110       0.002       0.001       0.063       0.958
  | Times   16:        0.068       0.206       0.052       0.096       0.002       0.268       0.267       0.958
  | Times   17:        0.076       0.227       0.058       0.103       0.002       0.225       0.268       0.958
  | Times   18:        0.082       0.193       0.051       0.100       0.002       0.263       0.267       0.958
  | Times   19:        0.082       0.212       0.054       0.098       0.002       0.244       0.265       0.958
  | Times   20:        0.075       0.175       0.049       0.083       0.002       0.307       0.267       0.958
  | Times   21:        0.071       0.154       0.049       0.073       0.002       0.345       0.263       0.958
  | Times   22:        0.072       0.177       0.048       0.078       0.002       0.317       0.264       0.958
  | Times   23:        0.039       0.109       0.037       0.050       0.010       0.452       0.261       0.958
  | Times   24:        0.042       0.094       0.019       0.052       0.010       0.479       0.262       0.958
  | Times   25:        0.051       0.132       0.038       0.069       0.007       0.398       0.261       0.958
  | Times   26:        0.043       0.119       0.025       0.063       0.007       0.442       0.259       0.958
  | Times   27:        0.080       0.210       0.082       0.083       0.002       0.234       0.268       0.958
  | Times   28:        0.073       0.193       0.076       0.082       0.002       0.265       0.267       0.958
  | Times   29:        0.091       0.294       0.115       0.096       0.002       0.084       0.275       0.958
  | Times   30:        0.067       0.366       0.158       0.083       0.002       0.009       0.274       0.958
  | Times   31:        0.066       0.368       0.162       0.081       0.002       0.003       0.276       0.958
  | Times   32:        0.048       0.149       0.036       0.064       0.001       0.167       0.492       0.958
  | Times   33:        0.050       0.153       0.039       0.069       0.001       0.154       0.493       0.958
  | Times   34:        0.054       0.129       0.036       0.066       0.001       0.178       0.492       0.958
  | Times   35:        0.055       0.143       0.037       0.066       0.001       0.164       0.491       0.958
