------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111532.382
  Time zero on CPU 1             :   0.217586800000000E+02  s.
  Internal wall clock time zero  :           520427732.382  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FF393690-FA27-4B93-AA7F-649EB1A4BC6D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.16316870227456093
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.38212064
  Full exact exchange energy:     483.153707251003 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.063       0.154       0.034       0.076       0.013       0.136       0.099       0.576
  | Times    1:        0.050       0.139       0.036       0.071       0.013       0.168       0.098       0.576
  | Times    2:        0.055       0.183       0.049       0.074       0.011       0.106       0.098       0.576
  | Times    3:        0.060       0.146       0.030       0.075       0.011       0.155       0.099       0.576
  | Times    4:        0.061       0.151       0.035       0.081       0.012       0.139       0.098       0.576
  | Times    5:        0.062       0.130       0.037       0.081       0.012       0.155       0.098       0.576
  | Times    6:        0.073       0.159       0.037       0.082       0.012       0.113       0.099       0.576
  | Times    7:        0.052       0.146       0.041       0.073       0.012       0.154       0.098       0.576
  | Times    8:        0.062       0.133       0.032       0.068       0.013       0.170       0.098       0.576
  | Times    9:        0.053       0.112       0.036       0.066       0.013       0.198       0.098       0.576
  | Times   10:        0.054       0.112       0.025       0.057       0.011       0.221       0.096       0.576
  | Times   11:        0.044       0.081       0.027       0.051       0.011       0.266       0.095       0.576
  | Times   12:        0.059       0.120       0.026       0.073       0.011       0.190       0.096       0.576
  | Times   13:        0.049       0.102       0.031       0.067       0.011       0.218       0.096       0.576
  | Times   14:        0.051       0.126       0.043       0.064       0.012       0.184       0.097       0.576
  | Times   15:        0.044       0.066       0.013       0.059       0.012       0.285       0.097       0.576
  | Times   16:        0.046       0.125       0.044       0.058       0.011       0.201       0.092       0.576
  | Times   17:        0.038       0.069       0.013       0.052       0.011       0.301       0.092       0.576
  | Times   18:        0.048       0.133       0.040       0.061       0.012       0.189       0.093       0.576
  | Times   19:        0.040       0.093       0.017       0.056       0.012       0.265       0.093       0.576
  | Times   20:        0.030       0.105       0.031       0.042       0.020       0.255       0.092       0.576
  | Times   21:        0.035       0.091       0.019       0.046       0.020       0.273       0.092       0.576
  | Times   22:        0.038       0.076       0.013       0.049       0.020       0.289       0.091       0.576
  | Times   23:        0.040       0.128       0.030       0.055       0.026       0.204       0.094       0.576
  | Times   24:        0.034       0.105       0.023       0.053       0.026       0.242       0.092       0.576
  | Times   25:        0.040       0.108       0.018       0.055       0.026       0.237       0.091       0.576
  | Times   26:        0.043       0.244       0.091       0.048       0.003       0.051       0.095       0.576
  | Times   27:        0.050       0.272       0.094       0.056       0.003       0.005       0.096       0.576
  | Times   28:        0.049       0.250       0.094       0.053       0.003       0.029       0.097       0.576
  | Times   29:        0.048       0.256       0.093       0.051       0.003       0.028       0.097       0.576
  | Times   30:        0.043       0.249       0.095       0.050       0.003       0.039       0.097       0.576
  | Times   31:        0.047       0.257       0.093       0.051       0.003       0.029       0.096       0.576
  | Times   32:        0.047       0.109       0.026       0.057       0.010       0.112       0.215       0.576
  | Times   33:        0.038       0.109       0.030       0.052       0.010       0.121       0.215       0.575
  | Times   34:        0.042       0.131       0.040       0.057       0.009       0.081       0.216       0.576
  | Times   35:        0.044       0.119       0.022       0.056       0.009       0.109       0.216       0.575
  | Times   36:        0.046       0.109       0.028       0.060       0.009       0.108       0.216       0.576
  | Times   37:        0.048       0.100       0.030       0.061       0.009       0.111       0.216       0.576
  | Times   38:        0.054       0.116       0.030       0.061       0.009       0.090       0.215       0.576
  | Times   39:        0.040       0.113       0.033       0.055       0.009       0.112       0.214       0.576
  | Times   40:        0.047       0.096       0.026       0.047       0.009       0.135       0.216       0.576
  | Times   41:        0.040       0.086       0.029       0.044       0.009       0.152       0.215       0.576
  | Times   42:        0.039       0.079       0.021       0.038       0.008       0.178       0.213       0.576
  | Times   43:        0.035       0.060       0.022       0.034       0.008       0.205       0.212       0.576
  | Times   44:        0.044       0.086       0.022       0.046       0.009       0.156       0.214       0.576
  | Times   45:        0.035       0.077       0.025       0.043       0.009       0.174       0.213       0.576
  | Times   46:        0.039       0.101       0.037       0.039       0.009       0.135       0.215       0.576
  | Times   47:        0.034       0.054       0.009       0.035       0.009       0.220       0.214       0.576
  | Times   48:        0.034       0.098       0.038       0.040       0.008       0.145       0.212       0.576
  | Times   49:        0.028       0.055       0.010       0.036       0.008       0.227       0.211       0.576
  | Times   50:        0.037       0.102       0.032       0.043       0.008       0.143       0.211       0.576
  | Times   51:        0.030       0.075       0.014       0.040       0.008       0.198       0.210       0.576
  | Times   52:        0.023       0.073       0.025       0.029       0.015       0.200       0.211       0.576
  | Times   53:        0.027       0.073       0.016       0.032       0.015       0.202       0.211       0.576
  | Times   54:        0.028       0.060       0.010       0.034       0.015       0.218       0.211       0.576
  | Times   55:        0.031       0.090       0.025       0.039       0.019       0.160       0.212       0.576
  | Times   56:        0.026       0.083       0.018       0.038       0.019       0.180       0.211       0.576
  | Times   57:        0.029       0.087       0.015       0.041       0.019       0.175       0.210       0.576
  | Times   58:        0.031       0.183       0.072       0.036       0.003       0.039       0.212       0.576
  | Times   59:        0.034       0.204       0.078       0.041       0.003       0.004       0.213       0.576
  | Times   60:        0.033       0.191       0.074       0.039       0.003       0.024       0.213       0.576
  | Times   61:        0.032       0.191       0.076       0.038       0.003       0.023       0.213       0.576
  | Times   62:        0.038       0.190       0.073       0.037       0.003       0.022       0.213       0.576
  | Times   63:        0.031       0.198       0.076       0.038       0.003       0.017       0.214       0.576
  | Times   64:        0.044       0.109       0.027       0.056       0.009       0.114       0.217       0.576
  | Times   65:        0.036       0.107       0.031       0.052       0.009       0.125       0.216       0.576
  | Times   66:        0.043       0.133       0.041       0.055       0.009       0.078       0.217       0.576
  | Times   67:        0.043       0.115       0.022       0.054       0.008       0.116       0.217       0.576
