------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101006.423
  Time zero on CPU 1             :   0.174019884000000E+03  s.
  Internal wall clock time zero  :           521719806.423  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A38E15E0-0C7C-4055-A6B8-A6F958E5D35C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    0:        0.000       0.000       0.791       0.017       0.000       0.002       0.026       0.003

  Times            Block Sum    Expected
  | Times    0:        1.731       3.042
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.68796318 eV
  Highest occupied state (VBM) at     -7.49046224 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.11453588 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.60499811 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.71868441 Ha       -7448.26436625 eV
  | XC energy correction          :         -35.09158772 Ha        -954.89068624 eV
  | XC potential correction       :          66.04956995 Ha        1797.30024394 eV
  | Free-atom electrostatic energy:        -207.49976637 Ha       -5646.35592648 eV
  | Hartree energy correction     :         -37.99779045 Ha       -1033.97248611 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.25825901 Ha      -13286.18322114 eV
  | Total energy, T -> 0          :        -488.25825901 Ha      -13286.18322114 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.25825901 Ha      -13286.18322114 eV

  Derived energy quantities:
  | Kinetic energy                :         442.11213778 Ha       12030.48337337 eV
  | Electrostatic energy          :        -862.74665028 Ha      -23476.53082681 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03912058 Ha          -1.06452526 eV
  | Sum of eigenvalues per atom                           :        -206.89623240 eV
  | Total energy (T->0) per atom                          :        -369.06064503 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.06064503 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      586.416 s, elapsed      635.565 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3740E-02
  | Change of unmixed KS density  :  0.9827E-03
  | Change of sum of eigenvalues  : -0.3716E+00 eV
  | Change of total energy        :  0.1925E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       85.730 s          85.737 s
  | Charge density update                       :        5.057 s           5.057 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.121 s
  | Integration                                 :        2.633 s           2.633 s
  | Fock matrix evaluation                      :       77.499 s          77.504 s
  | Solution of K.-S. eqns.                     :        0.409 s           0.410 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      158.719 MB (on task 119)
  |   Maximum:      305.423 MB (on task  73)
  |   Average:      221.462 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      256.931 MB (on task 112 after allocating ovlp3fn2%n)
  |   Maximum:      649.759 MB (on task  84 after allocating ovlp3fn2%n)
  |   Average:      425.997 MB
  | Largest tracked array allocation so far:
  |   Minimum:      106.275 MB (ovlp3fn2%dat on task 112)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  20)
  |   Average:      224.634 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  102626.759
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    106.61
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.426106E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.190083E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      304.768 s, elapsed      329.513 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   39.109386205673218
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20331931
  Full exact exchange energy:    1770.418084821935 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.724      36.307       4.360      12.324       5.786       7.873       3.000      77.374
  | Times    1:        8.736      26.718       3.341      13.145       5.786      16.575       3.074      77.374
  | Times    2:        7.833      23.407       2.513      12.851       5.786      21.996       2.989      77.375
  | Times    3:        8.015      28.800       5.361      12.692       5.786      13.706       3.014      77.375
  | Times    4:        8.565      27.508       4.301      12.788       5.786      15.750       2.676      77.375
  | Times    5:        7.306      20.166       4.330      11.662       5.786      25.557       2.567      77.375
  | Times    6:        7.244      35.665       4.372      11.411       7.252       8.663       2.768      77.375
  | Times    7:        5.752      25.212       3.085      10.288       7.252      23.132       2.654      77.375
  | Times    8:        7.578      20.056       2.168      11.578       7.252      25.881       2.862      77.375
