------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  132616.903
  Time zero on CPU 1             :   0.633043000000000E+01  s.
  Internal wall clock time zero  :           521731576.903  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BC2C0B6E-49CB-4877-A1A7-6F6359686ECB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    100       0.00000           0.272953            7.42743
    101       0.00000           0.278153            7.56893
    102       0.00000           0.288870            7.86055
    103       0.00000           0.301583            8.20648
    104       0.00000           0.307528            8.36827
    105       0.00000           0.312451            8.50223
    106       0.00000           0.317381            8.63637
    107       0.00000           0.322922            8.78716
    108       0.00000           0.330178            8.98461
    109       0.00000           0.343529            9.34791
    110       0.00000           0.346885            9.43923
    111       0.00000           0.348918            9.49454
    112       0.00000           0.351012            9.55152
    113       0.00000           0.352678            9.59686
    114       0.00000           0.358018            9.74217
    115       0.00000           0.361131            9.82688
    116       0.00000           0.361981            9.84999
    117       0.00000           0.367705           10.00575
    118       0.00000           0.369455           10.05339
    119       0.00000           0.372675           10.14099
    120       0.00000           0.379070           10.31503
    121       0.00000           0.390912           10.63725
    122       0.00000           0.392178           10.67170

  Highest occupied state (VBM) at     -6.01620766 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.47868433 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.53752333 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.74863280 Ha       -8347.05499210 eV
  | XC energy correction          :         -79.78417342 Ha       -2171.03782008 eV
  | XC potential correction       :         102.54510689 Ha        2790.39433209 eV
  | Free-atom electrostatic energy:        -241.04239427 Ha       -6559.09727125 eV
  | Hartree energy correction     :         -20.87225668 Ha        -567.96300197 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90235029 Ha      -14854.75875331 eV
  | Total energy, T -> 0          :        -545.90235029 Ha      -14854.75875331 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90235029 Ha      -14854.75875331 eV

  Derived energy quantities:
  | Kinetic energy                :         544.03268260 Ha       14803.88250693 eV
  | Electrostatic energy          :       -1010.15085947 Ha      -27487.60344016 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05106728 Ha          -1.38961140 eV
  | Sum of eigenvalues per atom                           :        -231.86263867 eV
  | Total energy (T->0) per atom                          :        -412.63218759 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63218759 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       51.581 s, elapsed       56.017 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.006 s           0.006 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.444 s           0.444 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1128E-01
  | Change of unmixed KS density  :  0.5501E-02
  | Change of sum of eigenvalues  :  0.5134E+01 eV
  | Change of total energy        :  0.3093E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.920 s           0.880 s
  | Charge density update                       :        0.445 s           0.444 s
  | Density mixing                              :        0.050 s           0.009 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.242 s           0.242 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.056 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.483 MB (on task 116)
  |   Maximum:        8.596 MB (on task 104)
  |   Average:        8.540 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       13.802 MB (on task  36 after allocating gradient_basis_wave)
  |   Maximum:       15.904 MB (on task  95 after allocating gradient_basis_wave)
  |   Average:       14.868 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.932 MB (gradient_basis_wave on task  36)
  |   Maximum:        3.724 MB (all_coords on task  54)
  |   Average:        2.271 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  132628.653
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.171599E+01
  | N minus   2      -0.320686E+01
  | N minus   3       0.577203E+00
