------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224111.327
  Time zero on CPU 1             :   0.577523240000000E+02  s.
  Internal wall clock time zero  :           521678471.327  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F85FA292-0B82-4D5D-A2C0-783461565ACD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   90:        0.622       3.567       1.125       0.716       0.007       0.461       0.374       6.872
  | Times   91:        0.632       3.426       1.105       0.688       0.007       0.640       0.374       6.872
  | Times   92:        0.680       3.787       1.162       0.761       0.007       0.097       0.378       6.872
  | Times   93:        0.606       3.664       1.214       0.710       0.007       0.297       0.374       6.872
  | Times   94:        0.651       3.358       1.111       0.700       0.007       0.671       0.374       6.872
  | Times   95:        0.631       3.588       1.172       0.725       0.007       0.369       0.380       6.872
  | Times   96:        0.944       2.552       0.489       1.133       0.095       1.306       0.353       6.872
  | Times   97:        0.964       2.315       0.555       1.109       0.095       1.480       0.354       6.872
  | Times   98:        1.062       2.982       0.718       1.049       0.089       0.621       0.351       6.872
  | Times   99:        0.945       2.388       0.436       1.025       0.090       1.643       0.346       6.872
  | Times  100:        0.986       2.241       0.443       1.162       0.097       1.596       0.349       6.872
  | Times  101:        0.952       2.013       0.501       1.184       0.097       1.777       0.349       6.872
  | Times  102:        0.992       2.413       0.482       1.150       0.109       1.367       0.358       6.872
  | Times  103:        0.915       2.127       0.508       1.123       0.109       1.743       0.347       6.872
  | Times  104:        0.960       2.046       0.492       0.916       0.077       2.051       0.330       6.872
  | Times  105:        0.846       1.663       0.458       0.903       0.077       2.599       0.326       6.872
  | Times  106:        0.749       1.668       0.316       0.701       0.093       3.003       0.341       6.872
  | Times  107:        0.668       1.328       0.385       0.658       0.093       3.407       0.332       6.872
  | Times  108:        0.854       1.848       0.365       1.082       0.092       2.295       0.336       6.872
  | Times  109:        0.784       1.615       0.417       1.041       0.092       2.592       0.330       6.872
  | Times  110:        0.774       1.749       0.525       0.908       0.111       2.460       0.345       6.872
  | Times  111:        0.661       1.119       0.184       0.872       0.111       3.589       0.336       6.872
  | Times  112:        0.621       1.829       0.530       0.723       0.065       2.778       0.325       6.872
  | Times  113:        0.564       1.187       0.193       0.660       0.065       3.888       0.315       6.872
  | Times  114:        0.692       1.990       0.533       0.808       0.076       2.451       0.321       6.872
  | Times  115:        0.602       1.486       0.252       0.805       0.076       3.339       0.311       6.872
  | Times  116:        0.671       2.301       0.589       0.876       0.083       2.014       0.337       6.872
  | Times  117:        0.694       1.873       0.297       0.881       0.083       2.706       0.338       6.872
  | Times  118:        0.795       2.726       0.679       0.956       0.061       1.307       0.347       6.872
  | Times  119:        0.784       2.285       0.389       0.925       0.061       2.089       0.338       6.872
  | Times  120:        0.640       3.973       1.140       0.770       0.007       0.004       0.339       6.872
  | Times  121:        0.653       3.858       1.153       0.766       0.007       0.093       0.341       6.872
  | Times  122:        0.616       3.620       1.125       0.717       0.007       0.449       0.338       6.872
  | Times  123:        0.616       3.485       1.101       0.680       0.007       0.648       0.334       6.872
  | Times  124:        0.653       3.837       1.149       0.761       0.007       0.121       0.343       6.872
  | Times  125:        0.587       3.737       1.208       0.715       0.007       0.279       0.339       6.872
  | Times  126:        0.645       3.417       1.114       0.689       0.007       0.665       0.334       6.872
  | Times  127:        0.611       3.651       1.163       0.717       0.007       0.384       0.338       6.872
  | Times  sum:      100.167     307.907      80.165     115.567       8.641     225.667      41.461     879.574

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.140       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.026       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.187       0.317
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.29880336 eV
  Highest occupied state (VBM) at     -8.68774066 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.09013395 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.77787461 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.02004429 Ha       -2340.72449996 eV
  | XC energy correction          :          -9.57962955 Ha        -260.67498312 eV
  | XC potential correction       :          18.05751539 Ha         491.36999432 eV
  | Free-atom electrostatic energy:         -72.20758106 Ha       -1964.86825217 eV
  | Hartree energy correction     :         -14.02978426 Ha        -381.76985393 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.77952378 Ha       -4456.66759486 eV
  | Total energy, T -> 0          :        -163.77952378 Ha       -4456.66759486 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.77952378 Ha       -4456.66759486 eV

  Derived energy quantities:
  | Kinetic energy                :         139.48492767 Ha        3795.57799867 eV
  | Electrostatic energy          :        -284.78595635 Ha       -7749.42015844 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00375015 Ha          -0.10204671 eV
  | Sum of eigenvalues per atom                           :         -65.02012500 eV
  | Total energy (T->0) per atom                          :        -123.79632208 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.79632208 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      176.459 s, elapsed      190.513 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.776357E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1630E-01
  | Change of unmixed KS density  :  0.9241E-03
  | Change of sum of eigenvalues  : -0.1564E+01 eV
  | Change of total energy        :  0.6689E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.414 s           9.415 s
  | Charge density update                       :        1.518 s           1.518 s
  | Density mixing                              :        0.004 s           0.003 s
