------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115358.267
  Time zero on CPU 1             :   0.424570300000000E+02  s.
  Internal wall clock time zero  :           520430038.267  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 83C4FCC9-5410-4874-AA81-29B3EFA3943F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Hartree energy correction     :         -14.02978426 Ha        -381.76985393 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.77952378 Ha       -4456.66759486 eV
  | Total energy, T -> 0          :        -163.77952378 Ha       -4456.66759486 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.77952378 Ha       -4456.66759486 eV

  Derived energy quantities:
  | Kinetic energy                :         139.48492767 Ha        3795.57799867 eV
  | Electrostatic energy          :        -284.78595635 Ha       -7749.42015844 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00375015 Ha          -0.10204671 eV
  | Sum of eigenvalues per atom                           :         -65.02012500 eV
  | Total energy (T->0) per atom                          :        -123.79632208 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.79632208 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      176.459 s, elapsed      190.513 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.776357E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1630E-01
  | Change of unmixed KS density  :  0.9241E-03
  | Change of sum of eigenvalues  : -0.1564E+01 eV
  | Change of total energy        :  0.6689E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.414 s           9.415 s
  | Charge density update                       :        1.518 s           1.518 s
  | Density mixing                              :        0.004 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.094 s           0.094 s
  | Integration                                 :        0.716 s           0.716 s
  | Fock matrix evaluation                      :        6.918 s           6.919 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.206 MB (on task 111)
  |   Maximum:      174.655 MB (on task  86)
  |   Average:      138.151 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      121.345 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      232.196 MB (on task  34 after allocating ovlp3fn2%n)
  |   Average:      175.396 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.698 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      151.942 MB (ovlp3fn2%dat on task  22)
  |   Average:      115.340 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250713, Time     :  224248.190
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    167.02
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.251799E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.093 s
  | RMS charge density error from multipole expansion :   0.631876E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       82.905 s, elapsed       87.868 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7188683152198792
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.46172363
  Full exact exchange energy:     483.917227632176 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.991       2.618       0.504       1.171       0.093       1.154       0.335       6.866
  | Times    1:        1.004       2.302       0.561       1.158       0.093       1.410       0.338       6.866
  | Times    2:        1.097       2.942       0.740       1.094       0.096       0.572       0.324       6.866
  | Times    3:        0.984       2.376       0.436       1.072       0.096       1.581       0.321       6.866
  | Times    4:        1.037       2.266       0.454       1.181       0.100       1.501       0.328       6.866
  | Times    5:        1.000       2.005       0.512       1.194       0.100       1.729       0.326       6.866
  | Times    6:        1.038       2.457       0.492       1.183       0.117       1.244       0.336       6.866
  | Times    7:        0.973       2.119       0.526       1.143       0.117       1.667       0.322       6.866
  | Times    8:        1.011       2.050       0.511       0.918       0.096       1.963       0.316       6.866
  | Times    9:        0.880       1.647       0.454       0.883       0.096       2.599       0.308       6.866
  | Times   10:        0.815       1.680       0.328       0.753       0.102       2.886       0.302       6.866
  | Times   11:        0.710       1.326       0.390       0.701       0.102       3.350       0.288       6.866
  | Times   12:        0.905       1.882       0.382       1.075       0.102       2.199       0.321       6.866
  | Times   13:        0.816       1.612       0.421       1.029       0.102       2.578       0.308       6.866
  | Times   14:        0.768       1.777       0.526       0.931       0.100       2.447       0.317       6.866
  | Times   15:        0.668       1.093       0.186       0.841       0.100       3.678       0.300       6.866
  | Times   16:        0.620       1.794       0.541       0.704       0.066       2.863       0.277       6.866
  | Times   17:        0.558       1.175       0.188       0.656       0.066       3.955       0.268       6.866
  | Times   18:        0.690       1.964       0.544       0.796       0.072       2.504       0.297       6.866
  | Times   19:        0.591       1.462       0.253       0.765       0.072       3.438       0.284       6.866
  | Times   20:        0.682       2.267       0.579       0.857       0.078       2.095       0.307       6.866
  | Times   21:        0.717       1.859       0.309       0.876       0.078       2.720       0.307       6.866
  | Times   22:        0.820       2.704       0.685       0.946       0.064       1.331       0.316       6.866
  | Times   23:        0.792       2.257       0.387       0.921       0.064       2.133       0.312       6.866
  | Times   24:        0.657       3.939       1.166       0.786       0.007       0.004       0.308       6.866
  | Times   25:        0.671       3.818       1.167       0.783       0.007       0.111       0.309       6.866
  | Times   26:        0.633       3.602       1.144       0.720       0.007       0.454       0.305       6.866
  | Times   27:        0.631       3.436       1.113       0.703       0.007       0.674       0.303       6.866
