------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100744.291
  Time zero on CPU 1             :   0.311769070000000E+02  s.
  Internal wall clock time zero  :           521719664.291  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 773EE2E3-AC5A-489F-A708-8115907C3ED7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   87:        0.115       0.337       0.065       0.130       0.002       0.384       0.122       1.154
  | Times   88:        0.121       0.348       0.066       0.128       0.002       0.372       0.118       1.154
  | Times   89:        0.089       0.302       0.061       0.097       0.002       0.485       0.118       1.154
  | Times   90:        0.074       0.231       0.054       0.079       0.002       0.602       0.111       1.154
  | Times   91:        0.084       0.262       0.057       0.090       0.002       0.546       0.113       1.154
  | Times   92:        0.102       0.316       0.061       0.110       0.002       0.444       0.120       1.154
  | Times   93:        0.092       0.598       0.191       0.104       0.002       0.041       0.126       1.154
  | Times   94:        0.097       0.614       0.193       0.109       0.002       0.011       0.128       1.154
  | Times   95:        0.099       0.625       0.185       0.114       0.002       0.003       0.126       1.154
  | Times   96:        0.066       0.215       0.039       0.068       0.007       0.637       0.122       1.154
  | Times   97:        0.058       0.129       0.024       0.064       0.007       0.751       0.121       1.154
  | Times   98:        0.110       0.318       0.058       0.116       0.002       0.420       0.131       1.154
  | Times   99:        0.107       0.307       0.060       0.115       0.002       0.436       0.127       1.154
  | Times  100:        0.121       0.336       0.062       0.135       0.002       0.366       0.132       1.154
  | Times  101:        0.111       0.318       0.062       0.133       0.002       0.397       0.132       1.154
  | Times  102:        0.129       0.347       0.065       0.145       0.002       0.337       0.130       1.154
  | Times  103:        0.111       0.331       0.061       0.128       0.002       0.389       0.132       1.154
  | Times  104:        0.120       0.340       0.062       0.128       0.002       0.373       0.129       1.154
  | Times  105:        0.091       0.292       0.058       0.097       0.002       0.488       0.127       1.154
  | Times  106:        0.075       0.228       0.052       0.079       0.002       0.593       0.127       1.154
  | Times  107:        0.084       0.256       0.055       0.090       0.002       0.542       0.125       1.154
  | Times  108:        0.103       0.308       0.058       0.110       0.002       0.446       0.126       1.154
  | Times  109:        0.101       0.584       0.181       0.104       0.002       0.044       0.138       1.154
  | Times  110:        0.099       0.602       0.183       0.108       0.002       0.021       0.139       1.154
  | Times  111:        0.111       0.610       0.177       0.114       0.002       0.002       0.138       1.154
  | Times  112:        0.066       0.216       0.037       0.068       0.007       0.647       0.112       1.154
  | Times  113:        0.058       0.132       0.026       0.069       0.007       0.751       0.112       1.154
  | Times  114:        0.110       0.326       0.060       0.116       0.002       0.419       0.120       1.154
  | Times  115:        0.101       0.314       0.061       0.116       0.002       0.440       0.120       1.154
  | Times  116:        0.117       0.341       0.063       0.137       0.002       0.375       0.120       1.154
  | Times  117:        0.113       0.322       0.062       0.134       0.002       0.398       0.123       1.154
  | Times  118:        0.129       0.352       0.065       0.147       0.002       0.338       0.120       1.154
  | Times  119:        0.110       0.334       0.061       0.129       0.002       0.396       0.122       1.154
  | Times  120:        0.121       0.343       0.063       0.128       0.002       0.377       0.120       1.154
  | Times  121:        0.089       0.292       0.058       0.097       0.002       0.500       0.117       1.154
  | Times  122:        0.072       0.225       0.052       0.078       0.002       0.608       0.117       1.154
  | Times  123:        0.088       0.264       0.055       0.090       0.002       0.536       0.119       1.154
  | Times  124:        0.105       0.313       0.059       0.111       0.002       0.447       0.117       1.154
  | Times  125:        0.112       0.586       0.181       0.104       0.002       0.040       0.129       1.154
  | Times  126:        0.111       0.607       0.184       0.108       0.002       0.014       0.128       1.154
  | Times  127:        0.103       0.623       0.181       0.114       0.002       0.001       0.129       1.154
  | Times  sum:       12.876      46.037      10.545      14.342       0.316      51.760      11.832     147.708

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.050
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.26372892 eV
  Highest occupied state (VBM) at     -6.94426576 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.41680791 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.36107367 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.86244694 Ha       -6173.24127234 eV
  | XC energy correction          :         -28.73161519 Ha        -781.82702814 eV
  | XC potential correction       :          54.08613664 Ha        1471.75866026 eV
  | Free-atom electrostatic energy:        -173.52660603 Ha       -4721.89919763 eV
  | Hartree energy correction     :         -33.52780432 Ha        -912.33797487 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.56233584 Ha      -11117.54681272 eV
  | Total energy, T -> 0          :        -408.56233584 Ha      -11117.54681272 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.56233584 Ha      -11117.54681272 eV

  Derived energy quantities:
  | Kinetic energy                :         365.06092867 Ha        9933.81329590 eV
  | Electrostatic energy          :        -718.25327999 Ha      -19544.66617023 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03033257 Ha          -0.82539125 eV
  | Sum of eigenvalues per atom                           :        -171.47892423 eV
  | Total energy (T->0) per atom                          :        -308.82074480 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.82074480 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       70.448 s, elapsed       79.726 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8498E-04
  | Change of unmixed KS density  :  0.9595E-03
  | Change of sum of eigenvalues  :  0.1933E-01 eV
  | Change of total energy        : -0.9888E-03 eV


------------------------------------------------------------
