------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  134959.131
  Time zero on CPU 1             :   0.648852500000000E+01  s.
  Internal wall clock time zero  :           521732999.131  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EE4BFE9C-1014-4E06-AD9E-7F51BC1D8976

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | N minus   5       0.140930E+00
  | N minus   6       0.233584E+00
  | N minus   7      -0.136083E+01
  Available memory per node after mixing [GB]:    220.35
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.287671E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.221802E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.272543E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.192250E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      120.601 s, elapsed      131.455 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.067 s           1.067 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.027 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -2.94402772 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.817151         -512.04072
      2       2.00000         -18.730460         -509.68174
      3       2.00000          -9.956988         -270.94342
      4       2.00000          -9.912866         -269.74280
      5       2.00000          -9.901019         -269.42044
      6       2.00000          -9.899499         -269.37907
      7       2.00000          -9.897121         -269.31438
      8       2.00000          -9.885792         -269.00609
      9       2.00000          -9.880539         -268.86314
     10       2.00000          -9.877043         -268.76802
     11       2.00000          -9.873168         -268.66256
     12       2.00000          -9.870452         -268.58865
     13       2.00000          -0.979174          -26.64468
     14       2.00000          -0.898176          -24.44062
     15       2.00000          -0.743727          -20.23784
     16       2.00000          -0.719297          -19.57307
     17       2.00000          -0.693027          -18.85824
     18       2.00000          -0.664391          -18.07901
     19       2.00000          -0.623218          -16.95863
     20       2.00000          -0.590326          -16.06359
     21       2.00000          -0.551736          -15.01350
     22       2.00000          -0.531096          -14.45186
     23       2.00000          -0.522451          -14.21661
     24       2.00000          -0.505692          -13.76057
     25       2.00000          -0.489911          -13.33117
     26       2.00000          -0.461955          -12.57043
     27       2.00000          -0.439794          -11.96741
     28       2.00000          -0.422566          -11.49860
     29       2.00000          -0.410879          -11.18060
     30       2.00000          -0.397412          -10.81412
     31       2.00000          -0.387600          -10.54714
     32       2.00000          -0.383196          -10.42728
     33       2.00000          -0.370413          -10.07946
     34       2.00000          -0.363646           -9.89532
     35       2.00000          -0.355207           -9.66568
     36       2.00000          -0.350825           -9.54643
     37       2.00000          -0.337633           -9.18746
     38       2.00000          -0.324353           -8.82611
     39       2.00000          -0.315166           -8.57609
     40       2.00000          -0.312689           -8.50869
     41       2.00000          -0.303669           -8.26327
     42       2.00000          -0.293272           -7.98033
     43       2.00000          -0.291800           -7.94028
     44       2.00000          -0.290146           -7.89528
     45       2.00000          -0.283242           -7.70740
     46       2.00000          -0.281390           -7.65701
     47       2.00000          -0.272540           -7.41619
     48       2.00000          -0.271378           -7.38456
     49       2.00000          -0.232123           -6.31639
     50       2.00000          -0.194564           -5.29436
     51       0.00000          -0.021818           -0.59370
     52       0.00000          -0.005433           -0.14783
     53       0.00000           0.003939            0.10719
     54       0.00000           0.010343            0.28146
     55       0.00000           0.011602            0.31571
     56       0.00000           0.012949            0.35235
     57       0.00000           0.025343            0.68961
     58       0.00000           0.027614            0.75142
     59       0.00000           0.034245            0.93186
     60       0.00000           0.045083            1.22677
     61       0.00000           0.048412            1.31737
     62       0.00000           0.056489            1.53713
     63       0.00000           0.061588            1.67588
     64       0.00000           0.062846            1.71012
     65       0.00000           0.071487            1.94526
     66       0.00000           0.076294            2.07606
     67       0.00000           0.081184            2.20912
     68       0.00000           0.085215            2.31881
     69       0.00000           0.085790            2.33447
     70       0.00000           0.091794            2.49785
     71       0.00000           0.095799            2.60683
     72       0.00000           0.098287            2.67452
