------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  080959.934
  Time zero on CPU 1             :   0.613377940000000E+02  s.
  Internal wall clock time zero  :           521712599.934  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7009C7D3-EBAA-404D-A486-BBDE0B2D43C8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   87:        0.896       2.020       0.584       1.149       0.080       4.183       0.299       9.211
  | Times   88:        0.957       5.034       1.551       1.076       0.009       0.260       0.325       9.211
  | Times   89:        0.954       4.677       1.483       0.949       0.009       0.825       0.313       9.211
  | Times   90:        0.919       4.916       1.557       1.017       0.009       0.472       0.321       9.211
  | Times   91:        0.899       5.287       1.621       1.066       0.009       0.004       0.325       9.211
  | Times   92:        0.899       4.827       1.538       1.018       0.009       0.600       0.320       9.211
  | Times   93:        0.928       4.574       1.459       0.928       0.009       1.000       0.312       9.211
  | Times   94:        0.868       4.808       1.559       1.040       0.009       0.610       0.317       9.211
  | Times   95:        0.924       4.882       1.582       1.058       0.009       0.435       0.321       9.211
  | Times   96:        0.776       2.040       0.340       0.983       0.069       1.256       3.748       9.211
  | Times   97:        0.815       1.738       0.418       0.993       0.069       1.419       3.758       9.211
  | Times   98:        0.840       2.041       0.337       0.973       0.076       1.180       3.763       9.211
  | Times   99:        0.770       1.670       0.406       0.963       0.076       1.572       3.755       9.211
  | Times  100:        0.875       2.310       0.406       1.011       0.070       0.769       3.770       9.211
  | Times  101:        0.845       1.790       0.381       0.999       0.070       1.354       3.771       9.211
  | Times  102:        0.875       2.297       0.409       0.996       0.079       0.782       3.772       9.211
  | Times  103:        0.894       1.798       0.379       0.962       0.079       1.332       3.767       9.211
  | Times  104:        0.807       2.016       0.323       0.724       0.056       1.529       3.757       9.211
  | Times  105:        0.808       1.667       0.463       0.707       0.056       1.756       3.753       9.211
  | Times  106:        0.635       1.305       0.259       0.565       0.084       2.619       3.744       9.211
  | Times  107:        0.575       1.184       0.322       0.539       0.084       2.773       3.735       9.211
  | Times  108:        0.622       1.471       0.372       0.591       0.089       2.304       3.762       9.211
  | Times  109:        0.581       1.025       0.221       0.558       0.089       2.987       3.750       9.211
  | Times  110:        0.619       1.589       0.436       0.540       0.097       2.165       3.764       9.211
  | Times  111:        0.557       0.778       0.177       0.503       0.097       3.343       3.756       9.211
  | Times  112:        0.566       2.134       0.536       0.647       0.064       1.514       3.751       9.211
  | Times  113:        0.612       1.381       0.275       0.657       0.064       2.467       3.754       9.211
  | Times  114:        0.581       1.736       0.377       0.688       0.052       2.039       3.737       9.211
  | Times  115:        0.501       1.239       0.274       0.680       0.052       2.740       3.724       9.211
  | Times  116:        0.622       1.778       0.325       0.774       0.056       1.908       3.748       9.211
  | Times  117:        0.556       1.347       0.348       0.778       0.056       2.386       3.740       9.211
  | Times  118:        0.573       1.596       0.277       0.715       0.045       2.277       3.728       9.211
  | Times  119:        0.526       1.257       0.355       0.691       0.045       2.616       3.721       9.211
  | Times  120:        0.565       3.115       0.933       0.644       0.005       0.202       3.747       9.211
  | Times  121:        0.582       2.914       0.897       0.574       0.005       0.493       3.746       9.211
  | Times  122:        0.549       3.082       0.937       0.617       0.005       0.271       3.750       9.211
  | Times  123:        0.541       3.288       0.979       0.643       0.005       0.003       3.751       9.211
  | Times  124:        0.543       3.005       0.926       0.608       0.005       0.374       3.749       9.211
  | Times  125:        0.545       2.841       0.885       0.553       0.005       0.636       3.745       9.211
  | Times  126:        0.523       2.988       0.933       0.621       0.005       0.399       3.741       9.211
  | Times  127:        0.548       3.040       0.961       0.634       0.005       0.275       3.748       9.211
  | Times  sum:      110.294     332.050      84.093     124.268       9.192     259.401     259.695    1178.993

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.133       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.033       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.187       1.987
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.71174912 eV
  Highest occupied state (VBM) at     -7.58600665 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16250841 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.74851506 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.19895241 Ha       -3624.52790898 eV
  | XC energy correction          :         -15.95622045 Ha        -434.19084979 eV
  | XC potential correction       :          30.05385506 Ha         817.80700564 eV
  | Free-atom electrostatic energy:        -105.90655501 Ha       -2881.86398949 eV
  | Hartree energy correction     :         -20.55759129 Ha        -559.40052106 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.56546410 Ha       -6682.17626368 eV
  | Total energy, T -> 0          :        -245.56546410 Ha       -6682.17626368 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.56546410 Ha       -6682.17626368 eV

  Derived energy quantities:
  | Kinetic energy                :         214.24746308 Ha        5829.97009610 eV
  | Electrostatic energy          :        -429.04664522 Ha      -11674.95323144 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01027812 Ha          -0.27968175 eV
  | Sum of eigenvalues per atom                           :        -100.68133081 eV
  | Total energy (T->0) per atom                          :        -185.61600732 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.61600732 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      180.383 s, elapsed      196.795 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1374E-01
  | Change of unmixed KS density  :  0.8901E-02
  | Change of sum of eigenvalues  : -0.3590E+00 eV
  | Change of total energy        :  0.1636E-01 eV


------------------------------------------------------------
