------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121304.213
  Time zero on CPU 1             :   0.446225640000000E+02  s.
  Internal wall clock time zero  :           520431184.213  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9051714A-AC1E-4E26-AC9D-9DA4228A85B5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Lowest unoccupied state (CBM) at     0.13186697 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.81865711 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29215808 Ha       -3627.06416438 eV
  | XC energy correction          :         -15.94739972 Ha        -433.95082558 eV
  | XC potential correction       :          30.04134621 Ha         817.46662250 eV
  | Free-atom electrostatic energy:        -105.90655501 Ha       -2881.86398949 eV
  | Hartree energy correction     :         -20.45663430 Ha        -556.65334145 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.56140091 Ha       -6682.06569840 eV
  | Total energy, T -> 0          :        -245.56140091 Ha       -6682.06569840 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.56140091 Ha       -6682.06569840 eV

  Derived energy quantities:
  | Kinetic energy                :         214.24704504 Ha        5829.95872052 eV
  | Electrostatic energy          :        -429.05256957 Ha      -11675.11444126 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01009671 Ha          -0.27474546 eV
  | Sum of eigenvalues per atom                           :        -100.75178234 eV
  | Total energy (T->0) per atom                          :        -185.61293607 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.61293607 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1290E-05
  | Change of unmixed KS density  :  0.1213E-03
  | Change of sum of eigenvalues  : -0.1963E-03 eV
  | Change of total energy        :  0.1841E-05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Finished localisation of CMOs in           1.784 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      235.447 s, elapsed      267.641 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.237649         -523.48307
      2       2.00000         -19.228428         -523.23214
      3       2.00000         -10.278438         -279.69052
      4       2.00000         -10.268406         -279.41753
      5       2.00000          -1.048988          -28.54440
      6       2.00000          -1.043977          -28.40806
      7       2.00000          -0.710274          -19.32755
      8       2.00000          -0.697754          -18.98686
      9       2.00000          -0.523419          -14.24297
     10       2.00000          -0.516575          -14.05673
     11       2.00000          -0.457074          -12.43761
     12       2.00000          -0.454007          -12.35417
     13       2.00000          -0.448502          -12.20437
     14       2.00000          -0.447265          -12.17070
     15       2.00000          -0.360441           -9.80810
     16       2.00000          -0.347393           -9.45305
     17       2.00000          -0.295004           -8.02746
     18       2.00000          -0.282484           -7.68679
     19       0.00000           0.004846            0.13187
     20       0.00000           0.009026            0.24560
     21       0.00000           0.012919            0.35154
     22       0.00000           0.021115            0.57457
     23       0.00000           0.027576            0.75038
     24       0.00000           0.031211            0.84929
     25       0.00000           0.031706            0.86275
     26       0.00000           0.034119            0.92841
     27       0.00000           0.036941            1.00521
     28       0.00000           0.045139            1.22829
     29       0.00000           0.062742            1.70730
     30       0.00000           0.068386            1.86088
     31       0.00000           0.068970            1.87678
     32       0.00000           0.074326            2.02251
     33       0.00000           0.081453            2.21646
     34       0.00000           0.084729            2.30558
     35       0.00000           0.087125            2.37080
     36       0.00000           0.088244            2.40124
     37       0.00000           0.097062            2.64120
     38       0.00000           0.102729            2.79541
     39       0.00000           0.107574            2.92723

  Highest occupied state (VBM) at     -7.68679014 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13186697 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.81865711 eV.

  | Chemical Potential                          :    -3.77746159 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.258 s           7.264 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.069 s           0.069 s
  | Integration                                 :        0.404 s           0.404 s
  | Fock matrix evaluation                      :        5.344 s           5.345 s
  | Solution of K.-S. eqns.                     :        0.153 s           0.154 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       97.078 MB (on task 207)
  |   Maximum:      175.163 MB (on task 134)
  |   Average:      138.163 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      139.702 MB (on task 239 after allocating wave)
  |   Maximum:      226.055 MB (on task 102 after allocating wave)
  |   Average:      184.454 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.746 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      154.505 MB (ovlp3fn2%dat on task   6)
  |   Average:      117.486 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.668206569840002E+04 eV
  | Total energy corrected        :         -0.668206569840002E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.668206569840002E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :         -7.404238246 Ha           -201.479573837 eV
  X Energy            :        -29.588466671 Ha           -805.143143363 eV
  C Energy            :         -1.167409622 Ha            -31.766832099 eV
  XC Energy w/o HF    :        -23.351638048 Ha           -635.430401625 eV
  Total XC Energy     :        -30.755876294 Ha           -836.909975462 eV
