------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114131.990
  Time zero on CPU 1             :   0.210736970000000E+02  s.
  Internal wall clock time zero  :           520429291.990  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EE6E8C5C-739A-4735-A98C-B363E91683D8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   78:        0.047       0.097       0.023       0.074       0.023       0.153       0.103       0.519
  | Times   79:        0.041       0.094       0.016       0.071       0.023       0.174       0.101       0.519
  | Times   80:        0.034       0.094       0.021       0.043       0.023       0.206       0.099       0.519
  | Times   81:        0.028       0.094       0.024       0.036       0.016       0.223       0.098       0.519
  | Times   82:        0.031       0.086       0.015       0.039       0.016       0.235       0.098       0.519
  | Times   83:        0.030       0.071       0.017       0.041       0.016       0.247       0.098       0.519
  | Times   84:        0.046       0.124       0.033       0.055       0.007       0.153       0.101       0.519
  | Times   85:        0.043       0.129       0.029       0.052       0.007       0.159       0.099       0.519
  | Times   86:        0.035       0.094       0.020       0.043       0.008       0.221       0.098       0.519
  | Times   87:        0.030       0.081       0.027       0.040       0.008       0.236       0.097       0.519
  | Times   88:        0.034       0.105       0.031       0.041       0.008       0.201       0.100       0.519
  | Times   89:        0.030       0.068       0.016       0.038       0.008       0.261       0.098       0.519
  | Times   90:        0.045       0.223       0.086       0.046       0.003       0.015       0.102       0.519
  | Times   91:        0.039       0.233       0.081       0.048       0.003       0.017       0.099       0.519
  | Times   92:        0.039       0.228       0.081       0.047       0.003       0.022       0.100       0.519
  | Times   93:        0.047       0.231       0.087       0.047       0.003       0.003       0.103       0.519
  | Times   94:        0.036       0.215       0.080       0.042       0.003       0.043       0.100       0.519
  | Times   95:        0.037       0.217       0.075       0.044       0.003       0.040       0.103       0.519
  | Times   96:        0.049       0.110       0.019       0.077       0.009       0.160       0.095       0.519
  | Times   97:        0.045       0.104       0.033       0.074       0.009       0.160       0.095       0.519
  | Times   98:        0.052       0.123       0.025       0.081       0.010       0.133       0.095       0.519
  | Times   99:        0.046       0.109       0.035       0.076       0.010       0.148       0.095       0.519
  | Times  100:        0.055       0.138       0.031       0.080       0.010       0.110       0.096       0.519
  | Times  101:        0.053       0.126       0.038       0.080       0.010       0.117       0.096       0.519
  | Times  102:        0.061       0.139       0.029       0.081       0.011       0.100       0.098       0.519
  | Times  103:        0.049       0.128       0.037       0.069       0.011       0.128       0.096       0.519
  | Times  104:        0.050       0.125       0.027       0.077       0.009       0.137       0.094       0.519
  | Times  105:        0.049       0.122       0.034       0.074       0.009       0.137       0.095       0.519
  | Times  106:        0.050       0.130       0.037       0.072       0.010       0.126       0.095       0.519
  | Times  107:        0.041       0.092       0.020       0.066       0.010       0.197       0.094       0.519
  | Times  108:        0.043       0.120       0.035       0.066       0.009       0.150       0.095       0.519
  | Times  109:        0.036       0.071       0.017       0.064       0.009       0.228       0.094       0.519
  | Times  110:        0.045       0.100       0.022       0.070       0.022       0.166       0.095       0.519
  | Times  111:        0.042       0.094       0.018       0.067       0.022       0.183       0.095       0.519
  | Times  112:        0.034       0.095       0.021       0.044       0.022       0.213       0.091       0.519
  | Times  113:        0.028       0.097       0.023       0.036       0.016       0.232       0.089       0.519
  | Times  114:        0.032       0.086       0.016       0.039       0.016       0.240       0.090       0.519
  | Times  115:        0.033       0.072       0.017       0.041       0.016       0.252       0.090       0.519
  | Times  116:        0.047       0.128       0.032       0.055       0.008       0.158       0.092       0.519
  | Times  117:        0.043       0.131       0.031       0.053       0.008       0.163       0.091       0.519
  | Times  118:        0.036       0.097       0.019       0.043       0.008       0.226       0.090       0.519
  | Times  119:        0.032       0.082       0.029       0.040       0.008       0.238       0.089       0.519
  | Times  120:        0.032       0.106       0.031       0.040       0.008       0.210       0.091       0.519
  | Times  121:        0.028       0.070       0.016       0.037       0.008       0.271       0.089       0.519
  | Times  122:        0.039       0.230       0.092       0.046       0.003       0.014       0.094       0.519
  | Times  123:        0.042       0.235       0.094       0.047       0.003       0.006       0.092       0.519
  | Times  124:        0.040       0.230       0.086       0.047       0.003       0.020       0.093       0.519
  | Times  125:        0.043       0.234       0.093       0.046       0.003       0.007       0.093       0.519
  | Times  126:        0.037       0.219       0.086       0.043       0.003       0.041       0.091       0.519
  | Times  127:        0.038       0.221       0.081       0.044       0.003       0.040       0.093       0.519
  | Times  128:        0.053       0.116       0.021       0.076       0.009       0.150       0.095       0.519
  | Times  129:        0.049       0.108       0.034       0.073       0.009       0.152       0.094       0.519
  | Times  130:        0.054       0.128       0.025       0.081       0.009       0.125       0.096       0.519
  | Times  131:        0.050       0.111       0.032       0.075       0.009       0.147       0.096       0.519
  | Times  132:        0.058       0.142       0.032       0.079       0.010       0.102       0.096       0.519
  | Times  133:        0.056       0.127       0.035       0.079       0.010       0.116       0.096       0.519
  | Times  134:        0.063       0.142       0.027       0.084       0.010       0.095       0.098       0.519
  | Times  135:        0.052       0.124       0.033       0.072       0.010       0.131       0.097       0.519
  | Times  136:        0.051       0.128       0.026       0.077       0.009       0.133       0.095       0.519
  | Times  137:        0.051       0.122       0.034       0.077       0.009       0.132       0.095       0.519
  | Times  138:        0.048       0.132       0.037       0.072       0.010       0.124       0.095       0.519
  | Times  139:        0.042       0.090       0.020       0.066       0.010       0.195       0.095       0.519
  | Times  140:        0.044       0.118       0.035       0.068       0.009       0.151       0.095       0.519
  | Times  141:        0.038       0.070       0.017       0.065       0.009       0.227       0.094       0.519
  | Times  142:        0.050       0.107       0.022       0.073       0.021       0.151       0.096       0.519
  | Times  143:        0.043       0.094       0.018       0.068       0.021       0.178       0.096       0.519
  | Times  144:        0.032       0.093       0.020       0.039       0.021       0.223       0.091       0.519
  | Times  145:        0.027       0.101       0.025       0.032       0.015       0.231       0.088       0.519
  | Times  146:        0.030       0.084       0.016       0.035       0.015       0.249       0.089       0.519
  | Times  147:        0.031       0.070       0.016       0.037       0.015       0.262       0.089       0.519
  | Times  148:        0.046       0.130       0.032       0.053       0.007       0.159       0.093       0.519
  | Times  149:        0.041       0.127       0.029       0.050       0.007       0.174       0.092       0.519
  | Times  150:        0.037       0.100       0.019       0.040       0.008       0.223       0.092       0.519
