------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101007.268
  Time zero on CPU 1             :   0.273932310000000E+02  s.
  Internal wall clock time zero  :           521719807.268  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CAF50348-6A74-430E-AC06-D7C97CE458B3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Sum of eigenvalues            :        -273.87876874 Ha       -7452.62048254 eV
  | XC energy correction          :         -35.06685734 Ha        -954.21773827 eV
  | XC potential correction       :          66.01785382 Ha        1796.43720420 eV
  | Free-atom electrostatic energy:        -207.50374963 Ha       -5646.46431643 eV
  | Hartree energy correction     :         -37.32390506 Ha       -1015.63513168 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.75542695 Ha      -13272.50046472 eV
  | Total energy, T -> 0          :        -487.75542695 Ha      -13272.50046472 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.75542695 Ha      -13272.50046472 eV

  Derived energy quantities:
  | Kinetic energy                :         443.01171391 Ha       12054.96208530 eV
  | Electrostatic energy          :        -863.16811066 Ha      -23487.99934744 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03781947 Ha          -1.02912016 eV
  | Sum of eigenvalues per atom                           :        -207.01723563 eV
  | Total energy (T->0) per atom                          :        -368.68056846 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.68056846 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       51.778 s, elapsed       57.311 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3713E-01
  | Change of unmixed KS density  :  0.3240E-02
  | Change of sum of eigenvalues  : -0.5402E+00 eV
  | Change of total energy        :  0.7340E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.042 s           2.042 s
  | Charge density update                       :        0.455 s           0.455 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.119 s           0.120 s
  | Integration                                 :        0.242 s           0.242 s
  | Fock matrix evaluation                      :        1.148 s           1.148 s
  | Solution of K.-S. eqns.                     :        0.069 s           0.069 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.820 MB (on task  71)
  |   Maximum:       54.535 MB (on task  57)
  |   Average:       46.125 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.582 MB (on task 119 after allocating gradient_basis_wave)
  |   Maximum:       61.577 MB (on task 105 after allocating gradient_basis_wave)
  |   Average:       52.578 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.382 MB (ovlp3fn2%dat on task   7)
  |   Maximum:       43.870 MB (ovlp3fn2%dat on task   9)
  |   Average:       35.446 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  101023.528
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    206.15
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.418421E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.188966E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.386 s, elapsed       30.016 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.18421436473727226
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.66244417
  Full exact exchange energy:    1770.696135132326 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.119       0.305       0.066       0.147       0.002       0.444       0.047       1.131
  | Times    1:        0.134       0.324       0.071       0.159       0.002       0.388       0.052       1.130
  | Times    2:        0.133       0.330       0.069       0.156       0.002       0.393       0.048       1.131
  | Times    3:        0.122       0.301       0.068       0.141       0.002       0.447       0.050       1.131
  | Times    4:        0.104       0.282       0.068       0.117       0.002       0.510       0.048       1.130
  | Times    5:        0.078       0.172       0.048       0.106       0.010       0.673       0.044       1.131
  | Times    6:        0.074       0.194       0.039       0.096       0.010       0.677       0.040       1.131
  | Times    7:        0.061       0.160       0.046       0.088       0.013       0.718       0.044       1.131
  | Times    8:        0.062       0.168       0.034       0.081       0.013       0.731       0.042       1.131
  | Times    9:        0.127       0.314       0.073       0.150       0.002       0.418       0.047       1.131
  | Times   10:        0.131       0.376       0.112       0.143       0.002       0.311       0.055       1.131
  | Times   11:        0.116       0.347       0.119       0.129       0.002       0.365       0.051       1.131
  | Times   12:        0.116       0.333       0.124       0.134       0.002       0.368       0.053       1.131
  | Times   13:        0.122       0.321       0.118       0.132       0.002       0.383       0.053       1.131
  | Times   14:        0.126       0.570       0.220       0.132       0.002       0.018       0.063       1.131
  | Times   15:        0.117       0.585       0.225       0.137       0.002       0.002       0.062       1.131
  | Times   16:        0.084       0.221       0.053       0.105       0.002       0.360       0.306       1.131
  | Times   17:        0.095       0.240       0.055       0.115       0.002       0.314       0.310       1.131
