------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100951.292
  Time zero on CPU 1             :   0.160085505000000E+03  s.
  Internal wall clock time zero  :           521719791.292  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7DBB808F-623A-4F24-AC9F-F6F8E5D2E9E1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    7:        6.430      31.850       4.050      10.143       5.931      10.335       2.584      71.323
  | Times    8:        5.298      21.872       2.823       9.235       5.931      23.464       2.701      71.323
  | Times    9:        6.706      14.404       1.638      10.445       5.931      29.401       2.798      71.323
  | Times   10:        7.342      19.856       3.583      11.133       5.931      20.621       2.858      71.323
  | Times   11:        7.244      26.717       5.194      10.840       5.930      12.534       2.863      71.323
  | Times   12:        6.317      13.460       2.396      10.174       5.930      30.783       2.262      71.323
  | Times   13:        7.461      15.522       3.242      11.301       5.930      25.545       2.321      71.323
  | Times   14:        7.944      31.074       4.255       9.770       7.630       8.343       2.307      71.323
  | Times   15:        5.922      22.476       2.836       8.308       7.630      21.991       2.160      71.323
  | Times   16:        6.058      20.861       2.306       9.214       7.630      22.718       2.536      71.323
  | Times   17:        7.566      19.672       3.528       9.992       7.630      20.266       2.670      71.323
  | Times   18:        8.753      31.027       5.331      10.540       7.630       5.348       2.694      71.323
  | Times   19:        7.175      13.476       2.244       9.640       7.630      28.563       2.596      71.323
  | Times   20:        8.515      17.834       3.698      10.815       7.630      20.485       2.347      71.323
  | Times   21:        7.604      30.654       4.039      11.267       5.380      10.202       2.177      71.323
  | Times   22:        6.796      27.779       3.303      10.191       5.380      15.740       2.133      71.323
  | Times   23:        7.836      18.144       2.061      11.499       5.380      24.201       2.201      71.323
  | Times   24:        7.177      21.883       3.752      11.068       5.380      19.329       2.733      71.323
  | Times   25:        7.807      31.346       5.006      11.670       5.380       7.343       2.771      71.323
  | Times   26:        7.938      14.980       2.336      11.325       5.380      26.591       2.772      71.323
  | Times   27:        7.661      17.622       3.884      11.249       5.380      22.758       2.770      71.323
  | Times   28:        8.273      30.414       4.065      12.603       4.419       9.159       2.388      71.323
  | Times   29:        7.186      28.581       3.291      11.022       4.419      14.506       2.318      71.323
  | Times   30:        6.883      18.087       2.049      11.553       4.419      26.001       2.330      71.323
  | Times   31:        7.409      22.560       3.621      11.330       4.419      19.655       2.328      71.323
  | Times   32:        6.663      22.329       4.399       5.675       4.419      26.108       1.730      71.323
  | Times   33:        7.662      21.901       3.665       7.330       4.419      24.578       1.766      71.323
  | Times   34:        5.156      14.576       3.718       5.191       4.419      36.658       1.605      71.323
  | Times   35:        4.875      25.231       4.471       4.351       0.647      30.505       1.243      71.323
  | Times   36:        4.846      17.704       6.874       4.925       0.647      35.068       1.259      71.323
  | Times   37:        5.204      25.967       5.164       5.106       0.444      28.144       1.294      71.323
  | Times   38:        5.539      20.820       6.666       5.269       0.444      31.254       1.331      71.323
  | Times   39:        4.477      24.134       4.366       4.417       0.587      32.077       1.264      71.323
  | Times   40:        4.717      16.399       6.496       4.090       0.587      37.758       1.277      71.323
  | Times   41:        6.468      32.131       6.787       5.687       0.331      18.525       1.394      71.323
  | Times   42:        6.401      23.636       6.076       5.364       0.331      28.141       1.374      71.323
  | Times   43:        5.493      28.351       5.769       4.752       0.563      25.080       1.315      71.323
  | Times   44:        5.689      20.996       6.426       5.150       0.563      31.143       1.356      71.323
  | Times   45:        5.491      27.159       4.977       5.675       0.431      26.213       1.379      71.323
  | Times   46:        5.004      21.304       7.023       5.420       0.431      30.813       1.329      71.323
  | Times   47:        5.409      26.983       4.946       5.548       0.519      26.623       1.296      71.323
  | Times   48:        5.823      23.192       6.585       5.866       0.518      28.084       1.255      71.323
  | Times   49:        6.168      21.956       6.354       8.053       5.030      21.603       2.158      71.323
  | Times   50:        4.933      21.109       3.327       7.447       5.030      27.432       2.045      71.323
  | Times   51:        6.352      13.786       1.894       8.204       5.030      33.913       2.144      71.323
  | Times   52:        7.052      24.968       3.307       8.849       5.030      19.781       2.335      71.323
  | Times   53:        6.396      18.066       2.300       9.133       5.030      28.050       2.348      71.323
  | Times   54:        5.625      14.724       2.795       8.199       5.030      32.737       2.214      71.323
  | Times   55:        5.064      12.424       2.127       7.386       5.030      37.146       2.145      71.323
  | Times   56:        6.261      26.841       8.683       6.036       5.415      15.506       2.581      71.323
  | Times   57:        6.771      13.260       2.132       6.590       5.415      34.509       2.646      71.323
  | Times   58:        5.111      22.161       2.876       5.660       5.415      27.607       2.494      71.323
  | Times   59:        5.563      16.546       2.324       6.251       5.415      32.625       2.598      71.323
  | Times   60:        6.656      13.486       2.842       6.270       5.415      34.268       2.386      71.323
  | Times   61:        5.173      12.930       2.115       5.340       5.415      38.100       2.249      71.323
  | Times   62:        5.658      30.132       5.958       7.455       0.391      20.458       1.271      71.323
  | Times   63:        6.158      26.095       6.015       7.917       0.391      23.379       1.367      71.323
  | Times   64:        6.594      31.536       6.991       5.404       0.348      19.050       1.399      71.323
  | Times   65:        5.294      23.146       5.618       4.374       0.348      31.224       1.318      71.323
  | Times   66:        5.669      25.447       6.983       4.900       0.402      26.611       1.311      71.323
  | Times   67:        5.485      25.462       5.161       4.797       0.402      28.713       1.303      71.323
  | Times   68:        4.911      23.397       6.890       5.052       0.457      29.341       1.275      71.323
  | Times   69:        4.707      18.981       4.112       4.951       0.457      36.839       1.276      71.323
  | Times   70:        5.327      23.414       6.537       5.481       0.433      28.827       1.305      71.323
  | Times   71:        4.967      23.315       4.954       5.374       0.433      30.990       1.290      71.323
  | Times   72:        4.362      22.486       7.151       3.872       0.429      31.779       1.243      71.323
  | Times   73:        4.410      14.896       3.489       3.832       0.429      43.014       1.253      71.323
  | Times   74:        8.655      31.561       5.810       8.422       5.060       9.927       1.886      71.323
  | Times   75:        7.860      16.688       2.942       7.784       5.060      29.138       1.850      71.323
  | Times   76:        7.125      25.246       4.139       7.525       5.060      20.181       2.047      71.323
  | Times   77:        7.519      14.166       1.951       7.488       5.060      33.080       2.058      71.323
  | Times   78:        7.592      37.992       4.790       7.916       5.060       5.904       2.069      71.323
  | Times   79:        7.265      17.712       2.057       7.182       5.060      29.997       2.049      71.323
  | Times   80:        7.734      19.613       3.896       5.743       5.060      27.318       1.959      71.323
  | Times   81:        7.682      25.675       5.063       7.291       4.982      18.301       2.328      71.323
  | Times   82:        6.009      30.843       4.945       6.028       4.982      16.333       2.183      71.323
  | Times   83:        5.722      15.727       2.542       5.761       4.982      34.422       2.166      71.323
  | Times   84:        7.046      27.368       2.910       7.237       4.982      19.306       2.474      71.323
