------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100954.112
  Time zero on CPU 1             :   0.165406339000000E+03  s.
  Internal wall clock time zero  :           521719794.112  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 09E31D21-9DEE-4A9C-A136-C96D9CC1BC12

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   37.391095042228699
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19155975
  Full exact exchange energy:    1127.131306460567 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.682      37.184       4.546      13.940       5.933       0.874       2.912      74.071
  | Times    1:        6.210      20.256       2.174      11.817       5.933      24.923       2.757      74.071
  | Times    2:        6.009      35.684       5.129      12.166       5.933       6.386       2.763      74.071
  | Times    3:        8.143      19.290       2.207      12.934       5.933      22.680       2.883      74.071
  | Times    4:        8.926      21.700       2.971      13.274       5.933      18.551       2.717      74.071
  | Times    5:        7.564      27.281       5.693      11.593       5.933      13.398       2.609      74.071
  | Times    6:        8.711      14.948       2.872      13.182       5.933      25.727       2.700      74.071
  | Times    7:        7.766      37.254       4.539      12.639       6.650       2.765       2.457      74.071
  | Times    8:        7.876      21.230       2.158      12.519       6.650      20.680       2.959      74.071
  | Times    9:        7.643      37.641       5.135      12.368       6.650       1.722       2.913      74.071
  | Times   10:        7.577      16.822       1.916      12.179       6.650      25.990       2.937      74.071
  | Times   11:        8.569      24.740       3.297      12.551       6.650      15.303       2.962      74.071
  | Times   12:        7.224      25.295       5.738      12.327       6.650      14.211       2.626      74.071
  | Times   13:        8.252      15.412       2.858      12.139       6.650      26.121       2.639      74.071
  | Times   14:        9.352      37.308       4.563      14.353       6.059       0.148       2.287      74.071
  | Times   15:        6.614      29.779       3.593      11.991       6.059      13.895       2.140      74.071
  | Times   16:        6.866      26.492       3.543       7.070       6.059      22.096       1.945      74.071
  | Times   17:        6.559      18.084       2.178       6.577       6.059      32.697       1.918      74.071
  | Times   18:        6.372      18.494       2.991       6.479       6.059      31.768       1.908      74.071
  | Times   19:        7.828      26.659       5.927       7.209       6.059      18.436       1.953      74.071
  | Times   20:        6.358      13.007       2.758       6.096       6.059      38.041       1.751      74.071
  | Times   21:        7.165      35.364       6.460       6.536       0.380      16.754       1.413      74.071
  | Times   22:        6.498      25.772       6.314       6.263       0.380      27.449       1.395      74.071
  | Times   23:        5.401      32.959       5.745       5.070       0.541      22.952       1.403      74.071
  | Times   24:        5.582      21.241       7.010       5.357       0.541      33.013       1.327      74.071
  | Times   25:        5.833      31.953       5.781       5.521       0.407      23.189       1.388      74.071
  | Times   26:        5.877      23.100       6.762       5.339       0.407      31.207       1.380      74.071
  | Times   27:        5.200      35.886       6.731       5.484       0.654      18.839       1.278      74.071
  | Times   28:        6.422      24.698       6.775       7.107       0.654      27.010       1.405      74.071
  | Times   29:        6.752      35.807       6.279       7.230       0.390      16.175       1.439      74.071
  | Times   30:        5.571      24.160       6.826       6.628       0.390      29.124       1.372      74.071
  | Times   31:        7.485      28.697       4.555       8.153       5.524      17.749       1.909      74.071
  | Times   32:        6.207      30.569       3.489      10.011       5.523      15.887       2.384      74.071
  | Times   33:        5.676      30.445       3.525       9.614       5.523      16.951       2.337      74.071
  | Times   34:        7.084      20.662       2.312      10.592       5.523      25.410       2.488      74.071
  | Times   35:        9.422      25.370       4.892      11.851       5.523      14.489       2.524      74.071
  | Times   36:        7.545      19.954       2.719       9.349       5.523      26.872       2.109      74.071
  | Times   37:        7.027      21.669       4.219       8.371       5.523      25.205       2.057      74.071
  | Times   38:        9.172      33.787       5.051       9.936       6.287       7.469       2.370      74.071
  | Times   39:        7.496      30.408       3.529       8.848       6.287      15.212       2.291      74.071
  | Times   40:        8.048      35.885       4.555       9.369       6.287       7.377       2.550      74.071
  | Times   41:        8.201      24.723       2.973      10.049       6.287      19.262       2.578      74.071
  | Times   42:        7.170      25.216       4.304       8.996       6.287      19.551       2.548      74.071
  | Times   43:        8.279      28.619       4.446       9.901       6.287      13.968       2.572      74.071
  | Times   44:        8.002      15.453       3.033       7.354       6.287      31.850       2.092      74.071
  | Times   45:        6.465      34.719       5.787       6.225       0.421      19.038       1.415      74.071
  | Times   46:        5.956      26.471       6.731       6.042       0.421      27.048       1.402      74.071
  | Times   47:        7.642      33.410       4.668       9.134       4.287      12.958       1.971      74.071
  | Times   48:        7.355      27.551       3.535      10.857       4.287      18.319       2.167      74.071
  | Times   49:        7.900      34.508       4.086      11.670       4.287       9.419       2.201      74.071
  | Times   50:        7.152      21.515       2.924      10.681       4.287      25.361       2.151      74.071
  | Times   51:        7.321      23.222       4.270      10.932       4.287      21.860       2.179      74.071
  | Times   52:        8.477      24.810       4.440      10.501       4.287      19.609       1.948      74.071
  | Times   53:        6.755      13.320       2.581       8.292       4.287      36.996       1.839      74.071
  | Times   54:        6.719      40.438       8.271       8.274       0.506       8.390       1.474      74.071
  | Times   55:        7.186      27.789       6.402       8.583       0.506      22.089       1.516      74.071
  | Times   56:        6.588      36.807       6.546       7.023       0.405      15.285       1.417      74.071
  | Times   57:        6.294      25.694       6.590       6.776       0.405      26.918       1.394      74.071
  | Times   58:        7.222      39.315       7.481       7.740       0.436      10.405       1.472      74.071
  | Times   59:        6.858      27.173       6.412       7.414       0.436      24.328       1.450      74.071
  | Times   60:        5.235      30.073       5.551       4.745       0.461      26.631       1.375      74.071
  | Times   61:        5.489      22.865       6.859       4.919       0.461      32.092       1.385      74.071
  | Times   62:        5.648      29.472       5.235       4.949       0.452      26.966       1.350      74.071
  | Times   63:        5.772      21.354       6.614       4.905       0.452      33.647       1.327      74.071
  | Times   64:        4.784      22.907       5.204       3.673       0.411      35.834       1.258      74.071
  | Times   65:        4.984      18.400       5.264       3.754       0.411      39.996       1.263      74.071
  | Times   66:        5.332      27.343       5.437       4.406       0.352      29.940       1.260      74.071
  | Times   67:        5.872      21.093       6.067       4.619       0.352      34.786       1.283      74.071
  | Times   68:        5.124      26.040       5.378       3.922       0.436      31.951       1.220      74.071
  | Times   69:        5.031      19.034       5.634       3.972       0.436      38.748       1.217      74.071
  | Times   70:        4.070      19.007       5.372       3.277       0.425      40.756       1.166      74.071
  | Times   71:        4.114      15.127       4.444       3.305       0.425      45.500       1.158      74.071
  | Times   72:        6.964      30.530       4.253       6.412       4.111      19.763       2.039      74.071
