------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101006.624
  Time zero on CPU 1             :   0.181628468000000E+03  s.
  Internal wall clock time zero  :           521719806.624  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6038F708-DF5D-4486-A33C-C469A185F908

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   52:        8.504      22.586       2.579       8.427       5.314      34.140       2.714      84.263
  | Times   53:        8.763      39.521       5.294       8.998       5.314      13.626       2.748      84.263
  | Times   54:        8.258      20.408       2.487       8.601       5.314      36.508       2.687      84.263
  | Times   55:        7.043      17.675       4.084       7.067       5.314      40.536       2.544      84.263
  | Times   56:        7.709      30.436       7.343       9.076       4.277      22.911       2.512      84.263
  | Times   57:        8.176      28.654       3.952       9.543       4.277      27.107       2.554      84.263
  | Times   58:        6.399      29.802       3.707       8.204       4.277      29.498       2.377      84.263
  | Times   59:        6.803      25.347       3.400       8.673       4.277      33.265       2.498      84.263
  | Times   60:        8.371      19.062       2.505       9.023       4.277      38.797       2.228      84.263
  | Times   61:        6.478      17.273       3.946       7.358       4.277      42.859       2.072      84.263
  | Times   62:        6.943      38.666       7.969       8.146       0.435      20.615       1.489      84.263
  | Times   63:        7.358      31.015       6.681       8.562       0.435      28.638       1.575      84.263
  | Times   64:        7.601      38.277       8.068       6.294       0.403      22.011       1.610      84.263
  | Times   65:        6.535      29.376       6.615       5.294       0.403      34.519       1.521      84.263
  | Times   66:        7.079      33.641       7.573       6.642       0.420      27.347       1.562      84.263
  | Times   67:        6.889      33.601       6.379       6.303       0.420      29.144       1.528      84.263
  | Times   68:        6.113      30.935       7.425       5.107       0.415      32.847       1.421      84.263
  | Times   69:        6.148      29.024       5.765       5.232       0.415      36.241       1.438      84.263
  | Times   70:        7.103      33.461       7.525       6.618       0.422      27.595       1.540      84.263
  | Times   71:        6.446      32.606       6.375       5.908       0.422      31.027       1.479      84.263
  | Times   72:        4.809      26.934       7.896       3.888       0.444      38.946       1.345      84.263
  | Times   73:        4.966      21.217       4.585       3.900       0.444      47.787       1.362      84.263
  | Times   74:        8.884      39.979       6.665       7.634       4.734      14.329       2.038      84.263
  | Times   75:        9.994      19.441       3.032       8.932       4.734      36.037       2.094      84.263
  | Times   76:        8.955      32.115       4.742       8.571       4.734      22.885       2.261      84.263
  | Times   77:        8.873      19.710       2.584       8.524       4.734      37.571       2.268      84.263
  | Times   78:        8.592      40.442       5.066       8.953       4.734      14.209       2.266      84.263
  | Times   79:        9.172      25.404       3.704       9.518       4.734      29.434       2.298      84.263
  | Times   80:        8.467      19.069       3.190      10.064       4.734      36.561       2.177      84.263
  | Times   81:        9.852      40.090       6.522      13.412       4.939       6.878       2.571      84.263
  | Times   82:       10.033      30.228       4.217      13.203       4.939      19.067       2.576      84.263
  | Times   83:       10.015      32.623       4.244      13.818       4.939      16.036       2.588      84.263
  | Times   84:        9.159      44.326       4.889      13.644       4.939       4.784       2.522      84.263
  | Times   85:       10.015      30.789       3.560      14.383       4.939      17.997       2.581      84.263
  | Times   86:        9.556      25.827       4.275      14.397       4.939      22.718       2.552      84.263
  | Times   87:       10.188      45.343       7.484      12.713       5.601       0.219       2.714      84.263
  | Times   88:        8.566      23.224       2.990      11.825       5.601      29.172       2.885      84.263
  | Times   89:       10.298      34.944       4.826      12.449       5.601      13.159       2.985      84.263
  | Times   90:        8.034      19.979       2.347      10.910       5.601      34.543       2.849      84.263
  | Times   91:        8.681      45.694       5.547      10.911       5.601       4.956       2.873      84.263
  | Times   92:       10.018      25.577       3.559      10.927       5.601      26.199       2.382      84.263
  | Times   93:        7.350      17.354       3.134       8.904       5.601      39.700       2.220      84.263
  | Times   94:        5.587      31.856       7.805       4.102       0.455      33.035       1.424      84.263
  | Times   95:        5.604      22.704       4.952       4.030       0.455      45.113       1.404      84.263
  | Times   96:        7.846      39.913       9.390       7.291       0.474      17.701       1.649      84.263
  | Times   97:        7.212      34.130       6.581       6.562       0.474      27.736       1.568      84.263
  | Times   98:        7.155      35.093       7.703       7.752       0.401      24.564       1.596      84.263
  | Times   99:        7.315      34.942       6.825       8.053       0.401      25.150       1.577      84.263
  | Times  100:        7.955      37.781       8.895       7.442       0.389      20.231       1.570      84.263
  | Times  101:        7.991      34.583       6.679       7.692       0.389      25.347       1.582      84.263
  | Times  102:        6.293      31.690       7.366       6.087       0.377      30.987       1.464      84.263
  | Times  103:        6.384      31.422       5.944       6.233       0.377      32.444       1.458      84.263
  | Times  104:        4.622      25.140       5.011       3.708       0.426      44.075       1.282      84.263
  | Times  105:        4.648      18.452       7.251       3.735       0.426      48.469       1.282      84.263
  | Times  106:        6.653      33.185       4.497       6.403       4.102      27.476       1.947      84.263
  | Times  107:        7.090      21.660       3.296       7.350       4.102      38.733       2.034      84.263
  | Times  108:        6.400      19.527       2.544       7.814       4.102      41.622       2.255      84.263
  | Times  109:        6.210      23.370       5.675       7.598       4.102      35.101       2.206      84.263
  | Times  110:        8.248      20.420       4.295       9.274       4.102      35.523       2.401      84.263
  | Times  111:        6.128      18.302       3.595       7.622       4.102      42.362       2.153      84.263
  | Times  112:        4.299      24.264       4.850       3.783       0.456      45.296       1.315      84.263
  | Times  113:        4.219      17.280       6.726       3.866       0.456      50.415       1.301      84.263
  | Times  114:        4.883      26.470       5.569       4.417       0.459      41.227       1.238      84.263
  | Times  115:        4.927      19.457       6.532       4.479       0.459      47.165       1.245      84.263
  | Times  116:        4.278      23.692       7.724       4.351       0.547      42.440       1.231      84.263
  | Times  117:        4.343      14.468       3.360       4.456       0.547      55.856       1.233      84.263
  | Times  118:        4.155      23.510       7.846       4.304       0.441      42.758       1.249      84.263
  | Times  119:        3.895      14.256       3.420       4.311       0.441      56.716       1.225      84.263
  | Times  120:        4.522      25.855       8.081       3.605       0.424      40.553       1.223      84.263
  | Times  121:        4.685      15.233       3.502       3.697       0.424      55.499       1.221      84.263
  | Times  122:        6.023      32.363       9.903       4.980       3.783      25.444       1.766      84.263
  | Times  123:        6.423      11.068       1.834       5.498       3.783      53.842       1.815      84.263
  | Times  124:        5.133      25.765       3.524       5.013       3.783      39.213       1.832      84.263
  | Times  125:        5.317      18.387       2.386       4.995       3.783      47.574       1.821      84.263
  | Times  126:        7.189      13.405       2.712       6.737       3.783      48.418       2.018      84.263
  | Times  127:        5.262      13.433       1.901       5.075       3.783      53.010       1.798      84.263
  | Times  sum:      945.833    3582.293     643.400    1042.357     425.633    3880.451     265.702   10785.669

  Decomposition of Other based on code block (only on MPI task 0):
