------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100957.757
  Time zero on CPU 1             :   0.164456769000000E+03  s.
  Internal wall clock time zero  :           521719797.757  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CDF1F329-7930-4ED5-ABC3-46A3F6DC9E46

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  108:        7.613      17.867       3.764      10.258       4.277      27.209       2.002      72.990
  | Times  109:        5.699      15.399       2.835       8.240       4.277      34.730       1.810      72.990
  | Times  110:        6.797      31.882       4.730       7.701       6.269      13.374       2.236      72.990
  | Times  111:        7.675      21.947       2.778       8.341       6.269      23.686       2.295      72.990
  | Times  112:        6.393      23.846       4.075       5.782       6.269      24.941       1.685      72.990
  | Times  113:        6.532      17.605       4.620       6.115       6.269      30.146       1.703      72.990
  | Times  114:        7.369      23.039       4.780       6.369       6.268      23.429       1.735      72.990
  | Times  115:        6.167      15.639       2.946       5.294       6.269      35.068       1.607      72.990
  | Times  116:        4.089      19.201       4.074       3.586       0.460      40.405       1.175      72.990
  | Times  117:        3.826      15.606       6.157       3.594       0.460      42.203       1.143      72.990
  | Times  118:        4.383      20.720       4.767       4.022       0.469      37.429       1.200      72.990
  | Times  119:        4.417      15.933       5.569       4.010       0.469      41.415       1.176      72.990
  | Times  120:        4.146      22.820       7.328       3.568       0.449      33.389       1.289      72.990
  | Times  121:        4.496      13.850       3.888       3.465       0.449      45.566       1.276      72.990
  | Times  122:        3.979      20.150       6.171       3.792       0.460      37.241       1.196      72.990
  | Times  123:        4.049      13.043       3.511       3.807       0.460      46.907       1.213      72.990
  | Times  124:        4.031      20.929       6.514       3.938       0.524      35.852       1.202      72.990
  | Times  125:        4.120      13.363       3.674       3.949       0.524      46.160       1.200      72.990
  | Times  126:        4.345      22.835       7.119       3.855       0.467      33.159       1.210      72.990
  | Times  127:        4.525      15.193       3.975       3.844       0.467      43.773       1.213      72.990
  | Times  sum:      836.042    3052.034     578.439     877.969     425.790    3329.898     242.556    9342.728

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.892       0.008

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.772       0.016       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.736       2.918
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.69096631 eV
  Highest occupied state (VBM) at     -7.49093266 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.10900005 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.59993271 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.86568153 Ha       -6173.32929005 eV
  | XC energy correction          :         -28.71381465 Ha        -781.34265103 eV
  | XC potential correction       :          54.05181971 Ha        1470.82484897 eV
  | Free-atom electrostatic energy:        -173.64409286 Ha       -4725.09617697 eV
  | Hartree energy correction     :         -32.71008630 Ha        -890.08673532 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.88185564 Ha      -11099.03000439 eV
  | Total energy, T -> 0          :        -407.88185564 Ha      -11099.03000439 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.88185564 Ha      -11099.03000439 eV

  Derived energy quantities:
  | Kinetic energy                :         365.63040873 Ha        9949.30963687 eV
  | Electrostatic energy          :        -718.17352068 Ha      -19542.49580893 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02936602 Ha          -0.79909007 eV
  | Sum of eigenvalues per atom                           :        -171.48136917 eV
  | Total energy (T->0) per atom                          :        -308.30638901 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.30638901 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      567.819 s, elapsed      604.172 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9822E-02
  | Change of unmixed KS density  :  0.8621E-03
  | Change of sum of eigenvalues  : -0.4618E+00 eV
  | Change of total energy        :  0.2063E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       80.943 s          80.948 s
  | Charge density update                       :        4.808 s           4.808 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        2.485 s           2.485 s
  | Fock matrix evaluation                      :       73.115 s          73.120 s
  | Solution of K.-S. eqns.                     :        0.407 s           0.407 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      157.458 MB (on task 103)
  |   Maximum:      303.154 MB (on task  47)
  |   Average:      217.283 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      261.589 MB (on task  87 after allocating ovlp3fn2%n)
  |   Maximum:      629.905 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      419.698 MB
  | Largest tracked array allocation so far:
  |   Minimum:      106.284 MB (ovlp3fn2%dat on task  86)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      222.385 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  102129.850
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    106.97
  Renormalizing the density to the exact electron count on the 3D integration grid.
