------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121507.764
  Time zero on CPU 1             :   0.167481229000000E+03  s.
  Internal wall clock time zero  :           520431307.764  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B1386E26-329F-4AEC-A563-38374F670D7D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  222:        0.000       0.000       0.000       0.000       0.541       0.000       0.012       0.000       0.000       0.000
  | Imbalance  223:        0.000       0.000       0.000       0.000       0.208       0.000       0.012       0.000       0.000       0.000
  | Imbalance  224:        0.001       0.000       0.000       0.031       0.634       0.000       0.008       0.000       0.000       0.000
  | Imbalance  225:        0.001       0.000       0.000       0.000       0.634       0.000       0.006       0.000       0.000       0.174
  | Imbalance  226:        0.001       0.000       0.000       0.000       0.672       0.000       0.000       0.000       0.000       0.000
  | Imbalance  227:        0.001       0.000       0.000       0.055       0.700       0.000       0.005       0.000       0.000       0.121
  | Imbalance  228:        0.001       0.000       0.000       0.000       0.351       0.000       0.002       0.000       0.000       0.000
  | Imbalance  229:        0.001       0.000       0.000       0.009       0.356       0.000       0.001       0.000       0.000       0.400
  | Imbalance  230:        0.001       0.000       0.000       0.000       0.370       0.000       0.003       0.000       0.000       0.000
  | Imbalance  231:        0.001       0.000       0.000       0.020       0.399       0.000       0.005       0.000       0.000       0.354
  | Imbalance  232:        0.001       0.000       0.000       0.000       0.894       0.000       0.008       0.000       0.000       0.000
  | Imbalance  233:        0.001       0.000       0.000       0.004       0.892       0.000       0.010       0.000       0.000       0.121
  | Imbalance  234:        0.001       0.000       0.000       0.000       1.634       0.000       0.013       0.000       0.000       0.000
  | Imbalance  235:        0.001       0.000       0.000       0.050       1.656       0.000       0.017       0.000       0.000       0.030
  | Imbalance  236:        0.001       0.000       0.000       0.000       1.369       0.000       0.013       0.000       0.000       0.000
  | Imbalance  237:        0.001       0.000       0.000       0.046       1.413       0.000       0.022       0.000       0.000       0.364
  | Imbalance  238:        0.001       0.000       0.000       0.000       1.310       0.000       0.010       0.000       0.000       0.000
  | Imbalance  239:        0.001       0.000       0.000       0.045       1.333       0.000       0.015       0.000       0.000       0.670
  | Imbalance  240:        0.001       0.000       0.000       0.010       1.112       0.000       0.020       0.000       0.000       0.000
  | Imbalance  241:        0.001       0.000       0.000       0.000       1.102       0.000       0.020       0.000       0.000       0.623
  | Imbalance  242:        0.001       0.000       0.000       0.000       1.511       0.000       0.016       0.000       0.000       0.000
  | Imbalance  243:        0.001       0.000       0.000       0.045       1.528       0.000       0.024       0.000       0.000       0.320
  | Imbalance  244:        0.001       0.000       0.000       0.000       1.347       0.000       0.017       0.000       0.000       0.000
  | Imbalance  245:        0.001       0.000       0.000       0.055       1.350       0.000       0.020       0.000       0.000       0.264
  | Imbalance  246:        0.001       0.000       0.000       0.000       1.575       0.000       0.023       0.000       0.000       0.000
  | Imbalance  247:        0.001       0.000       0.000       0.035       1.596       0.000       0.030       0.000       0.000       0.157
  | Imbalance  248:        0.000       0.000       0.000       0.000       0.428       0.000       0.012       0.000       0.000       0.000
  | Imbalance  249:        0.000       0.000       0.000       0.000       0.361       0.000       0.013       0.000       0.000       0.000
  | Imbalance  250:        0.000       0.000       0.000       0.000       0.000       0.000       0.012       0.000       0.000       0.000
  | Imbalance  251:        0.000       0.000       0.000       0.000       0.490       0.000       0.009       0.000       0.000       0.000
  | Imbalance  252:        0.000       0.000       0.000       0.000       0.104       0.000       0.007       0.000       0.000       0.000
  | Imbalance  253:        0.000       0.000       0.000       0.000       0.362       0.000       0.016       0.000       0.000       0.000
  | Imbalance  254:        0.000       0.000       0.000       0.000       0.521       0.000       0.014       0.000       0.000       0.000
  | Imbalance  255:        0.000       0.000       0.000       0.000       0.230       0.000       0.012       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.615       1.363       0.239       0.743       0.055       0.576       0.564       4.156
  | Times    1:        0.651       1.121       0.256       0.726       0.055       0.781       0.565       4.156
  | Times    2:        0.639       1.302       0.216       0.757       0.051       0.623       0.567       4.156
  | Times    3:        0.593       1.126       0.265       0.721       0.051       0.837       0.562       4.156
  | Times    4:        0.688       1.537       0.274       0.731       0.060       0.298       0.568       4.156
  | Times    5:        0.666       1.147       0.235       0.726       0.060       0.753       0.569       4.156
  | Times    6:        0.691       1.501       0.269       0.751       0.053       0.325       0.565       4.156
  | Times    7:        0.688       1.158       0.234       0.724       0.053       0.735       0.563       4.156
  | Times    8:        0.615       1.341       0.219       0.510       0.047       0.865       0.559       4.156
  | Times    9:        0.622       1.091       0.327       0.505       0.047       1.005       0.559       4.156
  | Times   10:        0.483       0.841       0.165       0.473       0.057       1.575       0.563       4.156
  | Times   11:        0.435       0.772       0.200       0.453       0.057       1.682       0.558       4.156
  | Times   12:        0.492       0.936       0.236       0.513       0.068       1.348       0.563       4.156
  | Times   13:        0.432       0.664       0.136       0.476       0.068       1.821       0.558       4.156
  | Times   14:        0.466       1.015       0.274       0.467       0.063       1.298       0.573       4.156
  | Times   15:        0.426       0.511       0.111       0.445       0.063       2.030       0.570       4.156
  | Times   16:        0.399       1.328       0.324       0.411       0.046       1.108       0.541       4.156
  | Times   17:        0.404       0.855       0.169       0.415       0.046       1.727       0.540       4.156
  | Times   18:        0.388       1.055       0.221       0.418       0.036       1.494       0.544       4.156
  | Times   19:        0.335       0.778       0.164       0.404       0.036       1.901       0.538       4.156
  | Times   20:        0.423       1.123       0.206       0.498       0.037       1.330       0.539       4.156
  | Times   21:        0.371       0.849       0.212       0.494       0.037       1.657       0.536       4.156
  | Times   22:        0.389       0.996       0.171       0.472       0.032       1.559       0.536       4.156
  | Times   23:        0.350       0.796       0.208       0.442       0.032       1.802       0.526       4.155
  | Times   24:        0.374       1.839       0.580       0.373       0.004       0.443       0.543       4.156
  | Times   25:        0.360       1.901       0.596       0.380       0.004       0.376       0.539       4.156
  | Times   26:        0.379       2.162       0.616       0.440       0.004       0.011       0.545       4.156
  | Times   27:        0.356       1.807       0.578       0.378       0.004       0.485       0.547       4.156
  | Times   28:        0.376       2.095       0.606       0.427       0.004       0.100       0.548       4.156
  | Times   29:        0.347       1.912       0.602       0.391       0.004       0.361       0.540       4.156
  | Times   30:        0.331       1.793       0.594       0.348       0.004       0.547       0.539       4.156
