------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101007.960
  Time zero on CPU 1             :   0.173718763000000E+03  s.
  Internal wall clock time zero  :           521719807.960  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D403A21E-2CA3-4EBB-A249-2E0A9A13755E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    0:        0.000       0.000       0.782       0.016       0.000       0.004       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.809       3.050
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.62575939 eV
  Highest occupied state (VBM) at     -7.40011470 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14859591 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.54871061 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.82758286 Ha       -6172.29257244 eV
  | XC energy correction          :         -28.71757026 Ha        -781.44484628 eV
  | XC potential correction       :          54.05769986 Ha        1470.98485616 eV
  | Free-atom electrostatic energy:        -173.64075363 Ha       -4725.00531198 eV
  | Hartree energy correction     :         -32.89844777 Ha        -895.21231177 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.02665466 Ha      -11102.97018631 eV
  | Total energy, T -> 0          :        -408.02665466 Ha      -11102.97018631 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.02665466 Ha      -11102.97018631 eV

  Derived energy quantities:
  | Kinetic energy                :         365.47634689 Ha        9945.11740098 eV
  | Electrostatic energy          :        -718.15899554 Ha      -19542.10055970 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02943487 Ha          -0.80096358 eV
  | Sum of eigenvalues per atom                           :        -171.45257146 eV
  | Total energy (T->0) per atom                          :        -308.41583851 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.41583851 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      584.586 s, elapsed      651.818 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2341E-01
  | Change of unmixed KS density  :  0.2736E-01
  | Change of sum of eigenvalues  : -0.8749E-01 eV
  | Change of total energy        :  0.2263E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       84.249 s          84.209 s
  | Charge density update                       :        5.183 s           5.183 s
  | Density mixing                              :        0.051 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        2.645 s           2.644 s
  | Fock matrix evaluation                      :       75.837 s          75.841 s
  | Solution of K.-S. eqns.                     :        0.409 s           0.409 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      158.862 MB (on task 103)
  |   Maximum:      307.994 MB (on task  52)
  |   Average:      222.963 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      265.276 MB (on task 120 after allocating ovlp3fn2%n)
  |   Maximum:      645.336 MB (on task  43 after allocating ovlp3fn2%n)
  |   Average:      428.418 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.141 MB (ovlp3fn2%dat on task 120)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      226.676 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  101914.319
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    106.07
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.384568E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.166415E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      299.556 s, elapsed      327.355 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   38.939240217208862
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20258464
  Full exact exchange energy:    1448.652586968818 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        9.501      37.844       4.697      12.407       6.019       2.258       2.963      75.691
  | Times    1:        7.077      28.848       3.214      10.667       6.017      17.078       2.791      75.691
  | Times    2:        7.023      31.813       3.986      10.895       6.019      13.130       2.825      75.691
  | Times    3:        8.166      24.387       3.436      11.175       6.019      19.584       2.924      75.691
  | Times    4:        9.200      21.979       2.710      11.372       6.019      21.638       2.773      75.691
  | Times    5:        7.656      26.009       4.756      10.108       6.019      18.482       2.661      75.691
  | Times    6:        9.067      18.131       3.553      11.144       6.019      25.015       2.761      75.691
  | Times    7:        7.266      36.773       4.461       9.485       5.032      10.705       1.969      75.691
  | Times    8:        5.708      22.000       2.563      10.190       5.032      27.693       2.504      75.691
