------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161227.011
  Time zero on CPU 1             :   0.236220440000000E+02  s.
  Internal wall clock time zero  :           520359147.011  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A9397584-216D-4028-A256-65D31E0CCB26

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    648       0.00000           7.198548          195.88246
    649       0.00000           7.213889          196.29992
    650       0.00000           7.270755          197.84731
    651       0.00000           7.285103          198.23775
    652       0.00000           7.295812          198.52915
    653       0.00000           7.337047          199.65121
    654       0.00000           7.346560          199.91007
    655       0.00000           7.371724          200.59482
    656       0.00000           7.425632          202.06172
    657       0.00000           7.437823          202.39345
    658       0.00000           7.528685          204.86594
    659       0.00000           7.608105          207.02707
    660       0.00000           7.614647          207.20508
    661       0.00000           7.729750          210.33719
    662       0.00000           7.753851          210.99301
    663       0.00000           7.766377          211.33388
    664       0.00000           7.772190          211.49205
    665       0.00000           7.926837          215.70021
    666       0.00000           7.967837          216.81588
    667       0.00000           8.038526          218.73942
    668       0.00000           8.067287          219.52204
    669       0.00000           8.396352          228.47637
    670       0.00000           8.471579          230.52339
    671       0.00000           8.537103          232.30640
    672       0.00000           8.552885          232.73585
    673       0.00000           8.564492          233.05168
    674       0.00000           8.582044          233.52931
    675       0.00000           8.604257          234.13374
    676       0.00000           8.628191          234.78503
    677       0.00000           8.725222          237.42536
    678       0.00000           8.787463          239.11903
    679       0.00000           8.812010          239.78700
    680       0.00000           8.852696          240.89412
