------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100943.662
  Time zero on CPU 1             :   0.151930386000000E+03  s.
  Internal wall clock time zero  :           521719783.662  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5C4D22D1-F3FF-4E9A-AC4E-3C96F5C162E3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   32:        4.112      12.652       2.132       3.825       4.623      33.175       1.504      62.023
  | Times   33:        5.397      11.690       3.256       4.720       4.623      30.733       1.604      62.023
  | Times   34:        4.543      22.181       4.098       4.283       0.396      25.326       1.195      62.023
  | Times   35:        4.478      15.772       6.426       4.331       0.396      29.428       1.191      62.023
  | Times   36:        4.653      22.388       4.471       4.645       0.422      24.216       1.228      62.023
  | Times   37:        4.816      17.704       6.334       4.690       0.422      26.807       1.250      62.023
  | Times   38:        4.175      20.760       4.060       3.959       0.418      27.449       1.203      62.023
  | Times   39:        4.289      15.587       6.078       3.858       0.418      30.577       1.216      62.023
  | Times   40:        5.720      28.567       6.862       5.003       0.312      14.249       1.310      62.023
  | Times   41:        5.551      20.666       5.624       4.765       0.312      23.811       1.295      62.023
  | Times   42:        4.907      24.473       4.575       5.063       0.483      21.205       1.318      62.023
  | Times   43:        4.979      18.565       6.486       5.233       0.483      24.938       1.340      62.023
  | Times   44:        5.068      24.432       4.635       5.544       0.611      20.387       1.348      62.023
  | Times   45:        4.352      17.718       6.413       5.121       0.611      26.522       1.286      62.023
  | Times   46:        4.815      23.917       4.562       5.741       0.442      21.250       1.296      62.023
  | Times   47:        4.943      17.787       6.240       5.712       0.442      25.609       1.291      62.023
  | Times   48:        5.854      22.070       7.102       8.854       5.683       9.870       2.590      62.023
  | Times   49:        4.757      13.500       2.152       8.278       5.683      25.158       2.495      62.023
  | Times   50:        5.999      19.718       2.518       8.812       5.683      16.717       2.578      62.023
  | Times   51:        6.588      20.119       2.701       9.202       5.683      15.097       2.634      62.023
  | Times   52:        5.254       9.553       1.332       8.671       5.683      29.075       2.456      62.023
  | Times   53:        4.272      12.711       2.616       7.800       5.683      26.655       2.287      62.023
  | Times   54:        4.266      10.415       1.768       7.712       5.683      29.933       2.247      62.023
  | Times   55:        5.991      22.912       7.654       8.182       5.649       9.421       2.215      62.023
  | Times   56:        6.406      12.396       1.977       8.293       5.649      24.677       2.626      62.023
  | Times   57:        4.831      20.056       2.722       7.317       5.649      18.965       2.484      62.023
  | Times   58:        5.195      15.412       2.122       7.864       5.649      23.197       2.585      62.023
  | Times   59:        6.285      13.282       2.668       8.262       5.649      23.254       2.624      62.023
  | Times   60:        4.724      12.703       2.043       6.115       5.649      28.680       2.110      62.023
  | Times   61:        4.831      26.874       5.176       6.831       0.347      16.753       1.212      62.023
  | Times   62:        5.636      22.721       6.046       8.194       0.347      17.781       1.299      62.023
  | Times   63:        5.684      27.241       5.170       8.408       0.544      13.657       1.320      62.023
  | Times   64:        5.416      20.890       5.824       4.734       0.544      23.341       1.274      62.023
  | Times   65:        4.967      23.989       6.913       4.486       0.410      20.029       1.230      62.023
  | Times   66:        4.830      18.484       3.992       4.416       0.410      28.668       1.222      62.023
  | Times   67:        4.336      22.577       7.021       3.923       0.646      22.294       1.226      62.023
  | Times   68:        4.370      14.080       3.333       3.794       0.646      34.547       1.253      62.023
  | Times   69:        4.511      24.645       7.421       4.191       0.525      19.497       1.235      62.023
  | Times   70:        4.597      14.273       3.385       4.176       0.525      33.818       1.250      62.023
  | Times   71:        4.017      20.444       6.701       3.300       0.550      25.787       1.225      62.023
  | Times   72:        4.314      14.396       3.482       3.191       0.550      34.874       1.216      62.023
  | Times   73:        5.725      27.226       5.284       5.633       4.222      12.104       1.829      62.023
  | Times   74:        6.469      11.671       2.382       6.463       4.222      28.945       1.872      62.023
  | Times   75:        5.436      17.170       2.797       5.475       4.222      25.153       1.770      62.023
  | Times   76:        6.629      16.362       2.446       6.828       4.222      23.464       2.073      62.023
  | Times   77:        6.855      20.993       2.525       7.090       4.222      18.260       2.079      62.023
  | Times   78:        5.850      22.939       3.059       6.113       4.222      17.858       1.982      62.023
  | Times   79:        6.255      18.026       3.158       6.880       4.222      21.460       2.022      62.023
  | Times   80:        7.061      13.111       2.232      11.431       4.222      22.085       1.881      62.023
  | Times   81:        6.854      21.386       5.785      10.751       5.347       9.489       2.412      62.023
  | Times   82:        5.321      23.283       3.992       9.605       5.347      12.198       2.278      62.023
  | Times   83:        5.326      11.643       1.727       9.713       5.347      25.990       2.278      62.023
  | Times   84:        6.492      29.171       3.406      10.553       5.347       4.496       2.560      62.023
  | Times   85:        7.462      15.388       1.831      11.001       5.346      18.419       2.576      62.023
  | Times   86:        5.910      19.100       2.982      10.070       5.347      16.144       2.470      62.023
  | Times   87:        5.524      14.312       2.070       9.821       5.347      22.502       2.448      62.023
  | Times   88:        6.502      30.198       5.376       9.289       5.384       2.507       2.768      62.023
  | Times   89:        6.277      17.104       2.822       9.427       5.384      18.258       2.751      62.023
  | Times   90:        6.872      18.362       2.534      10.007       5.384      16.048       2.817      62.023
  | Times   91:        6.011      18.620       2.495       9.873       5.384      16.899       2.742      62.023
  | Times   92:        7.140      22.114       2.511      10.662       5.384      11.399       2.813      62.023
  | Times   93:        6.056      26.882       3.127      10.000       5.384       7.830       2.744      62.023
  | Times   94:        5.339      18.302       2.601       9.648       5.384      18.087       2.662      62.023
  | Times   95:        6.328      17.424       2.819      10.038       5.384      17.271       2.760      62.023
  | Times   96:        4.065      20.194       6.636       3.446       0.407      26.079       1.196      62.023
  | Times   97:        4.096      13.697       3.086       3.384       0.407      36.169       1.183      62.023
  | Times   98:        5.865      28.951       6.769       6.316       0.414      12.356       1.352      62.023
  | Times   99:        6.290      28.820       6.040       6.929       0.414      12.164       1.366      62.023
  | Times  100:        5.680      25.444       6.699       6.655       0.355      15.859       1.331      62.023
  | Times  101:        5.144      25.293       5.226       5.978       0.355      18.759       1.269      62.023
