------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100816.738
  Time zero on CPU 1             :   0.610702220000000E+02  s.
  Internal wall clock time zero  :           521719696.738  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C9F4A594-F0B3-45AC-AAFF-670802520F33

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   83:        0.730       1.847       0.441       0.836       0.078       3.792       0.309       8.032
  | Times   84:        0.879       2.631       0.532       0.856       0.059       2.751       0.324       8.032
  | Times   85:        0.804       2.053       0.556       0.851       0.059       3.394       0.315       8.032
  | Times   86:        0.742       1.916       0.416       0.836       0.071       3.740       0.311       8.032
  | Times   87:        0.662       1.553       0.415       0.795       0.071       4.241       0.295       8.032
  | Times   88:        0.834       4.486       1.367       1.007       0.007       0.003       0.330       8.032
  | Times   89:        0.813       4.100       1.294       0.957       0.007       0.533       0.327       8.032
  | Times   90:        0.775       4.196       1.267       0.921       0.007       0.538       0.328       8.032
  | Times   91:        0.802       4.294       1.257       0.906       0.007       0.437       0.330       8.032
  | Times   92:        0.808       4.268       1.349       0.988       0.007       0.287       0.325       8.032
  | Times   93:        0.799       4.042       1.292       0.962       0.007       0.602       0.328       8.032
  | Times   94:        0.846       4.285       1.276       0.927       0.007       0.360       0.331       8.032
  | Times   95:        0.811       4.164       1.257       0.934       0.007       0.535       0.324       8.032
  | Times   96:        1.157       2.925       0.500       1.798       0.096       1.190       0.367       8.032
  | Times   97:        1.165       2.171       0.475       1.766       0.096       1.997       0.363       8.032
  | Times   98:        1.335       2.918       0.531       1.802       0.090       0.977       0.379       8.032
  | Times   99:        0.973       2.112       0.473       1.704       0.090       2.339       0.342       8.032
  | Times  100:        1.128       2.960       0.512       1.791       0.098       1.187       0.357       8.032
  | Times  101:        1.192       2.189       0.473       1.803       0.098       1.910       0.367       8.032
  | Times  102:        1.119       2.873       0.477       1.712       0.078       1.411       0.362       8.032
  | Times  103:        1.124       2.213       0.471       1.726       0.078       2.056       0.365       8.032
  | Times  104:        1.353       3.286       0.555       1.498       0.089       0.878       0.371       8.032
  | Times  105:        1.159       2.227       0.498       1.441       0.089       2.258       0.360       8.032
  | Times  106:        1.264       3.245       0.529       1.509       0.069       1.056       0.361       8.032
  | Times  107:        1.277       2.375       0.509       1.521       0.069       1.921       0.360       8.032
  | Times  108:        1.039       2.288       0.405       0.908       0.082       2.955       0.356       8.032
  | Times  109:        0.994       1.817       0.427       0.886       0.082       3.482       0.345       8.032
  | Times  110:        0.885       2.339       0.530       0.781       0.109       3.031       0.356       8.032
  | Times  111:        0.797       1.181       0.261       0.754       0.109       4.590       0.340       8.032
  | Times  112:        0.709       2.054       0.522       0.760       0.071       3.596       0.321       8.032
  | Times  113:        0.637       1.083       0.252       0.708       0.071       4.973       0.308       8.032
  | Times  114:        0.823       2.472       0.557       0.844       0.072       2.935       0.331       8.032
  | Times  115:        0.718       1.845       0.443       0.805       0.072       3.831       0.318       8.032
  | Times  116:        0.869       2.656       0.526       0.849       0.062       2.731       0.339       8.032
  | Times  117:        0.802       1.997       0.538       0.842       0.062       3.461       0.329       8.032
  | Times  118:        0.742       1.906       0.408       0.815       0.074       3.773       0.314       8.032
  | Times  119:        0.662       1.483       0.406       0.769       0.074       4.341       0.297       8.032
  | Times  120:        0.830       4.459       1.347       1.030       0.007       0.010       0.349       8.032
  | Times  121:        0.829       4.066       1.289       0.974       0.007       0.520       0.347       8.032
  | Times  122:        0.788       4.164       1.252       0.918       0.007       0.555       0.349       8.032
  | Times  123:        0.812       4.267       1.258       0.905       0.007       0.437       0.346       8.032
  | Times  124:        0.818       4.245       1.337       1.002       0.007       0.276       0.348       8.032
  | Times  125:        0.780       3.954       1.280       0.970       0.007       0.697       0.344       8.032
  | Times  126:        0.913       4.269       1.274       0.920       0.007       0.300       0.350       8.032
  | Times  127:        0.826       4.143       1.246       0.915       0.007       0.547       0.348       8.032
  | Times  sum:      121.036     354.894      87.059     150.315       8.117     264.831      41.885    1028.138

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.154       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.021       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.194       0.342
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.099 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.86141285 eV
  Highest occupied state (VBM) at     -7.79713831 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07431261 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.87145091 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -180.27530289 Ha       -4905.54058288 eV
  | XC energy correction          :         -22.30697667 Ha        -607.00371921 eV
  | XC potential correction       :          42.01918382 Ha        1143.40016743 eV
  | Free-atom electrostatic energy:        -139.79598170 Ha       -3804.04220965 eV
  | Hartree energy correction     :         -26.67282038 Ha        -725.80437113 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.03189782 Ha       -8898.99071544 eV
  | Total energy, T -> 0          :        -327.03189782 Ha       -8898.99071544 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.03189782 Ha       -8898.99071544 eV

  Derived energy quantities:
  | Kinetic energy                :         289.88486090 Ha        7888.16841076 eV
