------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122425.723
  Time zero on CPU 1             :   0.454650780000000E+02  s.
  Internal wall clock time zero  :           520431865.723  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A9315691-135A-4F8F-A4E2-91107659FBA2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   65:        1.154       2.205       0.480       1.754       0.096       2.002       0.340       8.031
  | Times   66:        1.305       2.879       0.547       1.814       0.079       1.066       0.342       8.031
  | Times   67:        0.990       2.172       0.481       1.703       0.079       2.304       0.302       8.031
  | Times   68:        1.139       2.935       0.534       1.807       0.091       1.196       0.330       8.031
  | Times   69:        1.212       2.240       0.491       1.789       0.091       1.871       0.337       8.031
  | Times   70:        1.076       2.876       0.475       1.795       0.096       1.369       0.344       8.031
  | Times   71:        1.120       2.222       0.482       1.786       0.096       1.982       0.344       8.031
  | Times   72:        1.370       3.290       0.571       1.476       0.080       0.903       0.340       8.031
  | Times   73:        1.173       2.284       0.505       1.389       0.080       2.276       0.325       8.031
  | Times   74:        1.248       3.220       0.540       1.485       0.070       1.136       0.332       8.031
  | Times   75:        1.261       2.409       0.512       1.509       0.070       1.936       0.334       8.031
  | Times   76:        1.038       2.276       0.414       0.923       0.083       2.983       0.315       8.031
  | Times   77:        0.957       1.874       0.433       0.891       0.083       3.490       0.304       8.031
  | Times   78:        0.912       2.314       0.534       0.803       0.105       3.043       0.321       8.031
  | Times   79:        0.825       1.176       0.266       0.775       0.105       4.585       0.299       8.031
  | Times   80:        0.702       2.029       0.534       0.789       0.071       3.606       0.300       8.031
  | Times   81:        0.634       1.076       0.251       0.749       0.071       4.970       0.280       8.031
  | Times   82:        0.817       2.434       0.550       0.861       0.077       2.980       0.314       8.031
  | Times   83:        0.719       1.850       0.441       0.843       0.077       3.802       0.300       8.031
  | Times   84:        0.873       2.626       0.537       0.848       0.061       2.772       0.315       8.031
  | Times   85:        0.806       2.053       0.554       0.840       0.061       3.412       0.305       8.031
  | Times   86:        0.744       1.918       0.413       0.836       0.071       3.751       0.298       8.031
  | Times   87:        0.666       1.556       0.416       0.794       0.071       4.246       0.282       8.031
  | Times   88:        0.837       4.495       1.361       1.008       0.007       0.003       0.321       8.031
  | Times   89:        0.816       4.104       1.299       0.954       0.007       0.534       0.317       8.031
  | Times   90:        0.780       4.200       1.268       0.924       0.007       0.533       0.319       8.031
  | Times   91:        0.797       4.298       1.261       0.906       0.007       0.443       0.320       8.031
  | Times   92:        0.821       4.271       1.369       0.989       0.007       0.262       0.314       8.031
  | Times   93:        0.800       4.011       1.294       0.960       0.007       0.643       0.317       8.031
  | Times   94:        0.845       4.295       1.272       0.928       0.007       0.361       0.322       8.031
  | Times   95:        0.820       4.167       1.261       0.932       0.007       0.532       0.312       8.031
  | Times   96:        1.171       2.893       0.482       1.783       0.097       1.268       0.337       8.031
  | Times   97:        1.168       2.175       0.475       1.737       0.097       2.047       0.334       8.031
  | Times   98:        1.338       2.925       0.548       1.781       0.093       0.989       0.357       8.031
  | Times   99:        1.007       2.113       0.471       1.676       0.093       2.351       0.320       8.031
  | Times  100:        1.154       2.964       0.516       1.799       0.093       1.175       0.331       8.031
  | Times  101:        1.195       2.194       0.478       1.793       0.093       1.939       0.341       8.031
  | Times  102:        1.081       2.886       0.483       1.713       0.084       1.449       0.336       8.031
  | Times  103:        1.125       2.211       0.471       1.733       0.084       2.067       0.340       8.031
  | Times  104:        1.356       3.289       0.554       1.508       0.091       0.889       0.345       8.031
  | Times  105:        1.161       2.228       0.495       1.432       0.091       2.290       0.334       8.031
  | Times  106:        1.266       3.247       0.542       1.513       0.069       1.061       0.333       8.031
  | Times  107:        1.273       2.379       0.513       1.525       0.069       1.939       0.333       8.031
  | Times  108:        1.037       2.301       0.407       0.917       0.083       2.964       0.324       8.031
  | Times  109:        0.997       1.818       0.423       0.897       0.083       3.500       0.314       8.031
  | Times  110:        0.886       2.342       0.530       0.791       0.109       3.043       0.331       8.031
  | Times  111:        0.801       1.181       0.260       0.760       0.109       4.606       0.314       8.031
  | Times  112:        0.712       2.053       0.526       0.762       0.072       3.611       0.296       8.031
  | Times  113:        0.636       1.085       0.252       0.708       0.072       4.995       0.284       8.031
  | Times  114:        0.833       2.473       0.545       0.843       0.068       2.965       0.305       8.031
  | Times  115:        0.721       1.846       0.448       0.814       0.068       3.843       0.292       8.031
  | Times  116:        0.870       2.653       0.519       0.850       0.062       2.765       0.312       8.031
  | Times  117:        0.821       1.997       0.541       0.841       0.062       3.468       0.302       8.031
  | Times  118:        0.736       1.904       0.405       0.815       0.075       3.810       0.286       8.031
  | Times  119:        0.661       1.480       0.404       0.771       0.075       4.372       0.269       8.031
  | Times  120:        0.858       4.468       1.349       1.019       0.007       0.009       0.321       8.031
  | Times  121:        0.829       4.085       1.294       0.972       0.007       0.525       0.320       8.031
  | Times  122:        0.802       4.164       1.247       0.927       0.007       0.563       0.320       8.031
  | Times  123:        0.814       4.274       1.247       0.912       0.007       0.457       0.319       8.031
  | Times  124:        0.813       4.250       1.343       0.995       0.007       0.304       0.318       8.031
  | Times  125:        0.803       3.965       1.279       0.966       0.007       0.697       0.315       8.031
  | Times  126:        0.849       4.281       1.262       0.930       0.007       0.377       0.324       8.031
  | Times  127:        0.828       4.143       1.246       0.927       0.007       0.560       0.321       8.031
  | Times  sum:      121.340     355.121      87.051     150.490       8.221     265.505      40.293    1028.021

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.145       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.020       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.185       0.336
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.68994666 eV
  Highest occupied state (VBM) at     -7.54504324 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16514992 eV
  | Occupation number:      0.00000000
