------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100819.016
  Time zero on CPU 1             :   0.708184320000000E+02  s.
  Internal wall clock time zero  :           521719699.016  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 926F8D55-4136-41A6-A8CA-BF325E463A1F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Minimum:       82.976 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      180.848 MB (ovlp3fn2%dat on task  10)
  |   Average:      137.692 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100943.519
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    161.47
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.387106E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.166023E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      109.034 s, elapsed      117.111 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1219459176063538
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.55450720
  Full exact exchange energy:    1449.502738284784 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.551       3.665       0.633       2.175       0.098       1.827       2.790      12.741
  | Times    1:        1.380       2.768       0.494       2.077       0.098       3.147       2.776      12.740
  | Times    2:        1.391       3.469       0.548       1.829       0.078       2.644       2.782      12.740
  | Times    3:        1.225       2.546       0.490       1.712       0.078       3.929       2.761      12.741
  | Times    4:        1.434       3.903       0.736       2.193       0.119       1.562       2.793      12.740
  | Times    5:        1.405       2.415       0.434       2.184       0.119       3.390       2.794      12.740
  | Times    6:        1.501       3.585       0.569       2.285       0.080       1.943       2.778      12.740
  | Times    7:        1.390       2.710       0.490       2.217       0.080       3.094       2.759      12.740
  | Times    8:        1.584       3.891       0.689       2.437       0.089       1.263       2.788      12.741
  | Times    9:        1.523       2.700       0.451       2.438       0.089       2.754       2.785      12.740
  | Times   10:        1.685       3.947       0.760       2.310       0.109       1.125       2.805      12.740
  | Times   11:        1.493       2.714       0.451       2.279       0.109       2.907       2.787      12.741
  | Times   12:        1.370       3.785       0.641       2.281       0.098       1.774       2.791      12.741
  | Times   13:        1.260       2.422       0.431       2.183       0.098       3.572       2.775      12.741
  | Times   14:        1.495       3.963       0.735       2.255       0.119       1.371       2.803      12.741
  | Times   15:        1.498       2.461       0.439       2.256       0.119       3.161       2.806      12.741
  | Times   16:        0.882       3.000       0.711       0.875       0.072       4.468       2.732      12.741
  | Times   17:        0.803       2.017       0.415       0.846       0.072       5.865       2.722      12.741
  | Times   18:        0.782       2.495       0.575       0.738       0.064       5.376       2.710      12.741
  | Times   19:        0.738       1.524       0.319       0.734       0.064       6.661       2.701      12.741
  | Times   20:        0.864       2.662       0.486       0.940       0.068       4.997       2.723      12.741
  | Times   21:        0.785       1.835       0.476       0.892       0.068       5.976       2.709      12.740
  | Times   22:        0.981       3.113       0.625       0.986       0.074       4.229       2.732      12.741
  | Times   23:        0.937       2.591       0.546       0.978       0.074       4.888       2.727      12.741
  | Times   24:        1.223       6.120       1.466       1.153       0.007       0.008       2.763      12.741
  | Times   25:        0.981       5.277       1.551       1.063       0.007       1.111       2.751      12.741
  | Times   26:        0.969       5.304       1.540       1.119       0.007       1.050       2.752      12.741
  | Times   27:        1.032       5.439       1.529       1.157       0.007       0.823       2.753      12.741
  | Times   28:        1.015       5.618       1.595       1.170       0.007       0.583       2.752      12.741
  | Times   29:        0.948       5.137       1.481       1.124       0.007       1.297       2.747      12.741
  | Times   30:        0.997       5.547       1.493       1.155       0.007       0.788       2.753      12.741
  | Times   31:        0.897       4.717       1.386       0.990       0.007       2.003       2.741      12.741
  | Times   32:        1.485       3.553       0.573       2.274       0.089       1.953       2.814      12.741
  | Times   33:        1.340       2.782       0.506       2.203       0.089       3.020       2.800      12.740
  | Times   34:        1.392       3.433       0.549       2.006       0.084       2.464       2.812      12.741
  | Times   35:        1.231       2.568       0.493       1.921       0.084       3.649       2.794      12.741
  | Times   36:        1.400       3.862       0.737       2.205       0.118       1.599       2.820      12.741
  | Times   37:        1.399       2.417       0.440       2.184       0.118       3.371       2.812      12.741
  | Times   38:        1.515       3.549       0.558       2.303       0.082       1.927       2.807      12.741
  | Times   39:        1.328       2.727       0.496       2.256       0.082       3.057       2.795      12.741
  | Times   40:        1.563       3.862       0.678       2.444       0.082       1.297       2.814      12.741
  | Times   41:        1.521       2.691       0.456       2.421       0.082       2.761       2.808      12.741
  | Times   42:        1.645       3.922       0.779       2.319       0.109       1.144       2.822      12.741
  | Times   43:        1.448       2.723       0.457       2.266       0.109       2.939       2.800      12.741
  | Times   44:        1.358       3.760       0.637       2.279       0.094       1.797       2.818      12.741
  | Times   45:        1.241       2.395       0.431       2.149       0.094       3.628       2.803      12.741
  | Times   46:        1.415       3.951       0.730       2.249       0.134       1.434       2.826      12.741
  | Times   47:        1.438       2.464       0.441       2.249       0.134       3.187       2.827      12.740
  | Times   48:        0.868       2.969       0.728       0.876       0.077       4.461       2.763      12.741
  | Times   49:        0.791       1.987       0.406       0.866       0.077       5.864       2.750      12.741
  | Times   50:        0.781       2.467       0.573       0.778       0.062       5.343       2.737      12.741
  | Times   51:        0.717       1.505       0.322       0.758       0.062       6.654       2.723      12.741
