------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  102946.216
  Time zero on CPU 1             :   0.135686969200000E+04  s.
  Internal wall clock time zero  :           521720986.216  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 55AD1282-5472-477B-A594-9AA8839C555F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     12       2.00000          -0.525370          -14.29606
     13       2.00000          -0.402087          -10.94135
     14       2.00000          -0.385336          -10.48552
     15       2.00000          -0.353434           -9.61742
     16       2.00000          -0.331210           -9.01267
     17       2.00000          -0.282568           -7.68906
     18       2.00000          -0.260420           -7.08640
     19       2.00000          -0.255276           -6.94640
     20       2.00000          -0.243191           -6.61755
     21       2.00000          -0.218263           -5.93924
     22       2.00000          -0.200120           -5.44553
     23       2.00000          -0.147121           -4.00336
     24       2.00000          -0.131490           -3.57804
     25       2.00000          -0.130028           -3.53825
     26       2.00000          -0.108513           -2.95280
     27       2.00000          -0.103886           -2.82687
     28       2.00000          -0.080126           -2.18033
     29       2.00000          -0.019893           -0.54132
     30       2.00000          -0.008652           -0.23543
     31       2.00000          -0.006711           -0.18262
     32       2.00000           0.005365            0.14600
     33       2.00000           0.157113            4.27527
     34       2.00000           0.200156            5.44654
     35       0.00000           0.214120            5.82651
     36       0.00000           0.225581            6.13837
     37       0.00000           0.235539            6.40935
     38       0.00000           0.238084            6.47861
     39       0.00000           0.239775            6.52461
     40       0.00000           0.244177            6.64439
     41       0.00000           0.258820            7.04284
     42       0.00000           0.264082            7.18605
     43       0.00000           0.268544            7.30746
     44       0.00000           0.272828            7.42404
     45       0.00000           0.274490            7.46926
     46       0.00000           0.280928            7.64445
     47       0.00000           0.282188            7.67872
     48       0.00000           0.292994            7.97278
     49       0.00000           0.297570            8.09728
     50       0.00000           0.298389            8.11958
     51       0.00000           0.303881            8.26902
     52       0.00000           0.308915            8.40601
     53       0.00000           0.313265            8.52437
     54       0.00000           0.319298            8.68854
     55       0.00000           0.326694            8.88981
     56       0.00000           0.332247            9.04089
     57       0.00000           0.340279            9.25947
     58       0.00000           0.345219            9.39388
     59       0.00000           0.354284            9.64055
     60       0.00000           0.355999            9.68723
     61       0.00000           0.365361            9.94198
     62       0.00000           0.371376           10.10566
     63       0.00000           0.382594           10.41092
     64       0.00000           0.386270           10.51094
     65       0.00000           0.393763           10.71483
     66       0.00000           0.400683           10.90315
     67       0.00000           0.406116           11.05098
     68       0.00000           0.411673           11.20219
     69       0.00000           0.417416           11.35848
     70       0.00000           0.422493           11.49662
     71       0.00000           0.430358           11.71064
     72       0.00000           0.431933           11.75349
     73       0.00000           0.440407           11.98409
     74       0.00000           0.440822           11.99538
     75       0.00000           0.441237           12.00666
     76       0.00000           0.444595           12.09805
     77       0.00000           0.450682           12.26368
     78       0.00000           0.451859           12.29572
     79       0.00000           0.456261           12.41548

  Highest occupied state (VBM) at      5.44653518 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.82650678 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.37997160 eV.

  | Chemical Potential                          :     5.63652098 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       90.903 s          90.913 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.115 s           0.115 s
  | Integration                                 :        2.422 s           2.422 s
  | Fock matrix evaluation                      :       80.060 s          80.066 s
  | Solution of K.-S. eqns.                     :        0.715 s           0.715 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      158.342 MB (on task 123)
  |   Maximum:      305.208 MB (on task  45)
  |   Average:      208.058 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      284.986 MB (on task 101 after allocating wave)
  |   Maximum:      612.645 MB (on task  48 after allocating ovlp3fn2%n)
  |   Average:      411.983 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.775 MB (ovlp3fn_nosplit%dat on task 123)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      213.371 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.105578264355708E+05 eV
  | Total energy corrected        :         -0.105578264355708E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.105578264355708E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :        -13.311056487 Ha           -362.212276158 eV
  X Energy            :        -53.117506180 Ha          -1445.400884333 eV
  C Energy            :         -2.212190770 Ha            -60.196773635 eV
  XC Energy w/o HF    :        -42.018640463 Ha          -1143.385381811 eV
  Total XC Energy     :        -55.329696950 Ha          -1505.597657969 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -48.092200826 Ha          -1308.655368140 eV
  C Energy LDA        :         -4.295741471 Ha           -116.893072881 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------
