------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100816.379
  Time zero on CPU 1             :   0.626557020000000E+02  s.
  Internal wall clock time zero  :           521719696.379  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3D21DA09-DEA1-4A80-AD92-5E758429AF2A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   32:        1.212       3.006       0.500       1.884       0.088       1.328       0.339       8.356
  | Times   33:        1.172       2.372       0.517       1.840       0.088       2.028       0.340       8.356
  | Times   34:        1.364       3.024       0.497       1.985       0.091       1.042       0.354       8.356
  | Times   35:        1.002       2.312       0.510       1.842       0.091       2.278       0.321       8.356
  | Times   36:        1.188       3.139       0.493       2.002       0.119       1.083       0.332       8.356
  | Times   37:        1.222       2.309       0.494       1.966       0.119       1.910       0.335       8.356
  | Times   38:        1.168       3.147       0.505       1.956       0.090       1.127       0.363       8.356
  | Times   39:        1.178       2.344       0.491       1.964       0.090       1.926       0.363       8.356
  | Times   40:        1.369       3.413       0.549       1.584       0.095       1.000       0.347       8.356
  | Times   41:        1.331       2.496       0.527       1.557       0.095       2.014       0.337       8.356
  | Times   42:        1.311       3.447       0.546       1.597       0.079       1.041       0.335       8.356
  | Times   43:        1.307       2.480       0.526       1.578       0.079       2.055       0.332       8.356
  | Times   44:        1.059       2.370       0.471       0.847       0.098       3.187       0.323       8.356
  | Times   45:        1.014       2.098       0.463       0.839       0.098       3.523       0.322       8.356
  | Times   46:        0.917       2.222       0.442       0.776       0.099       3.588       0.312       8.356
  | Times   47:        0.850       1.632       0.398       0.749       0.099       4.324       0.304       8.356
  | Times   48:        0.718       2.143       0.537       0.739       0.078       3.839       0.302       8.356
  | Times   49:        0.647       1.133       0.266       0.695       0.078       5.252       0.285       8.356
  | Times   50:        0.855       2.681       0.591       0.906       0.059       2.952       0.312       8.356
  | Times   51:        0.760       2.021       0.466       0.877       0.059       3.874       0.299       8.356
  | Times   52:        0.893       2.724       0.545       0.902       0.064       2.914       0.314       8.356
  | Times   53:        0.819       2.152       0.563       0.896       0.064       3.561       0.302       8.356
  | Times   54:        0.738       2.051       0.428       0.819       0.073       3.950       0.297       8.356
  | Times   55:        0.655       1.587       0.414       0.766       0.073       4.578       0.283       8.356
  | Times   56:        0.940       4.758       1.313       1.008       0.007       0.004       0.326       8.356
  | Times   57:        0.860       4.384       1.276       0.926       0.007       0.585       0.318       8.356
  | Times   58:        0.884       4.611       1.359       1.004       0.007       0.170       0.322       8.356
  | Times   59:        0.778       4.372       1.370       0.959       0.007       0.554       0.316       8.356
  | Times   60:        0.832       4.700       1.388       0.969       0.007       0.140       0.321       8.356
  | Times   61:        0.769       4.117       1.282       0.855       0.007       1.015       0.311       8.356
  | Times   62:        0.808       4.419       1.309       0.833       0.007       0.665       0.316       8.356
  | Times   63:        0.828       4.526       1.289       0.909       0.007       0.477       0.321       8.356
  | Times   64:        1.231       2.983       0.495       1.907       0.085       1.296       0.359       8.356
  | Times   65:        1.215       2.346       0.512       1.853       0.085       1.983       0.362       8.356
  | Times   66:        1.402       2.999       0.518       1.915       0.082       1.070       0.370       8.356
  | Times   67:        1.063       2.298       0.510       1.809       0.082       2.263       0.331       8.356
  | Times   68:        1.220       3.114       0.497       1.983       0.117       1.061       0.363       8.356
  | Times   69:        1.222       2.274       0.493       1.935       0.117       1.949       0.365       8.356
  | Times   70:        1.161       3.115       0.512       1.886       0.099       1.209       0.374       8.356
  | Times   71:        1.178       2.265       0.489       1.938       0.099       2.010       0.376       8.356
  | Times   72:        1.355       3.392       0.563       1.573       0.083       1.023       0.367       8.356
  | Times   73:        1.313       2.432       0.512       1.556       0.083       2.101       0.359       8.356
  | Times   74:        1.325       3.439       0.552       1.552       0.097       1.017       0.374       8.356
  | Times   75:        1.350       2.430       0.514       1.559       0.097       2.032       0.373       8.356
  | Times   76:        1.082       2.394       0.486       0.861       0.096       3.089       0.348       8.356
  | Times   77:        1.041       2.092       0.463       0.843       0.096       3.489       0.333       8.356
  | Times   78:        0.933       2.192       0.451       0.764       0.102       3.569       0.345       8.356
  | Times   79:        0.823       1.582       0.391       0.737       0.102       4.396       0.325       8.356
  | Times   80:        0.716       2.105       0.540       0.727       0.072       3.877       0.320       8.356
  | Times   81:        0.648       1.099       0.255       0.690       0.072       5.293       0.300       8.356
  | Times   82:        0.866       2.658       0.592       0.890       0.058       2.965       0.328       8.356
  | Times   83:        0.765       1.979       0.454       0.861       0.058       3.926       0.314       8.356
  | Times   84:        0.903       2.732       0.552       0.902       0.060       2.870       0.337       8.356
  | Times   85:        0.852       2.165       0.551       0.890       0.060       3.513       0.325       8.356
  | Times   86:        0.769       2.078       0.432       0.823       0.065       3.869       0.318       8.356
  | Times   87:        0.690       1.606       0.420       0.778       0.065       4.495       0.302       8.356
  | Times   88:        0.925       4.718       1.319       1.039       0.007       0.002       0.347       8.356
  | Times   89:        0.838       4.361       1.279       0.935       0.007       0.601       0.336       8.356
  | Times   90:        0.917       4.574       1.371       1.008       0.007       0.137       0.342       8.356
  | Times   91:        0.802       4.323       1.376       0.957       0.007       0.552       0.338       8.356
  | Times   92:        0.848       4.656       1.392       0.978       0.007       0.134       0.340       8.356
  | Times   93:        0.791       4.059       1.268       0.874       0.007       1.026       0.331       8.356
  | Times   94:        0.833       4.406       1.310       0.854       0.007       0.612       0.334       8.356
  | Times   95:        0.867       4.488       1.300       0.925       0.007       0.427       0.342       8.356
  | Times   96:        1.246       3.016       0.486       1.866       0.088       1.289       0.365       8.356
  | Times   97:        1.184       2.283       0.494       1.763       0.088       2.185       0.360       8.356
  | Times   98:        1.383       3.044       0.508       1.908       0.088       1.031       0.394       8.356
  | Times   99:        1.013       2.230       0.496       1.781       0.088       2.393       0.356       8.356
  | Times  100:        1.199       3.153       0.489       1.961       0.102       1.054       0.399       8.356
  | Times  101:        1.209       2.210       0.481       1.924       0.102       2.029       0.401       8.356
  | Times  102:        1.149       3.128       0.493       1.926       0.111       1.164       0.385       8.356
  | Times  103:        1.219       2.239       0.483       1.928       0.111       1.987       0.389       8.356
  | Times  104:        1.361       3.435       0.538       1.589       0.103       0.936       0.395       8.356
  | Times  105:        1.311       2.374       0.508       1.558       0.103       2.117       0.386       8.356
  | Times  106:        1.349       3.461       0.527       1.591       0.090       0.941       0.396       8.356
  | Times  107:        1.330       2.377       0.516       1.577       0.090       2.074       0.392       8.356
  | Times  108:        1.082       2.417       0.469       0.850       0.094       3.081       0.365       8.356
  | Times  109:        1.038       2.046       0.452       0.822       0.094       3.547       0.356       8.356
  | Times  110:        0.931       2.214       0.434       0.747       0.098       3.573       0.359       8.356
