------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122426.167
  Time zero on CPU 1             :   0.454702320000000E+02  s.
  Internal wall clock time zero  :           520431866.167  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A6EE7414-4B9B-460C-A3E5-139E7DA2AE6D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     15       2.00000          -0.483866          -13.16667
     16       2.00000          -0.472143          -12.84767
     17       2.00000          -0.422984          -11.50997
     18       2.00000          -0.416241          -11.32650
     19       2.00000          -0.412824          -11.23353
     20       2.00000          -0.407510          -11.08892
     21       2.00000          -0.381014          -10.36792
     22       2.00000          -0.371373          -10.10556
     23       2.00000          -0.350967           -9.55030
     24       2.00000          -0.332904           -9.05879
     25       2.00000          -0.295564           -8.04270
     26       2.00000          -0.277953           -7.56348
     27       0.00000           0.006219            0.16922
     28       0.00000           0.013224            0.35983
     29       0.00000           0.017969            0.48897
     30       0.00000           0.023911            0.65066
     31       0.00000           0.031710            0.86288
     32       0.00000           0.035269            0.95973
     33       0.00000           0.036934            1.00503
     34       0.00000           0.038683            1.05261
     35       0.00000           0.043073            1.17207
     36       0.00000           0.051948            1.41356
     37       0.00000           0.064249            1.74830
     38       0.00000           0.071143            1.93591
     39       0.00000           0.072175            1.96399
     40       0.00000           0.078414            2.13375
     41       0.00000           0.086178            2.34503
     42       0.00000           0.090102            2.45181
     43       0.00000           0.093843            2.55359
     44       0.00000           0.094771            2.57884
     45       0.00000           0.101695            2.76725
     46       0.00000           0.108335            2.94796
     47       0.00000           0.112701            3.06674
     48       0.00000           0.116927            3.18175
     49       0.00000           0.119766            3.25899
     50       0.00000           0.125298            3.40953
     51       0.00000           0.127475            3.46876
     52       0.00000           0.132559            3.60712
     53       0.00000           0.148581            4.04309
     54       0.00000           0.153113            4.16642
     55       0.00000           0.161459            4.39352
     56       0.00000           0.169645            4.61628
     57       0.00000           0.173280            4.71519
     58       0.00000           0.176671            4.80746
     59       0.00000           0.181330            4.93424

  Highest occupied state (VBM) at     -7.56348037 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16921648 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.73269685 eV.

  | Chemical Potential                          :    -3.69713195 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.982 s           7.954 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.052 s           0.003 s
  | Hartree multipole update                    :        0.007 s           0.006 s
  | Hartree multipole summation                 :        0.074 s           0.075 s
  | Integration                                 :        0.435 s           0.435 s
  | Fock matrix evaluation                      :        5.860 s           5.861 s
  | Solution of K.-S. eqns.                     :        0.163 s           0.164 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       98.733 MB (on task 241)
  |   Maximum:      187.118 MB (on task 130)
  |   Average:      146.267 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      148.939 MB (on task 113 after allocating wave)
  |   Maximum:      241.878 MB (on task  98 after allocating wave)
  |   Average:      197.140 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.192 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      165.348 MB (ovlp3fn2%dat on task   2)
  |   Average:      124.430 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.890288045870053E+04 eV
  | Total energy corrected        :         -0.890288045870053E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.890288045870053E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :        -10.358171658 Ha           -281.860191692 eV
  X Energy            :        -41.355514125 Ha          -1125.340796057 eV
  C Energy            :         -1.689425514 Ha            -45.971607251 eV
  XC Energy w/o HF    :        -32.686767982 Ha           -889.452211615 eV
  Total XC Energy     :        -43.044939639 Ha          -1171.312403308 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -37.455836952 Ha          -1019.225181081 eV
  C Energy LDA        :         -3.303035818 Ha            -89.880177652 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :          -8902.880458701 eV
  | Final zero-broadening corrected energy (caution - metals only) :          -8902.880458701 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
