------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100712.643
  Time zero on CPU 1             :   0.346304500000000E+01  s.
  Internal wall clock time zero  :           521719632.643  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CB668784-099A-4A89-A9BF-B07B4F7D5542

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.00133337 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.800901         -511.59855
      2       2.00000         -18.752846         -510.29090
      3       2.00000          -9.948464         -270.71148
      4       2.00000          -9.919929         -269.93499
      5       2.00000          -9.895590         -269.27270
      6       2.00000          -9.895062         -269.25834
      7       2.00000          -9.893572         -269.21779
      8       2.00000          -9.883681         -268.94865
      9       2.00000          -9.882529         -268.91731
     10       2.00000          -9.880348         -268.85794
     11       2.00000          -9.875760         -268.73309
     12       2.00000          -9.875294         -268.72041
     13       2.00000          -0.955375          -25.99708
     14       2.00000          -0.914410          -24.88237
     15       2.00000          -0.738610          -20.09861
     16       2.00000          -0.722548          -19.66154
     17       2.00000          -0.686899          -18.69148
     18       2.00000          -0.668431          -18.18893
     19       2.00000          -0.615702          -16.75411
     20       2.00000          -0.594679          -16.18205
     21       2.00000          -0.544825          -14.82545
     22       2.00000          -0.526188          -14.31831
     23       2.00000          -0.525967          -14.31228
     24       2.00000          -0.509577          -13.86628
     25       2.00000          -0.476155          -12.95683
     26       2.00000          -0.449259          -12.22497
     27       2.00000          -0.439961          -11.97195
     28       2.00000          -0.426324          -11.60087
     29       2.00000          -0.409466          -11.14215
     30       2.00000          -0.392000          -10.66685
     31       2.00000          -0.390225          -10.61856
     32       2.00000          -0.378737          -10.30596
     33       2.00000          -0.371706          -10.11463
     34       2.00000          -0.362559           -9.86572
     35       2.00000          -0.358260           -9.74876
     36       2.00000          -0.342702           -9.32539
     37       2.00000          -0.341543           -9.29385
     38       2.00000          -0.323938           -8.81479
     39       2.00000          -0.311793           -8.48433
     40       2.00000          -0.307441           -8.36590
     41       2.00000          -0.299599           -8.15251
     42       2.00000          -0.293768           -7.99382
     43       2.00000          -0.288004           -7.83700
     44       2.00000          -0.287604           -7.82611
     45       2.00000          -0.286521           -7.79662
     46       2.00000          -0.285191           -7.76044
     47       2.00000          -0.274570           -7.47143
     48       2.00000          -0.262844           -7.15234
     49       2.00000          -0.243800           -6.63413
     50       2.00000          -0.205644           -5.59587
     51       0.00000          -0.014950           -0.40680
     52       0.00000           0.006254            0.17018
     53       0.00000           0.011298            0.30742
     54       0.00000           0.018806            0.51175
     55       0.00000           0.019473            0.52990
     56       0.00000           0.022198            0.60404
     57       0.00000           0.030192            0.82156
     58       0.00000           0.032753            0.89125
     59       0.00000           0.038579            1.04979
     60       0.00000           0.052202            1.42050
     61       0.00000           0.058589            1.59428
     62       0.00000           0.065684            1.78735
     63       0.00000           0.069848            1.90067
     64       0.00000           0.073836            2.00917
     65       0.00000           0.081845            2.22712
     66       0.00000           0.088361            2.40442
     67       0.00000           0.089699            2.44083
     68       0.00000           0.094121            2.56116
     69       0.00000           0.095585            2.60101
     70       0.00000           0.103969            2.82913
     71       0.00000           0.107984            2.93838
     72       0.00000           0.114188            3.10721
     73       0.00000           0.117656            3.20159
     74       0.00000           0.123686            3.36566
     75       0.00000           0.125026            3.40214
     76       0.00000           0.128636            3.50036
     77       0.00000           0.146257            3.97987
     78       0.00000           0.155017            4.21823
     79       0.00000           0.161830            4.40363
     80       0.00000           0.162782            4.42952
     81       0.00000           0.173245            4.71424
     82       0.00000           0.175611            4.77862
     83       0.00000           0.181158            4.92957
     84       0.00000           0.185616            5.05088
     85       0.00000           0.190905            5.19479
     86       0.00000           0.195178            5.31106
     87       0.00000           0.201093            5.47203
     88       0.00000           0.214838            5.84604
     89       0.00000           0.217700            5.92392
     90       0.00000           0.218959            5.95818
     91       0.00000           0.226017            6.15024
     92       0.00000           0.232433            6.32484
     93       0.00000           0.238869            6.49996
     94       0.00000           0.241170            6.56258
     95       0.00000           0.250017            6.80331
     96       0.00000           0.256782            6.98739
     97       0.00000           0.260974            7.10147
     98       0.00000           0.266713            7.25764
     99       0.00000           0.272068            7.40336
    100       0.00000           0.280497            7.63270
    101       0.00000           0.291651            7.93624
    102       0.00000           0.294888            8.02430
    103       0.00000           0.304986            8.29910
    104       0.00000           0.311656            8.48059
    105       0.00000           0.317189            8.63114
    106       0.00000           0.324530            8.83090
    107       0.00000           0.327116            8.90127
