------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224121.000
  Time zero on CPU 1             :   0.683440610000000E+02  s.
  Internal wall clock time zero  :           521678481.000  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A776054B-6D33-4E02-AA67-680976467573

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Sum of eigenvalues            :         -86.30514697 Ha       -2348.48253839 eV
  | XC energy correction          :          -9.55277237 Ha        -259.94416195 eV
  | XC potential correction       :          18.03029556 Ha         490.62930523 eV
  | Free-atom electrostatic energy:         -72.19559608 Ha       -1964.54212414 eV
  | Hartree energy correction     :         -14.53179231 Ha        -395.43018799 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.55501216 Ha       -4477.76970725 eV
  | Total energy, T -> 0          :        -164.55501216 Ha       -4477.76970725 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.55501216 Ha       -4477.76970725 eV

  Derived energy quantities:
  | Kinetic energy                :         138.76477265 Ha        3775.98158363 eV
  | Electrostatic energy          :        -284.85614299 Ha       -7751.33003413 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00324036 Ha          -0.08817459 eV
  | Sum of eigenvalues per atom                           :         -65.23562607 eV
  | Total energy (T->0) per atom                          :        -124.38249187 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.38249187 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      215.573 s, elapsed      232.537 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2046E-01
  | Change of unmixed KS density  :  0.2282E-02
  | Change of sum of eigenvalues  : -0.1106E+01 eV
  | Change of total energy        :  0.2151E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.610 s          13.610 s
  | Charge density update                       :        1.850 s           1.850 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.098 s           0.097 s
  | Integration                                 :        0.903 s           0.903 s
  | Fock matrix evaluation                      :       10.596 s          10.596 s
  | Solution of K.-S. eqns.                     :        0.156 s           0.156 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      105.920 MB (on task 111)
  |   Maximum:      204.496 MB (on task  86)
  |   Average:      159.126 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      128.916 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      270.291 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      199.445 MB
  | Largest tracked array allocation so far:
  |   Minimum:       81.164 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      179.466 MB (ovlp3fn2%dat on task  22)
  |   Average:      134.024 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250713, Time     :  224233.272
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.43
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.250890E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.631171E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      104.440 s, elapsed      111.229 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9531846642494202
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.51066726
  Full exact exchange energy:     485.153872223835 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.174       3.312       0.588       1.422       0.091       1.575       2.276      10.438
  | Times    1:        1.139       2.886       0.601       1.429       0.091       2.016       2.276      10.438
  | Times    2:        1.213       3.509       0.759       1.325       0.102       1.258       2.274      10.438
  | Times    3:        1.255       2.953       0.533       1.336       0.102       1.984       2.275      10.438
  | Times    4:        1.219       2.886       0.524       1.502       0.083       1.955       2.269      10.438
  | Times    5:        1.158       2.585       0.571       1.417       0.083       2.367       2.256      10.438
  | Times    6:        1.254       3.029       0.560       1.497       0.101       1.732       2.265      10.438
  | Times    7:        1.100       2.775       0.594       1.428       0.101       2.191       2.249      10.438
  | Times    8:        1.178       2.728       0.569       1.047       0.075       2.591       2.250      10.438
  | Times    9:        1.054       2.217       0.617       1.035       0.075       3.200       2.239      10.438
  | Times   10:        0.936       2.099       0.376       0.860       0.101       3.831       2.235      10.438
  | Times   11:        0.818       1.760       0.453       0.816       0.101       4.270       2.220      10.438
  | Times   12:        1.085       2.562       0.594       0.991       0.102       2.859       2.245      10.438
  | Times   13:        1.013       2.190       0.540       0.970       0.102       3.392       2.231      10.438
  | Times   14:        0.833       2.122       0.589       0.769       0.103       3.782       2.241      10.438
  | Times   15:        0.719       1.201       0.202       0.721       0.103       5.267       2.225      10.438
  | Times   16:        0.721       2.334       0.584       0.705       0.065       3.817       2.212      10.438
  | Times   17:        0.627       1.673       0.290       0.671       0.065       4.914       2.198      10.438
  | Times   18:        0.885       2.739       0.626       0.989       0.071       2.886       2.242      10.438
  | Times   19:        0.731       2.249       0.374       0.941       0.071       3.846       2.226      10.438
  | Times   20:        0.853       3.006       0.630       1.161       0.068       2.467       2.253      10.438
  | Times   21:        0.894       2.489       0.405       1.175       0.068       3.154       2.253      10.438
  | Times   22:        1.065       3.300       0.699       1.213       0.078       1.809       2.273      10.438
  | Times   23:        0.843       2.823       0.494       1.174       0.078       2.772       2.254      10.438
