------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114928.029
  Time zero on CPU 1             :   0.457261490000000E+02  s.
  Internal wall clock time zero  :           520429768.029  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 932BCB8D-08D4-43AF-A91C-76138C32D1C9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   94:        0.348       2.049       0.654       0.379       0.004       0.703       0.555       4.692
  | Times   95:        0.389       2.283       0.668       0.441       0.004       0.348       0.559       4.692
  | Times   96:        0.654       1.648       0.276       0.816       0.048       0.723       0.528       4.692
  | Times   97:        0.664       1.478       0.309       0.831       0.048       0.832       0.531       4.692
  | Times   98:        0.692       1.830       0.415       0.713       0.048       0.471       0.524       4.692
  | Times   99:        0.719       1.512       0.284       0.713       0.048       0.889       0.526       4.692
  | Times  100:        0.686       1.478       0.282       0.870       0.045       0.804       0.527       4.692
  | Times  101:        0.639       1.333       0.308       0.816       0.045       1.029       0.522       4.692
  | Times  102:        0.693       1.556       0.296       0.856       0.053       0.707       0.532       4.692
  | Times  103:        0.634       1.433       0.310       0.832       0.052       0.904       0.527       4.692
  | Times  104:        0.644       1.406       0.323       0.577       0.040       1.188       0.514       4.692
  | Times  105:        0.578       1.151       0.364       0.563       0.040       1.485       0.511       4.692
  | Times  106:        0.518       1.076       0.195       0.530       0.054       1.800       0.519       4.692
  | Times  107:        0.444       0.920       0.231       0.494       0.054       2.033       0.515       4.692
  | Times  108:        0.597       1.323       0.327       0.567       0.057       1.302       0.519       4.692
  | Times  109:        0.553       1.137       0.316       0.559       0.057       1.553       0.517       4.692
  | Times  110:        0.454       1.077       0.295       0.481       0.058       1.814       0.512       4.692
  | Times  111:        0.382       0.627       0.107       0.461       0.058       2.546       0.511       4.692
  | Times  112:        0.366       1.185       0.297       0.336       0.033       1.988       0.488       4.692
  | Times  113:        0.316       0.840       0.140       0.317       0.033       2.561       0.485       4.692
  | Times  114:        0.467       1.403       0.308       0.475       0.036       1.506       0.498       4.692
  | Times  115:        0.376       1.127       0.194       0.444       0.036       2.021       0.494       4.692
  | Times  116:        0.443       1.549       0.307       0.569       0.031       1.292       0.502       4.692
  | Times  117:        0.463       1.248       0.218       0.566       0.031       1.663       0.502       4.692
  | Times  118:        0.556       1.692       0.348       0.601       0.040       0.942       0.514       4.692
  | Times  119:        0.440       1.412       0.253       0.576       0.040       1.465       0.507       4.692
  | Times  120:        0.398       2.544       0.682       0.473       0.004       0.085       0.505       4.692
  | Times  121:        0.394       2.335       0.661       0.435       0.004       0.356       0.508       4.692
  | Times  122:        0.379       2.403       0.656       0.438       0.004       0.302       0.510       4.692
  | Times  123:        0.387       2.605       0.701       0.476       0.004       0.009       0.510       4.692
  | Times  124:        0.366       2.192       0.672       0.397       0.004       0.560       0.501       4.692
  | Times  125:        0.398       2.378       0.674       0.429       0.004       0.301       0.508       4.692
  | Times  126:        0.360       2.079       0.647       0.378       0.004       0.720       0.505       4.692
  | Times  127:        0.391       2.317       0.647       0.443       0.004       0.383       0.507       4.692
  | Times  128:        0.675       1.656       0.285       0.825       0.048       0.657       0.546       4.692
  | Times  129:        0.670       1.485       0.309       0.829       0.048       0.804       0.548       4.692
  | Times  130:        0.702       1.794       0.399       0.729       0.053       0.466       0.549       4.692
  | Times  131:        0.722       1.517       0.288       0.731       0.053       0.830       0.551       4.692
  | Times  132:        0.700       1.445       0.282       0.872       0.048       0.792       0.552       4.692
  | Times  133:        0.647       1.347       0.305       0.817       0.048       0.977       0.550       4.692
  | Times  134:        0.701       1.528       0.298       0.863       0.050       0.694       0.558       4.692
  | Times  135:        0.620       1.436       0.311       0.831       0.050       0.889       0.554       4.692
  | Times  136:        0.645       1.379       0.335       0.593       0.043       1.157       0.538       4.692
  | Times  137:        0.589       1.162       0.358       0.580       0.043       1.421       0.538       4.692
  | Times  138:        0.533       1.061       0.192       0.527       0.053       1.785       0.541       4.692
  | Times  139:        0.467       0.928       0.231       0.498       0.053       1.978       0.536       4.692
  | Times  140:        0.604       1.290       0.318       0.610       0.056       1.268       0.546       4.692
  | Times  141:        0.559       1.146       0.311       0.600       0.056       1.475       0.544       4.692
  | Times  142:        0.474       1.082       0.306       0.504       0.057       1.731       0.537       4.692
  | Times  143:        0.404       0.637       0.097       0.490       0.057       2.471       0.536       4.692
  | Times  144:        0.378       1.171       0.291       0.345       0.033       1.955       0.519       4.692
  | Times  145:        0.325       0.838       0.139       0.327       0.033       2.512       0.517       4.692
  | Times  146:        0.465       1.380       0.296       0.479       0.035       1.515       0.522       4.692
  | Times  147:        0.388       1.128       0.196       0.451       0.035       1.981       0.514       4.692
  | Times  148:        0.445       1.519       0.304       0.565       0.032       1.296       0.531       4.692
  | Times  149:        0.464       1.242       0.210       0.572       0.032       1.640       0.530       4.692
  | Times  150:        0.552       1.651       0.333       0.613       0.039       0.970       0.534       4.692
  | Times  151:        0.439       1.407       0.249       0.587       0.039       1.443       0.527       4.692
  | Times  152:        0.405       2.538       0.681       0.482       0.004       0.053       0.529       4.692
  | Times  153:        0.393       2.346       0.646       0.435       0.004       0.334       0.533       4.692
  | Times  154:        0.381       2.397       0.661       0.436       0.004       0.282       0.530       4.692
  | Times  155:        0.388       2.593       0.690       0.476       0.004       0.005       0.535       4.692
  | Times  156:        0.372       2.192       0.665       0.398       0.004       0.533       0.528       4.692
  | Times  157:        0.395       2.363       0.678       0.426       0.004       0.294       0.533       4.692
  | Times  158:        0.364       2.079       0.648       0.381       0.004       0.686       0.530       4.692
  | Times  159:        0.408       2.314       0.664       0.438       0.004       0.330       0.533       4.692
  | Times  160:        0.654       1.613       0.271       0.826       0.047       0.705       0.575       4.692
  | Times  161:        0.660       1.453       0.320       0.841       0.047       0.794       0.578       4.692
  | Times  162:        0.685       1.792       0.420       0.711       0.054       0.450       0.581       4.692
  | Times  163:        0.712       1.502       0.283       0.708       0.054       0.851       0.582       4.692
  | Times  164:        0.687       1.441       0.283       0.875       0.041       0.783       0.582       4.692
  | Times  165:        0.642       1.326       0.311       0.831       0.041       0.960       0.580       4.692
  | Times  166:        0.703       1.517       0.298       0.860       0.053       0.677       0.583       4.692
