------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101025.113
  Time zero on CPU 1             :   0.193969696000000E+03  s.
  Internal wall clock time zero  :           521719825.113  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F81DBB8C-3270-4638-AD30-FA99A052DB7D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Peak value for overall tracked memory usage:
  |   Minimum:      280.460 MB (on task 119 after allocating ovlp3fn2%n)
  |   Maximum:      750.850 MB (on task  79 after allocating ovlp3fn2%n)
  |   Average:      455.583 MB
  | Largest tracked array allocation so far:
  |   Minimum:      117.389 MB (ovlp3fn2%dat on task 120)
  |   Maximum:      418.359 MB (ovlp3fn_nosplit%dat on task  83)
  |   Average:      238.746 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  102716.783
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    102.63
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.444378E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.192292E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      337.450 s, elapsed      359.995 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   43.428501844406128
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.22634415
  Full exact exchange energy:    1771.590132776536 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.481      40.565       4.556      13.179       5.301      12.883       3.087      88.051
  | Times    1:        7.447      30.037       3.588      12.309       5.301      26.423       2.947      88.051
  | Times    2:        8.560      26.306       2.664      13.541       5.301      28.637       3.042      88.051
  | Times    3:        8.615      23.006       4.179      13.425       5.301      30.465       3.061      88.052
  | Times    4:        7.814      31.872       4.637      12.859       5.301      22.801       2.769      88.052
  | Times    5:        6.916      30.257       3.870      12.090       5.301      26.920       2.697      88.052
  | Times    6:        8.883      22.342       4.304      13.790       5.301      30.615       2.815      88.052
  | Times    7:        8.091      40.338       4.600      12.819       5.949      13.383       2.871      88.052
  | Times    8:        7.612      31.265       3.649      12.830       5.949      23.557       3.191      88.052
  | Times    9:        8.478      26.442       2.671      13.168       5.949      28.095       3.249      88.052
  | Times   10:        9.443      27.734       4.368      13.775       5.949      23.463       3.320      88.052
  | Times   11:        9.000      31.259       4.353      13.125       5.949      21.081       3.284      88.052
  | Times   12:        7.722      29.960       3.939      11.464       5.949      26.361       2.657      88.052
  | Times   13:        9.080      20.727       4.351      13.006       5.949      32.171       2.768      88.052
  | Times   14:       10.377      38.997       4.547      12.037       7.424      11.862       2.808      88.052
  | Times   15:        8.236      34.074       4.044      10.944       7.424      20.662       2.667      88.052
  | Times   16:        9.289      32.737       3.879      15.014       7.424      16.539       3.169      88.052
  | Times   17:        9.981      26.942       3.632      15.179       7.424      21.688       3.206      88.052
  | Times   18:        9.662      40.521       5.564      14.862       7.424       6.801       3.218      88.052
  | Times   19:        7.881      23.918       2.902      13.321       7.424      29.531       3.074      88.052
  | Times   20:        8.337      20.436       4.385      12.707       7.424      32.012       2.751      88.051
  | Times   21:       10.653      38.023       4.565      14.739       6.088      10.778       3.205      88.052
  | Times   22:        9.707      35.546       4.102      14.057       6.088      15.392       3.160      88.052
  | Times   23:        8.603      31.543       3.797      13.643       6.088      21.276       3.101      88.051
  | Times   24:        8.648      23.987       3.228      13.657       6.088      29.442       3.001      88.052
  | Times   25:        9.796      42.420       6.123      13.977       6.088       6.578       3.069      88.052
  | Times   26:        8.545      20.380       2.746      13.283       6.088      34.027       2.983      88.052
  | Times   27:        7.046      21.837       4.416      12.204       6.088      33.576       2.885      88.052
  | Times   28:        8.946      37.095       4.656      15.533       4.291      14.683       2.848      88.052
  | Times   29:        8.498      37.262       4.144      15.170       4.291      15.933       2.754      88.052
  | Times   30:        9.958      32.929       3.790      16.272       4.291      17.923       2.887      88.052
  | Times   31:        8.771      26.032       3.347      14.848       4.291      27.943       2.820      88.052
  | Times   32:        8.419      42.963       6.329       6.869       4.291      17.079       2.103      88.052
  | Times   33:        7.068      17.514       2.383       5.727       4.291      49.079       1.989      88.052
  | Times   34:        8.337      18.146       4.077       6.596       4.291      44.491       2.114      88.052
  | Times   35:        6.348      34.403       6.142       5.338       0.638      33.584       1.599      88.052
  | Times   36:        6.196      27.004       7.487       5.299       0.638      39.850       1.578      88.052
  | Times   37:        6.570      37.323       7.562       6.070       0.410      28.491       1.626      88.052
  | Times   38:        7.330      28.541       6.807       6.400       0.410      36.860       1.703      88.052
  | Times   39:        5.776      33.257       6.090       5.142       0.556      35.643       1.588      88.052
  | Times   40:        6.235      25.817       7.315       5.074       0.556      41.417       1.637      88.052
  | Times   41:        8.047      41.514       8.334       6.727       0.404      21.225       1.800      88.052
  | Times   42:        7.903      32.494       6.984       6.951       0.404      31.520       1.797      88.052
  | Times   43:        7.461      38.681       7.693       6.898       0.526      25.069       1.724      88.052
  | Times   44:        6.807      29.271       6.893       6.610       0.526      36.272       1.672      88.052
  | Times   45:        7.154      37.120       7.532       7.197       0.387      26.932       1.730      88.052
  | Times   46:        6.173      28.821       6.939       6.547       0.387      37.536       1.649      88.052
  | Times   47:        6.984      37.920       7.379       7.015       0.519      26.530       1.704      88.052
  | Times   48:        7.132      31.461       6.795       5.840       0.519      34.655       1.649      88.052
  | Times   49:        8.671      38.181       6.555       8.241       4.719      19.180       2.505      88.052
  | Times   50:        7.624      21.626       3.368       7.570       4.720      40.729       2.415      88.052
