------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100959.910
  Time zero on CPU 1             :   0.167780675000000E+03  s.
  Internal wall clock time zero  :           521719799.910  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B0726416-33A4-477F-A899-D3A70D6DDB34

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Integration                                 :        2.632 s           2.632 s
  | Fock matrix evaluation                      :       80.210 s          80.216 s
  | Solution of K.-S. eqns.                     :        0.411 s           0.411 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      161.350 MB (on task 103)
  |   Maximum:      330.470 MB (on task  42)
  |   Average:      232.470 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      282.878 MB (on task 121 after allocating ovlp3fn2%n)
  |   Maximum:      629.964 MB (on task  48 after allocating ovlp3fn2%n)
  |   Average:      441.142 MB
  | Largest tracked array allocation so far:
  |   Minimum:      116.150 MB (ovlp3fn2%dat on task 121)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task  96)
  |   Average:      232.143 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  102823.808
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.64
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.390635E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.114 s
  | RMS charge density error from multipole expansion :   0.165705E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      309.305 s, elapsed      326.173 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   40.600582480430603
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.21131761
  Full exact exchange energy:    1449.029339697526 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        9.972      39.821       4.908      12.497       5.917       4.225       3.057      80.396
  | Times    1:        7.818      30.160       3.297      11.916       5.916      18.303       2.985      80.396
  | Times    2:        7.762      33.544       4.151      11.737       5.917      14.337       2.949      80.396
  | Times    3:        8.451      30.868       4.042      11.792       5.917      16.289       3.037      80.396
  | Times    4:        9.944      23.164       2.923      11.950       5.916      23.596       2.904      80.396
  | Times    5:        8.503      25.656       4.618      10.931       5.916      21.935       2.838      80.396
  | Times    6:        8.222      20.097       3.723      10.850       5.916      28.754       2.833      80.396
  | Times    7:        7.946      38.534       4.561      10.877       5.253      11.141       2.084      80.396
  | Times    8:        5.937      27.069       2.879      11.083       5.253      25.595       2.581      80.396
  | Times    9:        7.903      24.427       2.976      11.886       5.253      25.249       2.703      80.396
  | Times   10:        8.793      31.076       4.535      13.063       5.253      14.876       2.800      80.396
  | Times   11:        8.638      23.784       3.147      12.369       5.253      24.433       2.772      80.396
  | Times   12:        7.537      26.097       4.849      11.046       5.253      23.215       2.398      80.396
  | Times   13:        8.685      20.350       3.659      12.581       5.253      27.358       2.509      80.396
  | Times   14:        8.127      38.989       4.749      12.200       6.587       7.219       2.526      80.396
  | Times   15:        8.013      29.231       3.317      12.064       6.587      18.702       2.482      80.396
  | Times   16:        8.778      33.493       4.149      10.816       6.587      13.896       2.677      80.396
  | Times   17:        8.534      30.294       3.964      10.330       6.587      18.044       2.642      80.396
  | Times   18:        7.949      23.515       2.791      10.240       6.587      26.681       2.633      80.396
  | Times   19:        7.964      25.158       4.724       9.589       6.587      23.788       2.586      80.396
  | Times   20:        7.881      18.298       3.602       9.218       6.587      32.409       2.400      80.396
  | Times   21:        9.699      36.697       4.644      12.775       4.941       9.123       2.517      80.396
  | Times   22:        8.055      28.819       3.289      10.883       4.941      21.984       2.426      80.396
  | Times   23:        8.034      31.363       4.156      10.814       4.941      18.690       2.398      80.396
  | Times   24:        8.734      24.026       3.611       9.585       4.941      26.898       2.601      80.396
  | Times   25:        8.551      25.171       3.115       9.404       4.941      26.625       2.589      80.396
  | Times   26:        7.881      21.366       4.629       9.251       4.941      29.739       2.589      80.396
  | Times   27:        6.438      18.653       3.418       7.721       4.941      36.782       2.444      80.396
  | Times   28:        6.775      36.496       6.498       6.605       0.387      22.118       1.518      80.396
  | Times   29:        6.563      24.814       6.678       6.267       0.387      34.186       1.502      80.396
  | Times   30:        7.046      37.382       6.750       7.728       0.432      19.494       1.565      80.396
  | Times   31:        6.571      25.380       6.677       6.963       0.432      32.868       1.505      80.396
  | Times   32:        7.517      42.308       7.706       6.195       0.361      14.738       1.572      80.396
  | Times   33:        7.406      25.785       6.115       6.575       0.361      32.579       1.575      80.396
  | Times   34:        5.683      33.096       5.771       4.612       0.436      29.370       1.428      80.396
  | Times   35:        5.629      21.748       6.897       4.630       0.436      39.613       1.442      80.396
  | Times   36:        6.734      36.572       6.683       5.714       0.397      22.737       1.559      80.396
  | Times   37:        5.579      23.600       6.630       4.563       0.397      38.190       1.436      80.396
  | Times   38:        6.945      39.887       7.618       6.010       0.442      17.960       1.535      80.396
  | Times   39:        6.718      24.820       5.972       5.703       0.442      35.223       1.519      80.396
  | Times   40:        7.960      43.190       6.621       9.760       4.171       6.325       2.368      80.396
  | Times   41:        9.272      16.643       2.301      10.569       4.171      35.034       2.407      80.396
  | Times   42:        9.700      41.876       5.399      11.427       4.171       5.378       2.445      80.396
  | Times   43:        7.360      24.858       3.316       8.897       4.171      29.507       2.287      80.396
  | Times   44:        8.717      23.435       2.992       9.469       4.171      29.364       2.247      80.396
  | Times   45:        8.638      29.364       5.561       9.545       4.171      20.858       2.258      80.396
