------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121954.667
  Time zero on CPU 1             :   0.210019258000000E+03  s.
  Internal wall clock time zero  :           520431594.667  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 38B0CDA6-7B26-41C1-A629-08BF8976347D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  202:        0.850       1.990       0.300       0.919       0.041       0.932       0.558       5.590
  | Times  203:        0.827       1.425       0.263       0.920       0.041       1.558       0.556       5.591
  | Times  204:        0.686       1.588       0.269       0.545       0.047       1.898       0.558       5.591
  | Times  205:        0.687       1.253       0.231       0.529       0.047       2.287       0.558       5.591
  | Times  206:        0.616       1.483       0.237       0.497       0.055       2.148       0.554       5.591
  | Times  207:        0.556       1.132       0.224       0.471       0.055       2.605       0.546       5.590
  | Times  208:        0.385       1.179       0.227       0.376       0.034       2.863       0.526       5.590
  | Times  209:        0.363       0.833       0.200       0.369       0.034       3.271       0.521       5.590
  | Times  210:        0.537       1.806       0.259       0.543       0.031       1.885       0.530       5.591
  | Times  211:        0.482       1.310       0.277       0.525       0.031       2.437       0.528       5.591
  | Times  212:        0.544       1.665       0.258       0.531       0.030       2.034       0.530       5.590
  | Times  213:        0.500       1.349       0.280       0.497       0.030       2.408       0.527       5.591
  | Times  214:        0.437       1.315       0.228       0.414       0.035       2.634       0.528       5.591
  | Times  215:        0.402       1.010       0.224       0.394       0.035       3.002       0.524       5.590
  | Times  216:        0.550       3.114       0.763       0.607       0.004       0.010       0.543       5.591
  | Times  217:        0.491       2.727       0.729       0.531       0.004       0.575       0.533       5.591
  | Times  218:        0.490       2.824       0.754       0.546       0.004       0.434       0.538       5.590
  | Times  219:        0.479       2.669       0.725       0.508       0.004       0.671       0.534       5.590
  | Times  220:        0.468       2.650       0.736       0.488       0.004       0.709       0.535       5.591
  | Times  221:        0.504       2.845       0.733       0.569       0.004       0.395       0.540       5.591
  | Times  222:        0.469       2.747       0.740       0.533       0.004       0.564       0.533       5.591
  | Times  223:        0.398       2.402       0.700       0.415       0.004       1.136       0.536       5.591
  | Times  224:        0.819       1.860       0.263       1.301       0.054       0.688       0.607       5.591
  | Times  225:        0.763       1.401       0.264       1.248       0.054       1.258       0.602       5.590
  | Times  226:        0.825       1.878       0.268       1.271       0.063       0.673       0.613       5.591
  | Times  227:        0.776       1.337       0.263       1.245       0.063       1.296       0.610       5.590
  | Times  228:        0.759       1.920       0.295       1.212       0.066       0.745       0.593       5.590
  | Times  229:        0.836       1.323       0.257       1.251       0.066       1.260       0.598       5.591
  | Times  230:        0.795       1.890       0.274       1.279       0.057       0.691       0.605       5.591
  | Times  231:        0.819       1.388       0.262       1.282       0.057       1.176       0.606       5.590
  | Times  232:        0.855       2.030       0.316       0.940       0.046       0.809       0.593       5.590
  | Times  233:        0.872       1.375       0.261       0.942       0.046       1.501       0.594       5.590
  | Times  234:        0.882       1.997       0.301       0.943       0.043       0.838       0.586       5.590
  | Times  235:        0.827       1.396       0.264       0.933       0.043       1.542       0.584       5.590
  | Times  236:        0.703       1.597       0.264       0.548       0.048       1.845       0.586       5.590
  | Times  237:        0.681       1.224       0.235       0.533       0.048       2.285       0.585       5.590
  | Times  238:        0.640       1.484       0.234       0.492       0.052       2.097       0.593       5.590
  | Times  239:        0.557       1.138       0.234       0.464       0.052       2.558       0.587       5.590
  | Times  240:        0.404       1.214       0.223       0.373       0.035       2.793       0.550       5.591
  | Times  241:        0.356       0.847       0.210       0.365       0.035       3.233       0.544       5.590
  | Times  242:        0.561       1.816       0.256       0.547       0.029       1.815       0.565       5.590
  | Times  243:        0.499       1.306       0.287       0.521       0.029       2.387       0.560       5.590
  | Times  244:        0.544       1.676       0.255       0.522       0.028       2.002       0.564       5.590
  | Times  245:        0.498       1.322       0.279       0.497       0.028       2.404       0.562       5.590
  | Times  246:        0.443       1.329       0.223       0.418       0.035       2.590       0.552       5.590
  | Times  247:        0.401       0.975       0.223       0.395       0.035       3.013       0.549       5.590
  | Times  248:        0.540       3.105       0.745       0.610       0.004       0.010       0.575       5.590
  | Times  249:        0.486       2.709       0.726       0.533       0.004       0.562       0.570       5.590
  | Times  250:        0.486       2.845       0.738       0.557       0.004       0.390       0.570       5.590
  | Times  251:        0.489       2.663       0.717       0.512       0.004       0.639       0.565       5.590
  | Times  252:        0.472       2.670       0.730       0.491       0.004       0.652       0.572       5.590
  | Times  253:        0.510       2.865       0.727       0.564       0.004       0.346       0.573       5.590
  | Times  254:        0.490       2.740       0.730       0.530       0.004       0.526       0.570       5.590
  | Times  255:        0.417       2.427       0.700       0.416       0.004       1.057       0.569       5.590
  | Times  sum:      158.057     458.089      97.334     189.017       9.244     368.025     151.374    1431.140

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.076       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.011       0.214       0.000       0.100       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.407       0.606
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.4942E-05,  0.1015E+02
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.131 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.4942E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     6.25481197 eV
