------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  145159.136
  Time zero on CPU 1             :   0.654889400000000E+01  s.
  Internal wall clock time zero  :           520786319.136  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5751D7F2-D48F-49A9-A06B-18C9EAFBFB3A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Electronic free energy per atom                       :        -412.63196599 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.014 MB for tmp
      Allocating      0.022 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       22.515 s, elapsed       25.635 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.002 s           0.002 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.202 s           0.202 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2678E-02
  | Change of unmixed KS density  :  0.2444E-02
  | Change of sum of eigenvalues  :  0.1350E+01 eV
  | Change of total energy        :  0.1660E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.431 s           0.384 s
  | Charge density update                       :        0.203 s           0.203 s
  | Density mixing                              :        0.051 s           0.004 s
  | Hartree multipole update                    :        0.004 s           0.003 s
  | Hartree multipole summation                 :        0.038 s           0.038 s
  | Integration                                 :        0.108 s           0.108 s
  | Solution of K.-S. eqns.                     :        0.027 s           0.027 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        3.464 MB (on task  73)
  |   Maximum:        3.566 MB (on task  15)
  |   Average:        3.510 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        8.133 MB (on task  81 after allocating gradient_basis_wave)
  |   Maximum:        8.249 MB (on task  15 after allocating gradient_basis_wave)
  |   Average:        8.190 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.763 MB (gradient_basis_wave on task   2)
  |   Maximum:        1.767 MB (gradient_basis_wave on task   0)
  |   Average:        1.766 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250703, Time     :  145207.320
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.222995E+01
  | N minus   2      -0.376380E+01
  | N minus   3       0.689747E+01
  | N minus   4      -0.120430E+01
  | N minus   5      -0.727055E+00
  | N minus   6       0.291638E+00
  | N minus   7       0.413935E-01
  | N minus   8      -0.352587E-01
  | N minus   9       0.912912E-01
  Available memory per node after mixing [GB]:    227.18
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      50.0000000000
  | Integrated number of electrons on 3D grid     :      50.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.416932E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.119180E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.520242E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.035 s, elapsed        0.037 s
  | RMS charge density error from multipole expansion :   0.133563E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.816 s, elapsed       13.518 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.108 s           0.108 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.022 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.020 s
      Allocating      0.014 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.09381387 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.775522         -510.90796
      2       2.00000          -9.935276         -270.35261
      3       2.00000          -9.888673         -269.08447
      4       2.00000          -9.888500         -269.07976
      5       2.00000          -9.886085         -269.01407
      6       2.00000          -9.879950         -268.84711
      7       2.00000          -0.930801          -25.32838
      8       2.00000          -0.731302          -19.89973
      9       2.00000          -0.678522          -18.46353
     10       2.00000          -0.606169          -16.49470
     11       2.00000          -0.535605          -14.57456
     12       2.00000          -0.518838          -14.11830
     13       2.00000          -0.457992          -12.46260
     14       2.00000          -0.435166          -11.84147
     15       2.00000          -0.401227          -10.91793
     16       2.00000          -0.380075          -10.34238
     17       2.00000          -0.370592          -10.08431
     18       2.00000          -0.350479           -9.53703
     19       2.00000          -0.332220           -9.04016
     20       2.00000          -0.300878           -8.18732
     21       2.00000          -0.297125           -8.08518
     22       2.00000          -0.293312           -7.98143
     23       2.00000          -0.282019           -7.67414
     24       2.00000          -0.276033           -7.51125
     25       2.00000          -0.225038           -6.12360
     26       0.00000          -0.002353           -0.06403
     27       0.00000           0.013354            0.36337
     28       0.00000           0.024442            0.66511
     29       0.00000           0.025156            0.68452
     30       0.00000           0.029931            0.81446
     31       0.00000           0.063357            1.72402
