------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  221903.474
  Time zero on CPU 1             :   0.653903030000000E+02  s.
  Internal wall clock time zero  :           521677143.474  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F279A491-263C-488A-A712-2C9AD48A318C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Electronic free energy per atom                       :        -244.46236159 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      227.430 s, elapsed      248.540 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.776357E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2502E-01
  | Change of unmixed KS density  :  0.2414E-02
  | Change of sum of eigenvalues  :  0.3953E+01 eV
  | Change of total energy        : -0.9682E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       21.667 s          21.616 s
  | Charge density update                       :        1.966 s           1.966 s
  | Density mixing                              :        0.055 s           0.003 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.037 s           0.037 s
  | Integration                                 :        1.009 s           1.009 s
  | Fock matrix evaluation                      :       18.470 s          18.471 s
  | Solution of K.-S. eqns.                     :        0.126 s           0.125 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      351.434 MB (on task 115)
  |   Maximum:      624.335 MB (on task  95)
  |   Average:      455.995 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      374.682 MB (on task  67 after allocating gradient_basis_wave)
  |   Maximum:      735.362 MB (on task  13 after allocating ovlp3fn2%n)
  |   Average:      508.488 MB
  | Largest tracked array allocation so far:
  |   Minimum:      333.094 MB (ovlp3fn2%dat on task   3)
  |   Maximum:      604.652 MB (ovlp3fn2%dat on task  15)
  |   Average:      437.251 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250713, Time     :  222129.907
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    388.95
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      26.0000000000
  | Integrated number of electrons on 3D grid     :      26.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.180718E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.034 s, elapsed        0.036 s
  | RMS charge density error from multipole expansion :   0.986376E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      117.485 s, elapsed      125.969 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       8
  |        1         2         3         4         5         6         7         8  
 Total ovlp3fn data transfer [GB]   1.8441111445426941
  Average sparsity of tmp1/2 0.49687499
  Average sparsity of fock_matrix_row 0.61858976
  Full exact exchange energy:     563.374014289934 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        2.141       5.170       0.874       2.269       0.121       7.364       0.472      18.410
  | Times    1:        2.082       4.959       0.885       2.242       0.121       7.650       0.471      18.410
  | Times    2:        2.230       5.115       0.849       2.319       0.124       7.312       0.462      18.410
  | Times    3:        1.901       4.806       0.883       2.134       0.124       8.129       0.433      18.410
  | Times    4:        2.007       5.234       0.866       2.301       0.093       7.478       0.430      18.410
  | Times    5:        2.000       4.968       0.889       2.294       0.093       7.734       0.433      18.410
  | Times    6:        2.159       4.898       0.810       2.385       0.087       7.617       0.454      18.410
  | Times    7:        1.987       4.850       0.862       2.245       0.087       7.941       0.438      18.410
  | Times    8:        2.072       4.977       0.853       1.867       0.099       8.088       0.454      18.410
  | Times    9:        1.917       4.932       0.885       1.766       0.099       8.370       0.442      18.410
  | Times   10:        2.064       4.804       0.829       1.913       0.085       8.289       0.428      18.410
  | Times   11:        1.897       4.820       0.885       1.748       0.085       8.570       0.406      18.410
  | Times   12:        2.616      10.586       2.277       2.090       0.004       0.373       0.465      18.410
  | Times   13:        2.607      10.585       2.274       2.090       0.004       0.371       0.479      18.410
  | Times   14:        2.590      10.577       2.258       2.060       0.004       0.443       0.478      18.410
  | Times   15:        2.603      10.891       2.369       2.057       0.004       0.016       0.470      18.410
  | Times   16:        2.048       5.047       0.835       2.382       0.113       7.681       0.303      18.410
  | Times   17:        2.066       4.997       0.843       2.373       0.113       7.719       0.299      18.410
  | Times   18:        2.223       5.135       0.903       2.305       0.122       7.426       0.297      18.410
  | Times   19:        1.886       4.915       0.859       2.129       0.122       8.241       0.259      18.410
  | Times   20:        2.014       5.214       0.877       2.337       0.108       7.550       0.311      18.410
  | Times   21:        2.004       5.033       0.856       2.316       0.108       7.794       0.298      18.410
  | Times   22:        2.165       4.829       0.818       2.469       0.089       7.732       0.309      18.410
  | Times   23:        1.982       4.939       0.841       2.316       0.089       7.950       0.293      18.410
  | Times   24:        2.060       4.924       0.843       1.923       0.107       8.233       0.320      18.410
  | Times   25:        1.905       4.976       0.850       1.819       0.107       8.456       0.297      18.410
  | Times   26:        2.060       4.814       0.832       1.957       0.105       8.359       0.284      18.410
  | Times   27:        1.902       4.974       0.847       1.821       0.105       8.498       0.264      18.410
  | Times   28:        2.621      10.796       2.248       2.086       0.004       0.327       0.330      18.410
  | Times   29:        2.596      10.821       2.252       2.097       0.004       0.309       0.331      18.410
  | Times   30:        2.579      10.841       2.244       2.055       0.004       0.376       0.311      18.410
  | Times   31:        2.584      11.087       2.349       2.053       0.004       0.010       0.323      18.410
  | Times   32:        2.087       5.145       0.855       2.357       0.104       7.563       0.300      18.410
  | Times   33:        2.082       5.032       0.827       2.351       0.104       7.717       0.299      18.410
  | Times   34:        2.257       5.153       0.888       2.297       0.115       7.404       0.296      18.410
  | Times   35:        1.923       4.934       0.831       2.139       0.115       8.203       0.264      18.410
  | Times   36:        2.043       5.235       0.877       2.312       0.117       7.501       0.324      18.410
