------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213937.260
  Time zero on CPU 1             :   0.173450758000000E+03  s.
  Internal wall clock time zero  :           521588377.260  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E1392AF0-B693-4F4C-ABC2-B5181395EF79

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   62:        6.120      17.292       2.944       5.804       4.123      37.597       1.867      75.748
  | Times   63:        6.823      25.719       5.961       5.909       4.123      25.320       1.893      75.748
  | Times   64:        5.840      11.139       2.835       4.618       4.123      45.476       1.717      75.748
  | Times   65:        5.348      28.724       5.796       6.205       0.455      27.838       1.382      75.748
  | Times   66:        4.306      23.480       6.172       5.469       0.455      34.570       1.295      75.748
  | Times   67:        5.944      33.474       7.960       5.410       0.433      21.169       1.357      75.748
  | Times   68:        5.452      24.038       5.072       5.114       0.433      34.319       1.320      75.748
  | Times   69:        5.162      20.108       6.806       5.575       4.069      32.179       1.847      75.748
  | Times   70:        5.711      14.448       2.687       5.714       4.070      41.243       1.875      75.748
  | Times   71:        3.977      16.769       2.647       4.585       4.070      41.968       1.732      75.748
  | Times   72:        4.192      15.645       2.179       4.987       4.070      42.915       1.760      75.748
  | Times   73:        6.175       9.037       1.537       6.341       4.069      46.659       1.930      75.748
  | Times   74:        4.152       9.970       1.555       4.666       4.070      49.602       1.734      75.748
  | Times   75:        5.555      32.446       7.590       5.408       0.491      22.923       1.335      75.748
  | Times   76:        5.030      27.003       6.345       4.953       0.491      30.621       1.304      75.748
  | Times   77:        5.700      22.164       3.790       5.152       5.109      31.842       1.990      75.748
  | Times   78:        6.126      16.589       6.292       5.395       5.109      34.200       2.036      75.748
  | Times   79:        4.479      24.806       4.133       4.499       5.109      30.855       1.867      75.748
  | Times   80:        5.202      15.839       1.858       4.753       5.109      40.985       2.003      75.748
  | Times   81:        6.849      15.133       2.296       5.130       5.109      39.195       2.036      75.748
  | Times   82:        5.157      13.369       1.857       4.412       5.109      43.947       1.897      75.748
  | Times   83:        6.162      29.362       3.566       5.750       5.085      23.678       2.144      75.748
  | Times   84:        4.483      23.612       3.829       5.609       5.085      30.810       2.320      75.748
  | Times   85:        6.471      22.928       5.403       6.156       5.085      27.327       2.378      75.748
  | Times   86:        7.180      22.812       3.032       6.745       5.085      28.457       2.437      75.748
  | Times   87:        6.261      26.421       3.226       7.313       5.084      25.000       2.443      75.748
  | Times   88:        6.369      13.523       2.098       5.837       5.085      41.028       1.809      75.748
  | Times   89:        5.618      17.759       2.209       4.769       5.085      38.552       1.755      75.748
  | Times   90:        7.407      29.097       3.641       7.181       5.597      20.706       2.118      75.748
  | Times   91:        5.426      27.647       4.451       5.783       5.597      24.816       2.028      75.748
  | Times   92:        5.018      19.027       4.199       5.858       5.597      33.806       2.243      75.748
  | Times   93:        6.066      21.961       3.263       6.895       5.597      29.584       2.382      75.748
  | Times   94:        8.808      33.993       4.565       7.906       5.597      12.479       2.399      75.748
  | Times   95:        6.542      14.983       2.205       6.273       5.597      37.827       2.322      75.748
  | Times   96:        6.082      17.098       2.412       4.534       5.597      38.397       1.628      75.748
  | Times   97:        7.885      41.053       5.608       9.240       4.333       5.671       1.959      75.748
  | Times   98:        6.008      24.832       4.119       8.193       4.333      26.382       1.881      75.748
  | Times   99:        6.859      23.160       3.999       7.934       4.333      27.545       1.917      75.748
  | Times  100:        6.593      25.081       3.778       8.512       4.333      25.385       2.066      75.748
  | Times  101:        6.931      34.548       4.618       8.751       4.333      14.489       2.079      75.748
  | Times  102:        6.561      10.837       1.795       9.054       4.333      41.073       2.095      75.748
  | Times  103:        5.879      21.481       2.838       8.053       4.333      31.098       2.066      75.748
  | Times  104:        3.063      20.270       6.761       2.570       0.455      41.486       1.143      75.748
  | Times  105:        2.919       7.246       1.727       2.568       0.455      59.706       1.128      75.748
  | Times  106:        3.405      19.359       5.528       2.602       0.465      43.272       1.117      75.748
  | Times  107:        3.420       7.058       1.628       2.625       0.465      59.433       1.119      75.748
  | Times  108:        3.394      16.775       5.266       2.685       0.443      46.050       1.134      75.748
  | Times  109:        3.425      10.764       2.168       2.750       0.443      55.076       1.121      75.748
  | Times  110:        3.789      22.190       6.984       2.819       0.375      38.471       1.119      75.748
  | Times  111:        4.069      12.518       2.385       2.757       0.375      52.508       1.135      75.748
  | Times  112:        3.540      19.239       6.238       2.856       0.427      42.175       1.273      75.748
  | Times  113:        3.777      12.199       2.312       2.809       0.427      52.940       1.284      75.748
  | Times  114:        4.876      25.129       6.217       4.275       0.399      33.546       1.306      75.748
  | Times  115:        4.724      23.196       4.761       3.965       0.399      37.441       1.261      75.748
  | Times  116:        4.597      22.839       6.397       3.695       0.367      36.578       1.274      75.748
  | Times  117:        4.158      20.240       4.220       3.556       0.367      41.973       1.233      75.748
  | Times  118:        3.320      18.097       4.085       2.541       0.402      46.113       1.190      75.748
  | Times  119:        3.522      11.714       3.867       2.603       0.402      52.446       1.194      75.748
  | Times  120:        5.263      28.192       6.512       4.997       0.355      29.048       1.380      75.748
  | Times  121:        4.694      25.210       4.928       4.818       0.355      34.370       1.372      75.748
  | Times  122:        4.513      28.798       7.190       4.394       0.399      29.138       1.315      75.748
  | Times  123:        4.828      21.344       4.247       4.471       0.399      39.128       1.331      75.748
  | Times  124:        5.630      33.385       7.338       6.021       0.347      21.628       1.399      75.748
  | Times  125:        5.936      28.966       5.748       6.319       0.347      27.042       1.391      75.748
  | Times  126:        5.455      33.373       7.655       5.585       0.345      21.947       1.387      75.748
  | Times  127:        5.174      26.429       5.115       5.458       0.345      31.866       1.360      75.748
  | Times  sum:      716.462    2872.676     535.597     831.614     416.571    4087.981     234.796    9695.698

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.853       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.729       0.018       0.000       0.002       0.024       0.003

  Times            Block Sum    Expected
  | Times    0:        1.653       2.490
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
