------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224111.056
  Time zero on CPU 1             :   0.595690240000000E+02  s.
  Internal wall clock time zero  :           521678471.056  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E918B5FA-2FF7-49C4-A131-A60DDBCA9ED9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   70:        1.228       2.760       0.556       1.496       0.124       1.607       0.341       8.112
  | Times   71:        1.093       2.496       0.614       1.498       0.123       1.965       0.322       8.112
  | Times   72:        1.143       2.317       0.523       1.254       0.128       2.419       0.328       8.112
  | Times   73:        0.989       1.936       0.539       1.217       0.128       2.989       0.314       8.112
  | Times   74:        0.955       2.004       0.388       0.959       0.108       3.396       0.300       8.112
  | Times   75:        0.875       1.579       0.460       0.910       0.108       3.892       0.288       8.112
  | Times   76:        1.074       2.218       0.437       1.455       0.118       2.487       0.323       8.112
  | Times   77:        0.935       1.907       0.505       1.416       0.118       2.917       0.314       8.112
  | Times   78:        0.972       2.113       0.629       1.300       0.141       2.642       0.314       8.112
  | Times   79:        0.862       1.342       0.228       1.177       0.141       4.059       0.303       8.112
  | Times   80:        0.766       2.128       0.633       0.785       0.077       3.426       0.296       8.112
  | Times   81:        0.700       1.421       0.244       0.727       0.077       4.660       0.283       8.112
  | Times   82:        0.815       2.536       0.728       0.904       0.097       2.724       0.307       8.112
  | Times   83:        0.736       1.444       0.247       0.878       0.097       4.413       0.296       8.112
  | Times   84:        0.802       2.865       0.761       1.045       0.092       2.250       0.296       8.112
  | Times   85:        0.843       1.896       0.294       1.056       0.092       3.632       0.298       8.112
  | Times   86:        0.971       3.200       0.765       1.188       0.094       1.566       0.327       8.112
  | Times   87:        0.918       2.728       0.470       1.171       0.094       2.417       0.313       8.112
  | Times   88:        0.772       4.582       1.408       0.869       0.009       0.162       0.309       8.112
  | Times   89:        0.779       4.400       1.281       0.866       0.009       0.465       0.312       8.112
  | Times   90:        0.786       4.688       1.383       0.929       0.009       0.004       0.313       8.112
  | Times   91:        0.743       4.228       1.406       0.886       0.009       0.532       0.307       8.112
  | Times   92:        0.767       4.053       1.332       0.838       0.009       0.807       0.306       8.112
  | Times   93:        0.718       4.338       1.423       0.813       0.009       0.505       0.306       8.112
  | Times   94:        0.742       4.066       1.311       0.842       0.009       0.839       0.304       8.112
  | Times   95:        0.778       4.355       1.452       0.925       0.009       0.279       0.315       8.112
  | Times   96:        0.722       1.862       0.366       0.836       0.088       0.847       3.390       8.112
  | Times   97:        0.629       1.639       0.399       0.803       0.088       1.171       3.383       8.112
  | Times   98:        0.723       2.118       0.537       0.773       0.086       0.483       3.394       8.112
  | Times   99:        0.702       1.738       0.332       0.785       0.086       1.076       3.392       8.112
  | Times  100:        0.703       1.652       0.330       0.868       0.069       1.098       3.391       8.112
  | Times  101:        0.692       1.396       0.363       0.875       0.069       1.326       3.391       8.112
  | Times  102:        0.714       1.708       0.343       0.859       0.084       1.005       3.399       8.112
  | Times  103:        0.662       1.531       0.381       0.861       0.084       1.208       3.385       8.112
  | Times  104:        0.700       1.419       0.332       0.724       0.083       1.476       3.379       8.112
  | Times  105:        0.597       1.192       0.338       0.704       0.083       1.825       3.372       8.112
  | Times  106:        0.565       1.228       0.237       0.590       0.070       2.045       3.376       8.112
  | Times  107:        0.503       0.975       0.284       0.536       0.070       2.376       3.367       8.112
  | Times  108:        0.613       1.343       0.264       0.858       0.070       1.597       3.366       8.112
  | Times  109:        0.541       1.170       0.309       0.837       0.070       1.826       3.359       8.112
  | Times  110:        0.574       1.294       0.405       0.746       0.088       1.620       3.386       8.112
  | Times  111:        0.488       0.818       0.140       0.693       0.087       2.509       3.376       8.112
  | Times  112:        0.455       1.313       0.397       0.464       0.047       2.068       3.366       8.112
  | Times  113:        0.400       0.874       0.150       0.436       0.047       2.847       3.359       8.112
  | Times  114:        0.479       1.538       0.456       0.550       0.060       1.665       3.363       8.112
  | Times  115:        0.424       0.886       0.151       0.544       0.060       2.693       3.353       8.112
  | Times  116:        0.473       1.739       0.468       0.632       0.055       1.376       3.370       8.112
  | Times  117:        0.495       1.157       0.190       0.641       0.055       2.203       3.370       8.112
  | Times  118:        0.564       1.923       0.478       0.719       0.055       0.986       3.386       8.112
  | Times  119:        0.533       1.670       0.287       0.699       0.055       1.489       3.377       8.112
  | Times  120:        0.444       2.791       0.869       0.522       0.005       0.101       3.378       8.112
  | Times  121:        0.460       2.700       0.792       0.516       0.005       0.262       3.376       8.112
  | Times  122:        0.457       2.864       0.853       0.553       0.005       0.002       3.376       8.112
  | Times  123:        0.443       2.590       0.863       0.525       0.005       0.314       3.371       8.112
  | Times  124:        0.457       2.483       0.819       0.502       0.005       0.474       3.371       8.112
  | Times  125:        0.414       2.669       0.880       0.489       0.005       0.280       3.375       8.112
  | Times  126:        0.433       2.501       0.823       0.501       0.005       0.476       3.372       8.112
  | Times  127:        0.460       2.690       0.890       0.551       0.005       0.141       3.375       8.112
  | Times  sum:       95.718     293.246      77.404     114.634       9.117     214.348     233.820    1038.287

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.137       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.181       1.842
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.028 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.37573738 eV
  Highest occupied state (VBM) at     -8.82838827 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07691351 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.90530179 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11455298 Ha       -2343.29621219 eV
  | XC energy correction          :          -9.57092547 Ha        -260.43813292 eV
  | XC potential correction       :          18.04614865 Ha         491.06068966 eV
  | Free-atom electrostatic energy:         -72.20762424 Ha       -1964.86942710 eV
  | Hartree energy correction     :         -13.83115214 Ha        -376.36479890 eV
