------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  123705.312
  Time zero on CPU 1             :   0.611392900000000E+01  s.
  Internal wall clock time zero  :           521728625.312  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 287E7C8B-532F-435A-A443-F31FACF80218

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
          | Total time                                  :        2.599 s           2.599 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.187 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.26308549 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.790417         -511.31326
      2       2.00000         -18.768208         -510.70891
      3       2.00000          -9.943396         -270.57357
      4       2.00000          -9.926656         -270.11806
      5       2.00000          -9.892904         -269.19962
      6       2.00000          -9.892466         -269.18771
      7       2.00000          -9.892020         -269.17556
      8       2.00000          -9.885031         -268.98537
      9       2.00000          -9.883817         -268.95233
     10       2.00000          -9.882510         -268.91678
     11       2.00000          -9.880605         -268.86493
     12       2.00000          -9.877211         -268.77258
     13       2.00000          -0.944147          -25.69155
     14       2.00000          -0.926964          -25.22398
     15       2.00000          -0.735912          -20.02519
     16       2.00000          -0.725890          -19.75246
     17       2.00000          -0.683658          -18.60327
     18       2.00000          -0.672439          -18.29801
     19       2.00000          -0.611812          -16.64824
     20       2.00000          -0.599337          -16.30879
     21       2.00000          -0.541189          -14.72651
     22       2.00000          -0.530235          -14.42842
     23       2.00000          -0.523641          -14.24899
     24       2.00000          -0.513424          -13.97097
     25       2.00000          -0.468459          -12.74741
     26       2.00000          -0.452317          -12.30817
     27       2.00000          -0.440901          -11.99752
     28       2.00000          -0.430416          -11.71221
     29       2.00000          -0.406831          -11.07044
     30       2.00000          -0.396354          -10.78533
     31       2.00000          -0.385892          -10.50066
     32       2.00000          -0.375895          -10.22863
     33       2.00000          -0.375174          -10.20901
     34       2.00000          -0.366692           -9.97821
     35       2.00000          -0.355783           -9.68134
     36       2.00000          -0.345617           -9.40473
     37       2.00000          -0.338344           -9.20680
     38       2.00000          -0.328220           -8.93131
     39       2.00000          -0.306770           -8.34765
     40       2.00000          -0.304145           -8.27621
     41       2.00000          -0.297436           -8.09364
     42       2.00000          -0.297313           -8.09031
     43       2.00000          -0.291651           -7.93622
     44       2.00000          -0.288886           -7.86099
     45       2.00000          -0.286078           -7.78458
     46       2.00000          -0.282945           -7.69933
     47       2.00000          -0.277739           -7.55767
     48       2.00000          -0.266643           -7.25572
     49       2.00000          -0.238553           -6.49135
     50       2.00000          -0.215742           -5.87064
     51       0.00000          -0.024090           -0.65553
     52       0.00000          -0.006878           -0.18715
     53       0.00000          -0.001524           -0.04146
     54       0.00000           0.002938            0.07994
     55       0.00000           0.010859            0.29550
     56       0.00000           0.013583            0.36961
     57       0.00000           0.017665            0.48069
     58       0.00000           0.019800            0.53878
     59       0.00000           0.024607            0.66959
     60       0.00000           0.031485            0.85674
     61       0.00000           0.043405            1.18111
     62       0.00000           0.049754            1.35388
     63       0.00000           0.052158            1.41930
     64       0.00000           0.055721            1.51626
     65       0.00000           0.062106            1.69000
     66       0.00000           0.068066            1.85217
     67       0.00000           0.069451            1.88985
     68       0.00000           0.071210            1.93772
     69       0.00000           0.075285            2.04861
     70       0.00000           0.080150            2.18100
     71       0.00000           0.082679            2.24982
     72       0.00000           0.086874            2.36395
     73       0.00000           0.092695            2.52236
     74       0.00000           0.093581            2.54647
     75       0.00000           0.101748            2.76870
     76       0.00000           0.103127            2.80624
     77       0.00000           0.117757            3.20432
     78       0.00000           0.118992            3.23793
     79       0.00000           0.126618            3.44545
     80       0.00000           0.132479            3.60493
     81       0.00000           0.139408            3.79349
     82       0.00000           0.139930            3.80769
     83       0.00000           0.145870            3.96932
     84       0.00000           0.149095            4.05709
     85       0.00000           0.153145            4.16730
     86       0.00000           0.159963            4.35282
     87       0.00000           0.164940            4.48825
     88       0.00000           0.168225            4.57763
     89       0.00000           0.173363            4.71744
     90       0.00000           0.175765            4.78282
     91       0.00000           0.178666            4.86175
     92       0.00000           0.181415            4.93656
     93       0.00000           0.184024            5.00756
     94       0.00000           0.191386            5.20787
     95       0.00000           0.192023            5.22522
     96       0.00000           0.197590            5.37670
     97       0.00000           0.202795            5.51833
     98       0.00000           0.205334            5.58742
     99       0.00000           0.208611            5.67660
    100       0.00000           0.211219            5.74757
    101       0.00000           0.217481            5.91796
