------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  001829.724
  Time zero on CPU 1             :   0.297012540000000E+02  s.
  Internal wall clock time zero  :           521684309.724  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1F3E50EF-1ED5-4227-A690-2C06ADD03C22

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    3:        0.103       0.321       0.060       0.126       0.002       0.354       0.287       1.254
  | Times    4:        0.116       0.354       0.062       0.143       0.002       0.286       0.291       1.254
  | Times    5:        0.112       0.322       0.059       0.124       0.002       0.345       0.291       1.254
  | Times    6:        0.078       0.241       0.054       0.083       0.002       0.512       0.284       1.254
  | Times    7:        0.109       0.328       0.057       0.126       0.002       0.344       0.288       1.254
  | Times    8:        0.098       0.309       0.057       0.113       0.002       0.385       0.290       1.254
  | Times    9:        0.105       0.295       0.057       0.110       0.002       0.399       0.286       1.254
  | Times   10:        0.092       0.274       0.054       0.100       0.002       0.446       0.286       1.254
  | Times   11:        0.075       0.231       0.052       0.081       0.002       0.528       0.284       1.254
  | Times   12:        0.067       0.203       0.050       0.074       0.002       0.574       0.285       1.254
  | Times   13:        0.093       0.561       0.171       0.100       0.002       0.029       0.298       1.254
  | Times   14:        0.092       0.553       0.175       0.097       0.002       0.040       0.296       1.254
  | Times   15:        0.087       0.585       0.176       0.105       0.002       0.002       0.297       1.254
  | Times   16:        0.095       0.294       0.058       0.114       0.002       0.372       0.319       1.254
  | Times   17:        0.061       0.186       0.031       0.069       0.007       0.588       0.312       1.254
  | Times   18:        0.051       0.143       0.029       0.062       0.007       0.651       0.310       1.254
  | Times   19:        0.100       0.310       0.060       0.125       0.002       0.338       0.318       1.254
  | Times   20:        0.115       0.342       0.061       0.143       0.002       0.272       0.319       1.254
  | Times   21:        0.104       0.309       0.058       0.124       0.002       0.337       0.320       1.254
  | Times   22:        0.079       0.229       0.053       0.084       0.002       0.494       0.314       1.254
  | Times   23:        0.108       0.315       0.059       0.126       0.002       0.325       0.318       1.254
  | Times   24:        0.097       0.296       0.056       0.113       0.002       0.371       0.319       1.254
  | Times   25:        0.102       0.282       0.056       0.110       0.002       0.386       0.316       1.254
  | Times   26:        0.090       0.259       0.053       0.098       0.002       0.435       0.315       1.254
  | Times   27:        0.073       0.220       0.051       0.081       0.002       0.512       0.314       1.254
  | Times   28:        0.067       0.193       0.048       0.074       0.002       0.555       0.315       1.254
  | Times   29:        0.089       0.531       0.169       0.099       0.002       0.036       0.327       1.254
  | Times   30:        0.081       0.524       0.170       0.097       0.002       0.055       0.325       1.254
  | Times   31:        0.085       0.560       0.174       0.105       0.002       0.001       0.328       1.254
  | Times   32:        0.096       0.297       0.057       0.114       0.002       0.375       0.313       1.254
  | Times   33:        0.063       0.187       0.031       0.071       0.007       0.588       0.305       1.254
  | Times   34:        0.051       0.148       0.029       0.063       0.007       0.651       0.304       1.254
  | Times   35:        0.105       0.315       0.058       0.126       0.002       0.333       0.314       1.254
  | Times   36:        0.120       0.345       0.060       0.142       0.002       0.271       0.312       1.254
  | Times   37:        0.114       0.315       0.055       0.124       0.002       0.331       0.313       1.254
  | Times   38:        0.076       0.234       0.052       0.082       0.002       0.501       0.307       1.254
  | Times   39:        0.110       0.319       0.055       0.126       0.002       0.330       0.311       1.254
  | Times   40:        0.096       0.301       0.055       0.113       0.002       0.375       0.312       1.254
  | Times   41:        0.099       0.287       0.055       0.110       0.002       0.391       0.310       1.254
  | Times   42:        0.094       0.265       0.052       0.099       0.002       0.432       0.309       1.254
  | Times   43:        0.075       0.224       0.050       0.081       0.002       0.515       0.307       1.254
  | Times   44:        0.065       0.196       0.047       0.073       0.002       0.561       0.309       1.254
  | Times   45:        0.088       0.537       0.164       0.099       0.002       0.043       0.319       1.254
  | Times   46:        0.084       0.529       0.166       0.096       0.002       0.057       0.319       1.254
  | Times   47:        0.088       0.565       0.170       0.105       0.002       0.000       0.324       1.254
  | Times   48:        0.089       0.285       0.055       0.114       0.002       0.364       0.345       1.254
  | Times   49:        0.060       0.178       0.030       0.069       0.007       0.570       0.339       1.254
  | Times   50:        0.046       0.142       0.028       0.063       0.007       0.630       0.338       1.254
  | Times   51:        0.099       0.304       0.056       0.125       0.002       0.321       0.346       1.254
  | Times   52:        0.115       0.334       0.058       0.142       0.002       0.259       0.345       1.254
  | Times   53:        0.110       0.304       0.052       0.125       0.002       0.316       0.344       1.254
  | Times   54:        0.074       0.218       0.050       0.082       0.002       0.488       0.340       1.254
  | Times   55:        0.107       0.305       0.054       0.124       0.002       0.317       0.345       1.254
  | Times   56:        0.093       0.285       0.053       0.112       0.002       0.366       0.343       1.254
  | Times   57:        0.098       0.274       0.053       0.110       0.002       0.375       0.343       1.254
  | Times   58:        0.094       0.252       0.051       0.099       0.002       0.415       0.341       1.254
  | Times   59:        0.076       0.213       0.048       0.081       0.002       0.494       0.339       1.254
  | Times   60:        0.063       0.182       0.044       0.072       0.002       0.550       0.340       1.254
  | Times   61:        0.087       0.517       0.159       0.099       0.002       0.038       0.351       1.254
  | Times   62:        0.078       0.507       0.158       0.095       0.002       0.061       0.353       1.254
  | Times   63:        0.084       0.543       0.165       0.104       0.002       0.001       0.355       1.254
  | Times   64:        0.090       0.283       0.060       0.108       0.002       0.373       0.337       1.254
  | Times   65:        0.062       0.180       0.031       0.066       0.007       0.571       0.337       1.254
  | Times   66:        0.048       0.138       0.031       0.060       0.007       0.636       0.333       1.254
  | Times   67:        0.098       0.298       0.061       0.118       0.002       0.336       0.341       1.254
  | Times   68:        0.114       0.330       0.063       0.132       0.002       0.273       0.339       1.254
  | Times   69:        0.105       0.299       0.057       0.118       0.002       0.334       0.339       1.254
  | Times   70:        0.076       0.217       0.054       0.079       0.002       0.489       0.338       1.254
  | Times   71:        0.101       0.301       0.060       0.118       0.002       0.331       0.342       1.254
  | Times   72:        0.095       0.282       0.058       0.105       0.002       0.376       0.336       1.254
  | Times   73:        0.099       0.271       0.058       0.105       0.002       0.379       0.340       1.254
  | Times   74:        0.089       0.251       0.056       0.097       0.002       0.421       0.337       1.254
  | Times   75:        0.074       0.212       0.054       0.080       0.002       0.496       0.335       1.254
  | Times   76:        0.065       0.181       0.048       0.069       0.002       0.557       0.332       1.254
  | Times   77:        0.093       0.511       0.173       0.096       0.002       0.036       0.343       1.254
  | Times   78:        0.079       0.493       0.167       0.091       0.002       0.075       0.346       1.254
  | Times   79:        0.092       0.535       0.176       0.100       0.002       0.001       0.349       1.254
  | Times   80:        0.089       0.285       0.061       0.107       0.002       0.392       0.319       1.254
  | Times   81:        0.060       0.181       0.031       0.066       0.007       0.592       0.317       1.254
