------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112326.831
  Time zero on CPU 1             :   0.241717740000000E+02  s.
  Internal wall clock time zero  :           520428206.831  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6CA92AA6-B8DC-4E34-A2F1-0A68EFD2B507

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15456414595246315
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.45741534
  Full exact exchange energy:     805.836983026683 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.051       0.176       0.035       0.058       0.009       0.166       0.223       0.716
  | Times    1:        0.059       0.136       0.031       0.062       0.009       0.196       0.224       0.716
  | Times    2:        0.048       0.139       0.023       0.056       0.023       0.206       0.222       0.716
  | Times    3:        0.040       0.111       0.023       0.050       0.023       0.248       0.221       0.716
  | Times    4:        0.040       0.097       0.019       0.048       0.023       0.268       0.222       0.716
  | Times    5:        0.062       0.183       0.038       0.065       0.008       0.138       0.223       0.717
  | Times    6:        0.056       0.147       0.034       0.065       0.008       0.184       0.222       0.716
  | Times    7:        0.051       0.144       0.024       0.057       0.025       0.192       0.223       0.716
  | Times    8:        0.043       0.117       0.024       0.052       0.025       0.233       0.223       0.716
  | Times    9:        0.048       0.103       0.019       0.058       0.025       0.240       0.223       0.716
  | Times   10:        0.064       0.187       0.036       0.065       0.008       0.132       0.224       0.716
  | Times   11:        0.057       0.142       0.033       0.059       0.008       0.193       0.224       0.716
  | Times   12:        0.047       0.135       0.025       0.058       0.008       0.223       0.221       0.716
  | Times   13:        0.043       0.099       0.026       0.054       0.008       0.265       0.221       0.716
  | Times   14:        0.049       0.144       0.032       0.059       0.009       0.200       0.222       0.716
  | Times   15:        0.043       0.097       0.022       0.055       0.009       0.269       0.221       0.716
  | Times   16:        0.037       0.121       0.032       0.038       0.008       0.263       0.219       0.716
  | Times   17:        0.032       0.078       0.018       0.036       0.008       0.327       0.218       0.716
  | Times   18:        0.052       0.196       0.038       0.062       0.008       0.142       0.220       0.716
  | Times   19:        0.053       0.131       0.026       0.062       0.008       0.218       0.219       0.716
  | Times   20:        0.052       0.186       0.037       0.059       0.008       0.155       0.221       0.716
  | Times   21:        0.043       0.121       0.024       0.055       0.008       0.245       0.219       0.716
  | Times   22:        0.051       0.159       0.029       0.059       0.008       0.190       0.220       0.716
  | Times   23:        0.045       0.134       0.030       0.054       0.008       0.229       0.217       0.717
  | Times   24:        0.044       0.150       0.026       0.052       0.008       0.219       0.218       0.716
  | Times   25:        0.044       0.123       0.029       0.051       0.008       0.244       0.218       0.716
  | Times   26:        0.049       0.292       0.094       0.051       0.003       0.006       0.222       0.716
  | Times   27:        0.043       0.296       0.098       0.051       0.003       0.005       0.221       0.716
  | Times   28:        0.047       0.268       0.087       0.047       0.003       0.045       0.219       0.716
  | Times   29:        0.049       0.273       0.089       0.049       0.003       0.031       0.222       0.716
  | Times   30:        0.043       0.287       0.092       0.051       0.003       0.019       0.221       0.716
  | Times   31:        0.045       0.290       0.088       0.053       0.003       0.016       0.221       0.716
  | Times   32:        0.048       0.166       0.033       0.058       0.009       0.160       0.243       0.716
  | Times   33:        0.058       0.131       0.030       0.064       0.008       0.181       0.244       0.716
  | Times   34:        0.048       0.135       0.022       0.054       0.021       0.195       0.241       0.716
  | Times   35:        0.039       0.105       0.022       0.049       0.022       0.238       0.242       0.716
  | Times   36:        0.041       0.093       0.018       0.046       0.021       0.257       0.241       0.716
  | Times   37:        0.060       0.178       0.038       0.065       0.008       0.125       0.243       0.716
  | Times   38:        0.056       0.140       0.031       0.065       0.008       0.173       0.243       0.716
  | Times   39:        0.052       0.140       0.024       0.056       0.022       0.181       0.241       0.716
  | Times   40:        0.043       0.113       0.023       0.051       0.023       0.222       0.242       0.716
  | Times   41:        0.049       0.099       0.018       0.056       0.022       0.229       0.242       0.716
  | Times   42:        0.063       0.182       0.034       0.066       0.008       0.119       0.244       0.716
  | Times   43:        0.057       0.135       0.031       0.060       0.008       0.183       0.244       0.716
  | Times   44:        0.046       0.126       0.025       0.053       0.008       0.218       0.241       0.716
  | Times   45:        0.041       0.096       0.025       0.050       0.008       0.256       0.241       0.717
  | Times   46:        0.052       0.140       0.032       0.054       0.009       0.188       0.242       0.716
  | Times   47:        0.042       0.091       0.022       0.050       0.009       0.262       0.240       0.717
  | Times   48:        0.036       0.116       0.031       0.038       0.007       0.249       0.239       0.716
  | Times   49:        0.035       0.073       0.017       0.035       0.007       0.311       0.238       0.716
  | Times   50:        0.051       0.190       0.037       0.062       0.008       0.130       0.240       0.716
  | Times   51:        0.055       0.126       0.024       0.062       0.008       0.203       0.239       0.716
  | Times   52:        0.053       0.179       0.035       0.059       0.008       0.142       0.241       0.716
  | Times   53:        0.043       0.115       0.024       0.056       0.008       0.233       0.239       0.717
  | Times   54:        0.049       0.154       0.028       0.059       0.008       0.179       0.240       0.717
  | Times   55:        0.046       0.127       0.028       0.053       0.008       0.217       0.238       0.716
  | Times   56:        0.044       0.143       0.026       0.051       0.007       0.207       0.238       0.716
  | Times   57:        0.042       0.117       0.028       0.050       0.007       0.236       0.237       0.716
  | Times   58:        0.042       0.279       0.092       0.051       0.003       0.009       0.241       0.716
  | Times   59:        0.041       0.283       0.094       0.051       0.003       0.004       0.242       0.716
  | Times   60:        0.040       0.257       0.082       0.048       0.003       0.047       0.239       0.716
  | Times   61:        0.042       0.260       0.088       0.049       0.003       0.033       0.242       0.716
  | Times   62:        0.042       0.270       0.088       0.052       0.003       0.020       0.242       0.717
  | Times   63:        0.044       0.276       0.084       0.053       0.003       0.016       0.241       0.716
  | Times   64:        0.050       0.167       0.032       0.058       0.009       0.160       0.241       0.716
  | Times   65:        0.062       0.133       0.029       0.064       0.009       0.177       0.242       0.716
  | Times   66:        0.050       0.136       0.023       0.055       0.023       0.190       0.239       0.716
  | Times   67:        0.042       0.106       0.021       0.049       0.023       0.235       0.240       0.716
