------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115234.422
  Time zero on CPU 1             :   0.695451500000000E+01  s.
  Internal wall clock time zero  :           520689154.422  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A2B521AA-7D99-44B8-AD9B-0FEF3879515B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  198:        0.701       1.350       0.303       0.841       0.056       1.054       1.927       6.233
  | Times  199:        0.681       1.469       0.356       0.807       0.056       0.937       1.926       6.233
  | Times  200:        0.770       1.334       0.303       0.869       0.062       0.963       1.932       6.233
  | Times  201:        0.600       1.414       0.337       0.808       0.062       1.093       1.919       6.233
  | Times  202:        0.716       1.395       0.294       0.892       0.050       0.962       1.924       6.233
  | Times  203:        0.714       1.439       0.345       0.865       0.050       0.897       1.924       6.233
  | Times  204:        0.496       1.268       0.373       0.764       0.054       1.360       1.919       6.233
  | Times  205:        0.444       0.607       0.079       0.724       0.054       2.409       1.915       6.233
  | Times  206:        0.543       1.238       0.378       0.777       0.073       1.307       1.918       6.233
  | Times  207:        0.479       0.796       0.109       0.760       0.073       2.104       1.913       6.233
  | Times  208:        0.450       1.293       0.312       0.634       0.034       1.608       1.901       6.233
  | Times  209:        0.400       1.172       0.180       0.600       0.034       1.950       1.899       6.233
  | Times  210:        0.476       1.356       0.311       0.699       0.037       1.455       1.898       6.233
  | Times  211:        0.493       1.404       0.229       0.707       0.037       1.463       1.899       6.233
  | Times  212:        0.560       1.460       0.322       0.767       0.039       1.169       1.916       6.233
  | Times  213:        0.549       1.512       0.274       0.768       0.039       1.174       1.916       6.233
  | Times  214:        0.578       1.449       0.323       0.767       0.046       1.157       1.913       6.233
  | Times  215:        0.542       1.506       0.273       0.740       0.046       1.217       1.910       6.233
  | Times  216:        0.456       2.448       0.716       0.488       0.004       0.220       1.900       6.233
  | Times  217:        0.424       2.339       0.710       0.462       0.004       0.392       1.901       6.233
  | Times  218:        0.481       2.478       0.732       0.506       0.005       0.121       1.911       6.233
  | Times  219:        0.458       2.468       0.727       0.500       0.004       0.172       1.903       6.233
  | Times  220:        0.420       2.259       0.700       0.458       0.004       0.493       1.899       6.233
  | Times  221:        0.392       2.126       0.686       0.409       0.005       0.723       1.891       6.233
  | Times  222:        0.454       2.599       0.761       0.502       0.005       0.009       1.903       6.233
  | Times  223:        0.411       2.201       0.721       0.451       0.005       0.549       1.895       6.233
  | Times  224:        0.366       0.693       0.119       0.354       0.035       1.340       3.326       6.233
  | Times  225:        0.324       0.680       0.179       0.336       0.035       1.353       3.326       6.233
  | Times  226:        0.410       0.802       0.184       0.466       0.036       0.995       3.339       6.233
  | Times  227:        0.376       0.868       0.242       0.460       0.036       0.911       3.339       6.233
  | Times  228:        0.440       0.831       0.173       0.548       0.037       0.867       3.337       6.233
  | Times  229:        0.419       0.883       0.225       0.543       0.037       0.792       3.334       6.233
  | Times  230:        0.473       0.896       0.197       0.552       0.038       0.732       3.344       6.233
  | Times  231:        0.460       0.983       0.244       0.529       0.038       0.636       3.343       6.233
  | Times  232:        0.516       0.887       0.199       0.580       0.041       0.666       3.344       6.233
  | Times  233:        0.397       0.947       0.230       0.539       0.041       0.742       3.336       6.233
  | Times  234:        0.476       0.924       0.198       0.604       0.032       0.658       3.341       6.233
  | Times  235:        0.477       0.964       0.229       0.581       0.032       0.611       3.340       6.233
  | Times  236:        0.338       0.861       0.258       0.516       0.042       0.877       3.343       6.233
  | Times  237:        0.301       0.403       0.053       0.504       0.042       1.592       3.339       6.233
  | Times  238:        0.356       0.837       0.239       0.546       0.040       0.880       3.335       6.233
  | Times  239:        0.319       0.537       0.070       0.535       0.040       1.400       3.331       6.233
  | Times  240:        0.304       0.879       0.215       0.430       0.023       1.056       3.326       6.233
  | Times  241:        0.268       0.795       0.120       0.410       0.023       1.291       3.325       6.233
  | Times  242:        0.314       0.905       0.210       0.472       0.024       0.985       3.323       6.233
  | Times  243:        0.335       0.947       0.152       0.479       0.024       0.972       3.324       6.233
  | Times  244:        0.379       0.976       0.219       0.510       0.030       0.781       3.337       6.233
  | Times  245:        0.374       1.025       0.182       0.511       0.030       0.775       3.336       6.233
  | Times  246:        0.385       0.971       0.218       0.523       0.028       0.777       3.331       6.233
  | Times  247:        0.358       1.013       0.182       0.506       0.028       0.816       3.329       6.233
  | Times  248:        0.296       1.643       0.488       0.327       0.003       0.147       3.328       6.233
  | Times  249:        0.290       1.576       0.485       0.309       0.003       0.243       3.327       6.233
  | Times  250:        0.320       1.663       0.497       0.343       0.003       0.073       3.333       6.233
  | Times  251:        0.310       1.658       0.494       0.334       0.003       0.105       3.329       6.233
  | Times  252:        0.278       1.522       0.465       0.305       0.003       0.338       3.323       6.233
  | Times  253:        0.271       1.436       0.453       0.274       0.003       0.474       3.323       6.233
  | Times  254:        0.301       1.746       0.515       0.333       0.003       0.008       3.326       6.233
  | Times  255:        0.269       1.478       0.488       0.300       0.003       0.370       3.325       6.233
  | Times  sum:      138.936     392.809      99.569     174.691      10.139     284.209     495.281    1595.635

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.062       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.018       0.199       0.000       0.113       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.398       1.913
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
