------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.332
  Time zero on CPU 1             :   0.553011900000000E+01  s.
  Internal wall clock time zero  :           520412897.332  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D33C15DC-C3BE-43B3-AECE-1B4D04E0B12E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  255:        0.271       1.478       0.490       0.300       0.003       0.373       3.324       6.240
  | Times  sum:      139.151     394.233     100.038     174.633      10.148     286.325     492.902    1597.429

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.061       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.015       0.199       0.000       0.114       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.396       1.907
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.101 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.02029337 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.268029         -524.30975
      2       2.00000         -19.252373         -523.88371
      3       2.00000         -10.280628         -279.75013
      4       2.00000         -10.267682         -279.39785
      5       2.00000         -10.240329         -278.65354
      6       2.00000         -10.240068         -278.64642
      7       2.00000         -10.238792         -278.61170
      8       2.00000         -10.235834         -278.53122
      9       2.00000         -10.233364         -278.46401
     10       2.00000         -10.233022         -278.45469
     11       2.00000         -10.231756         -278.42024
     12       2.00000         -10.230811         -278.39452
     13       2.00000          -1.076253          -29.28632
     14       2.00000          -1.065094          -28.98268
     15       2.00000          -0.845871          -23.01731
     16       2.00000          -0.837928          -22.80118
     17       2.00000          -0.788564          -21.45793
     18       2.00000          -0.779690          -21.21646
     19       2.00000          -0.709411          -19.30405
     20       2.00000          -0.699545          -19.03559
     21       2.00000          -0.631926          -17.19558
     22       2.00000          -0.623555          -16.96778
     23       2.00000          -0.611150          -16.63023
     24       2.00000          -0.603064          -16.41020
     25       2.00000          -0.547651          -14.90235
     26       2.00000          -0.535819          -14.58038
     27       2.00000          -0.516783          -14.06239
     28       2.00000          -0.508644          -13.84092
     29       2.00000          -0.480899          -13.08594
     30       2.00000          -0.473021          -12.87156
     31       2.00000          -0.459657          -12.50789
     32       2.00000          -0.451040          -12.27343
     33       2.00000          -0.447098          -12.16615
     34       2.00000          -0.441110          -12.00320
     35       2.00000          -0.426686          -11.61073
     36       2.00000          -0.418847          -11.39740
     37       2.00000          -0.410088          -11.15906
     38       2.00000          -0.402347          -10.94842
     39       2.00000          -0.374733          -10.19699
     40       2.00000          -0.370742          -10.08840
     41       2.00000          -0.365665           -9.95024
     42       2.00000          -0.362260           -9.85760
     43       2.00000          -0.360468           -9.80884
     44       2.00000          -0.353921           -9.63069
     45       2.00000          -0.348090           -9.47202
     46       2.00000          -0.346073           -9.41711
     47       2.00000          -0.341621           -9.29599
     48       2.00000          -0.334079           -9.09075
     49       2.00000          -0.314549           -8.55931
     50       2.00000          -0.296758           -8.07518
     51       0.00000           0.001271            0.03460
     52       0.00000           0.021180            0.57632
     53       0.00000           0.025504            0.69401
     54       0.00000           0.028904            0.78652
     55       0.00000           0.036244            0.98626
     56       0.00000           0.039111            1.06427
     57       0.00000           0.041794            1.13727
     58       0.00000           0.043926            1.19528
     59       0.00000           0.048554            1.32123
     60       0.00000           0.055667            1.51478
     61       0.00000           0.070615            1.92154
     62       0.00000           0.077063            2.09700
     63       0.00000           0.078285            2.13024
     64       0.00000           0.083472            2.27138
     65       0.00000           0.091271            2.48360
     66       0.00000           0.097017            2.63998
     67       0.00000           0.098790            2.68821
     68       0.00000           0.102781            2.79681
     69       0.00000           0.105246            2.86390
     70       0.00000           0.113098            3.07755
     71       0.00000           0.116162            3.16093
     72       0.00000           0.120615            3.28211
     73       0.00000           0.123135            3.35066
     74       0.00000           0.129485            3.52347
     75       0.00000           0.132331            3.60091
     76       0.00000           0.136035            3.70171
     77       0.00000           0.151667            4.12707
     78       0.00000           0.156940            4.27054
     79       0.00000           0.164354            4.47230
     80       0.00000           0.179383            4.88126
     81       0.00000           0.180625            4.91504
     82       0.00000           0.184779            5.02810
     83       0.00000           0.187209            5.09422
     84       0.00000           0.192350            5.23412
     85       0.00000           0.195675            5.32458
     86       0.00000           0.202694            5.51558
     87       0.00000           0.207541            5.64748
     88       0.00000           0.216175            5.88241
     89       0.00000           0.219419            5.97070
     90       0.00000           0.223629            6.08525
     91       0.00000           0.225774            6.14361
     92       0.00000           0.229980            6.25808
     93       0.00000           0.232031            6.31389
     94       0.00000           0.233601            6.35660
     95       0.00000           0.244096            6.64220
     96       0.00000           0.248407            6.75951
     97       0.00000           0.254362            6.92154
     98       0.00000           0.256879            6.99004
     99       0.00000           0.264138            7.18756
    100       0.00000           0.268125            7.29606
    101       0.00000           0.272881            7.42546
    102       0.00000           0.276713            7.52975
    103       0.00000           0.279126            7.59540
