------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100738.815
  Time zero on CPU 1             :   0.270531830000000E+02  s.
  Internal wall clock time zero  :           521719658.815  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 41921C9B-0F07-4419-A628-7BE0164E9169

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.090 s, elapsed       34.535 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16279461234807968
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.75305885
  Full exact exchange energy:    1448.894198038276 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.070       0.196       0.035       0.070       0.007       0.611       0.049       1.037
  | Times    1:        0.058       0.138       0.033       0.062       0.007       0.693       0.046       1.037
  | Times    2:        0.102       0.309       0.056       0.112       0.002       0.406       0.051       1.037
  | Times    3:        0.102       0.300       0.061       0.114       0.002       0.405       0.054       1.037
  | Times    4:        0.116       0.329       0.062       0.133       0.002       0.345       0.051       1.037
  | Times    5:        0.109       0.316       0.062       0.133       0.002       0.362       0.053       1.037
  | Times    6:        0.128       0.347       0.065       0.146       0.002       0.296       0.054       1.037
  | Times    7:        0.103       0.313       0.061       0.123       0.002       0.385       0.051       1.037
  | Times    8:        0.111       0.331       0.062       0.125       0.002       0.353       0.054       1.037
  | Times    9:        0.080       0.254       0.056       0.091       0.002       0.506       0.048       1.037
  | Times   10:        0.101       0.294       0.059       0.103       0.002       0.429       0.049       1.037
  | Times   11:        0.079       0.236       0.054       0.086       0.002       0.530       0.050       1.037
  | Times   12:        0.072       0.208       0.051       0.077       0.002       0.579       0.048       1.037
  | Times   13:        0.093       0.591       0.181       0.108       0.002       0.001       0.061       1.037
  | Times   14:        0.092       0.562       0.183       0.103       0.002       0.036       0.060       1.037
  | Times   15:        0.094       0.581       0.184       0.106       0.002       0.010       0.060       1.037
  | Times   16:        0.065       0.190       0.034       0.069       0.007       0.617       0.056       1.037
  | Times   17:        0.055       0.137       0.028       0.062       0.007       0.695       0.053       1.037
  | Times   18:        0.102       0.305       0.054       0.112       0.002       0.404       0.058       1.037
  | Times   19:        0.100       0.299       0.060       0.116       0.002       0.400       0.060       1.037
  | Times   20:        0.115       0.326       0.062       0.133       0.002       0.341       0.058       1.037
  | Times   21:        0.109       0.314       0.062       0.133       0.002       0.360       0.058       1.037
  | Times   22:        0.126       0.344       0.064       0.146       0.002       0.292       0.063       1.037
  | Times   23:        0.100       0.310       0.060       0.122       0.002       0.386       0.058       1.037
  | Times   24:        0.109       0.327       0.061       0.125       0.002       0.352       0.061       1.037
  | Times   25:        0.080       0.251       0.055       0.091       0.002       0.504       0.054       1.037
  | Times   26:        0.096       0.290       0.059       0.104       0.002       0.431       0.056       1.037
  | Times   27:        0.079       0.230       0.053       0.087       0.002       0.529       0.056       1.037
  | Times   28:        0.068       0.207       0.051       0.076       0.002       0.579       0.055       1.037
  | Times   29:        0.090       0.583       0.182       0.109       0.002       0.004       0.067       1.037
  | Times   30:        0.088       0.559       0.179       0.103       0.002       0.040       0.067       1.037
  | Times   31:        0.099       0.574       0.181       0.106       0.002       0.007       0.068       1.037
  | Times   32:        0.066       0.191       0.033       0.069       0.007       0.616       0.054       1.037
  | Times   33:        0.059       0.136       0.029       0.063       0.007       0.691       0.052       1.037
  | Times   34:        0.110       0.305       0.058       0.113       0.002       0.394       0.055       1.037
  | Times   35:        0.104       0.297       0.060       0.115       0.002       0.400       0.059       1.037
  | Times   36:        0.115       0.327       0.062       0.133       0.002       0.342       0.057       1.037
  | Times   37:        0.111       0.311       0.060       0.134       0.002       0.363       0.056       1.037
  | Times   38:        0.128       0.341       0.067       0.148       0.002       0.291       0.061       1.037
  | Times   39:        0.102       0.310       0.061       0.123       0.002       0.384       0.055       1.037
  | Times   40:        0.109       0.327       0.062       0.125       0.002       0.353       0.059       1.037
  | Times   41:        0.078       0.252       0.054       0.092       0.002       0.504       0.054       1.037
  | Times   42:        0.103       0.289       0.059       0.103       0.002       0.425       0.056       1.037
  | Times   43:        0.086       0.229       0.053       0.088       0.002       0.526       0.054       1.037
  | Times   44:        0.070       0.210       0.051       0.077       0.002       0.577       0.051       1.037
  | Times   45:        0.095       0.581       0.182       0.109       0.002       0.004       0.064       1.037
  | Times   46:        0.091       0.554       0.181       0.104       0.002       0.038       0.067       1.037
  | Times   47:        0.103       0.572       0.181       0.106       0.002       0.009       0.065       1.037
  | Times   48:        0.064       0.192       0.033       0.068       0.007       0.627       0.046       1.037
  | Times   49:        0.057       0.136       0.028       0.062       0.007       0.702       0.044       1.037
  | Times   50:        0.106       0.305       0.054       0.112       0.002       0.409       0.049       1.037
  | Times   51:        0.104       0.301       0.060       0.115       0.002       0.407       0.049       1.037
  | Times   52:        0.121       0.325       0.061       0.132       0.002       0.343       0.052       1.037
  | Times   53:        0.112       0.316       0.060       0.134       0.002       0.365       0.049       1.037
  | Times   54:        0.129       0.349       0.065       0.146       0.002       0.292       0.054       1.037
  | Times   55:        0.103       0.317       0.061       0.122       0.002       0.383       0.049       1.037
  | Times   56:        0.117       0.334       0.062       0.125       0.002       0.346       0.051       1.037
  | Times   57:        0.082       0.260       0.055       0.091       0.002       0.498       0.050       1.037
  | Times   58:        0.095       0.290       0.058       0.103       0.002       0.438       0.051       1.037
  | Times   59:        0.078       0.232       0.054       0.086       0.002       0.539       0.045       1.037
  | Times   60:        0.073       0.212       0.051       0.077       0.002       0.578       0.044       1.037
  | Times   61:        0.093       0.593       0.180       0.108       0.002       0.003       0.059       1.037
  | Times   62:        0.091       0.565       0.180       0.103       0.002       0.036       0.060       1.037
  | Times   63:        0.092       0.581       0.184       0.106       0.002       0.015       0.058       1.037
  | Times   64:        0.064       0.183       0.034       0.065       0.007       0.621       0.064       1.037
  | Times   65:        0.053       0.132       0.026       0.059       0.007       0.698       0.062       1.037
  | Times   66:        0.101       0.294       0.053       0.107       0.002       0.409       0.071       1.037
  | Times   67:        0.100       0.289       0.058       0.110       0.002       0.410       0.068       1.037
  | Times   68:        0.111       0.312       0.060       0.126       0.002       0.353       0.073       1.037
  | Times   69:        0.107       0.303       0.060       0.126       0.002       0.368       0.070       1.037
  | Times   70:        0.120       0.334       0.063       0.140       0.002       0.308       0.071       1.037
