------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113618.948
  Time zero on CPU 1             :   0.234655160000000E+02  s.
  Internal wall clock time zero  :           520428978.948  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 48545D8F-E2CF-42C7-AF03-A010395B1042

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.026       0.048
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.046 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.42196476 eV
  Highest occupied state (VBM) at     -7.29236784 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.44843832 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.74080616 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.83102411 Ha       -6172.38621369 eV
  | XC energy correction          :         -28.71927842 Ha        -781.49132757 eV
  | XC potential correction       :          54.05782469 Ha        1470.98825283 eV
  | Free-atom electrostatic energy:        -173.63606309 Ha       -4724.87767568 eV
  | Hartree energy correction     :         -33.00016666 Ha        -897.98022360 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.12870759 Ha      -11105.74718771 eV
  | Total energy, T -> 0          :        -408.12870759 Ha      -11105.74718771 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.12870759 Ha      -11105.74718771 eV

  Derived energy quantities:
  | Kinetic energy                :         365.35323051 Ha        9941.76723379 eV
  | Electrostatic energy          :        -718.13981137 Ha      -19541.57853205 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02920816 Ha          -0.79479459 eV
  | Sum of eigenvalues per atom                           :        -171.45517260 eV
  | Total energy (T->0) per atom                          :        -308.49297744 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.49297744 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       62.637 s, elapsed       68.227 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3982E-01
  | Change of unmixed KS density  :  0.3213E-02
  | Change of sum of eigenvalues  :  0.6464E+01 eV
  | Change of total energy        : -0.1474E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.064 s           2.064 s
  | Charge density update                       :        0.541 s           0.541 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.278 s           0.278 s
  | Fock matrix evaluation                      :        1.051 s           1.051 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.784 MB (on task  65)
  |   Maximum:       65.622 MB (on task  70)
  |   Average:       52.516 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.523 MB (on task  81 after allocating gradient_basis_wave)
  |   Maximum:       74.707 MB (on task  86 after allocating gradient_basis_wave)
  |   Average:       60.658 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.791 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       54.428 MB (ovlp3fn2%dat on task   6)
  |   Average:       41.290 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  100758.080
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.37
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.387789E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.165095E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.034 s, elapsed       34.565 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16280012205243111
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.75308466
  Full exact exchange energy:    1448.477469511373 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.069       0.196       0.034       0.070       0.007       0.616       0.047       1.039
  | Times    1:        0.057       0.138       0.029       0.062       0.007       0.701       0.044       1.039
  | Times    2:        0.102       0.310       0.056       0.113       0.002       0.407       0.049       1.039
  | Times    3:        0.102       0.300       0.061       0.115       0.002       0.408       0.052       1.039
  | Times    4:        0.114       0.328       0.062       0.133       0.002       0.349       0.050       1.039
  | Times    5:        0.113       0.316       0.062       0.134       0.002       0.361       0.051       1.039
  | Times    6:        0.125       0.346       0.065       0.147       0.002       0.302       0.052       1.039
  | Times    7:        0.102       0.314       0.061       0.123       0.002       0.388       0.050       1.039
  | Times    8:        0.115       0.330       0.062       0.126       0.002       0.352       0.052       1.039
  | Times    9:        0.079       0.253       0.056       0.091       0.002       0.512       0.046       1.039
  | Times   10:        0.100       0.294       0.059       0.104       0.002       0.434       0.047       1.039
